,Country Name,2015 % Total GDP,2016 % Total GDP,2017 % Total GDP,2018 % Total GDP,2019 % Total GDP,"2015 % Spending/Student, Primary","2016 % Spending/Student, Primary","2017 % Spending/Student, Primary","2018 % Spending/Student, Primary","2019 % Spending/Student, Primary","2015 % Spending/Student, Secondary","2016 % Spending/Student, Secondary","2017 % Spending/Student, Secondary","2018 % Spending/Student, Secondary","2019 % Spending/Student, Secondary","2015 % Spending/Student, Tertiary","2016 % Spending/Student, Tertiary","2017 % Spending/Student, Tertiary","2018 % Spending/Student, Tertiary","2019 % Spending/Student, Tertiary"
0,Afghanistan,3.2558000089999997,4.228360176,4.058869839,,,10.24688,10.340810000000001,10.25174,,,10.29234,11.98575,11.3072,,,,,,,
1,Albania,3.4379699230000003,3.962090015,3.611720085,,,29.845679999999998,,34.18148,,,6.78368,9.82258,7.97805,,,12.88117,14.645970000000002,13.78559,,
2,Algeria,,,,,,,,,,,,,,,,,,,,
3,American Samoa,,,,,,,,,,,,,,,,,,,,
4,Andorra,3.28034997,3.237070084,3.217089891,3.2467200760000003,3.151619911,13.456570000000001,12.74297,12.724110000000001,12.30702,,14.38817,13.636389999999999,13.56321,13.934239999999999,,27.737140000000004,27.080579999999998,23.66465,22.28547,
5,Angola,,,,,,,,,,,,,,,,,,,,
6,Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,
7,Argentina,5.776110172,5.545489787999999,5.462230206,,,15.643089999999999,15.2222,14.977260000000001,,,22.87436,21.59171,20.6226,,,17.248639999999998,16.08373,16.91251,,
8,Armenia,2.80591011,2.75812006,2.7075901030000002,,,10.994000000000002,11.27122,10.15365,,,,,,,,9.839080000000001,9.7656,9.88124,,
9,Aruba,5.975709915,5.524149895,,,,,,,,,,,,,,145.57715,100.24176,,,
10,Australia,5.311270237,5.276780128,5.124249935,,,18.78482,19.30184,,,,17.13625,14.98139,,,,21.465989999999998,17.829539999999998,,,
11,Austria,5.456580162000001,5.484350204,5.358039856,,,23.20446,23.48041,,,,27.293000000000003,27.720440000000004,,,,35.98491,36.23652,,,
12,Azerbaijan,2.951679945,2.903409958,2.4738199709999997,2.455430031,,,,,,,,,,,,17.88004,23.311989999999998,19.39114,,
13,"Bahamas, The",,,,,,,,,,,,,,,,,,,,
14,Bahrain,2.6680800909999998,,2.327810049,,,11.16362,,,,,17.50832,,,,,,,,,
15,Bangladesh,,1.535539985,,,1.326320052,,,,,,,9.88363,,,,,29.903879999999997,,,
16,Barbados,,4.95138979,4.366380215,,,,20.75168,,,,,28.03908,,,,,,,,
17,Belarus,4.7875199319999995,4.946549892,4.794990063,,,,,,,,,,35.666140000000006,,,15.952060000000001,17.04407,17.922439999999998,,
18,Belgium,6.4515700339999995,6.45953989,6.412280083,,,22.03343,21.877670000000002,,,,,,,,,32.329609999999995,32.207,,,
19,Belize,6.88888979,7.284770012,7.509890079,7.561490059,,15.107729999999998,16.231270000000002,16.55987,,,26.00505,26.1109,27.31837,,,32.98957,28.44193,27.317420000000002,,
20,Benin,3.17298007,2.899100065,3.5355899330000002,2.933969975,,10.253210000000001,,,,,11.34655,,,,,77.72193,,,,
21,Bermuda,1.6986000540000001,,1.500390053,,,8.05056,,,,,11.92934,,,,,,,23.92178,,
22,Bhutan,7.590099812,6.993330002,7.225739956,6.850840092,,,,,,,29.42942,,,,,,,,,
23,Bolivia,,,,,,,,,,,,,,,,,,,,
24,Bosnia and Herzegovina,,,,,,,,,,,,43.51293,,,,,23.73047,,,
25,Botswana,,,,,,,,,,,,,,,,,,,,
26,Brazil,6.24105978,6.3140401839999996,6.32254982,,,20.05496,,,,,21.52655,,,,,33.04323,,,,
27,British Virgin Islands,5.1347899439999996,,2.358989954,2.465990067,,7.383789999999999,,6.24826,,,14.06042,,10.851469999999999,,,40.0368,,,,
28,Brunei Darussalam,,4.425409794,,,,,8.87354,,,,,23.64457,,,,,31.927840000000003,,,
29,Bulgaria,,,4.09250021,,,,,,,,,,,,,,,,,
30,Burkina Faso,3.67008996,,5.603469849,5.383790016,,16.13029,,,,,17.26223,19.92959,,,,123.2152,351.47005,,,
31,Burundi,6.370540142,4.691999912,4.762020111,5.078649998,,,,,,,,,,,,,,,,
32,Cabo Verde,5.266910076,5.288790226000001,5.181749821,,,16.62463,17.06822,16.65962,,,18.65404,19.87578,19.661170000000002,,,40.61101,39.26181,38.317640000000004,,
33,Cambodia,,,,2.162859917,,,,,,,,,,,,,,,,
34,Cameroon,2.768049955,2.654230118,3.154819965,3.131200075,,,,,,,,,,,,,,,,
35,Canada,,,,,,17.56737,,,,,,,,,,36.93396,31.44008,,,
36,Cayman Islands,,,,,,,,,,,,,,,,,,,,
37,Central African Republic,,,,,,,,,,,,,,,,,,,,
38,Chad,,,2.454819918,,,,,,,,,,,,,,,,,
39,Channel Islands,,,,,,,,,,,,,,,,,,,,
40,Chile,4.875309944,5.342010021,5.41945982,,,15.187479999999999,18.29521,18.385360000000002,,,16.63683,18.48666,18.68243,,,18.41495,19.98293,20.25927,,
41,China,,,,,,,,,,,,,,,,,,,,
42,Colombia,4.470389843,4.477210045,4.535510063,4.457489967,,17.41694,17.44523,17.84725,16.98989,,15.68956,15.635879999999998,17.26919,17.64699,,19.8043,20.69567,20.39852,21.64385,
43,Comoros,2.5450599190000003,,,,,,,,,,,,,,,,,,,
44,"Congo, Dem. Rep.",2.170439959,2.1186900140000002,1.454949975,,,,,,,,,,,,,,,,,
45,"Congo, Rep.",4.561470032,,5.46505022,3.511049986,,,,,,,,,,,,,,,,
46,Costa Rica,7.082540035,7.097680092,7.315720081,6.978569984,7.048759937000001,26.715429999999998,24.869429999999998,22.2852,20.82721,,25.12593,24.03879,24.67935,21.14089,,35.07591,36.690909999999995,38.63966,37.51487,
47,Cote d'Ivoire,3.494159937,3.97232008,3.80347991,3.256030083,,13.78098,15.7917,13.170570000000001,13.278720000000002,,24.16853,22.82275,20.80971,18.84725,,124.84419,138.96225,150.17056000000002,,
48,Croatia,,,3.917129993,,,,,,,,,,,,,,,,,
49,Cuba,,,,,,,,,,,,,,,,,,,,
50,Curacao,,,,,,,,,,,,,,,,,,,,
51,Cyprus,6.346360207000001,6.163799762999999,5.7771902079999995,,,32.18788,31.88086,,,,39.39051,39.29112,,,,29.2699,26.51745,,,
52,Czech Republic,5.788849831,5.587379932,3.854020119,,,14.94718,13.8679,,,,23.6677,22.30415,,,,20.98863,20.34101,,,
53,Denmark,,,7.816080092999999,,,,,,,,,,,,,,,,,
54,Djibouti,3.590240002,3.924390078,3.748559952,3.6277399060000004,,,37.32327,,,,1.0388600000000001,0.72783,,,,,,,,
55,Dominica,3.408580065,,,,5.573450089,14.64306,,,,,18.77678,,,,,,,,,
56,Dominican Republic,,,,,,14.923179999999999,15.807520000000002,14.612229999999998,16.18636,,14.26615,14.91552,18.7182,15.096179999999999,,,,,,
57,Ecuador,4.998700142,,,,,9.43166,9.51098,,,,5.079280000000001,5.2853,,,,52.67572,,,,
58,"Egypt, Arab Rep.",,,,,,,,9.845180000000001,,,,,13.79696,,,,,,,
59,El Salvador,3.909879923,3.825239897,3.725229979,3.592420101,,13.55766,16.15496,16.03698,16.10453,,13.09878,15.0163,15.53204,15.0804,,10.84972,10.8018,12.01038,11.12942,
60,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,
61,Eritrea,,,,,,,,,,,,,,,,,,,,
62,Estonia,5.106850147,5.170539856,4.973380089,,,19.99539,20.29085,,,,22.253239999999998,21.17125,,,,33.95498,36.923390000000005,,,
63,Eswatini,,,,,,,,,,,,,,,,,,,,
64,Ethiopia,4.737919807,,,,,7.876860000000001,,,,,16.76439,,,,,,,,,
65,Faroe Islands,,,,,,,,,,,,,,,,,,,,
66,Fiji,,,,,,,,,,,,,,,,,,,,
67,Finland,7.032080173,6.851530075,6.376210212999999,,,21.99535,21.50883,,,,25.80386,24.75238,,,,34.49292,33.93205,,,
68,France,,,5.451600075,,,17.539579999999997,17.3647,,,,26.460820000000002,26.28009,,,,32.96949,31.62493,,,
69,French Polynesia,,,,,,,,,,,,,,,,,,,,
70,Gabon,,,,,,,,,,,,,,,,,,,,
71,"Gambia, The",2.160029888,2.0244300369999997,,2.420300007,,8.473239999999999,,,,,,,,,,,,,,
72,Georgia,,3.593869925,3.574429989,3.52105999,,,,,,,,,,,,,11.44,10.02091,,
73,Germany,4.834980011,4.840219975,4.905119896,,,17.50845,17.44257,,,,23.00137,22.95939,,,,33.95677,33.58129,,,
74,Ghana,4.5108900069999995,4.486830235,3.617980003,3.989439964,,,,,,,,,,,,,,,,
75,Gibraltar,,,,,,,,,,,,,,,,,,,,
76,Greece,,,,,,20.20131,20.26908,,,,23.522660000000002,23.02147,,,,11.199760000000001,,,,
77,Greenland,,,,,,,,,,,,,,,,,,,,
78,Grenada,,,3.1737999919999997,,,,,8.17698,,,,,10.892619999999999,,,,,5.19902,,
79,Guam,,,,,,,,,,,,,,,,,,,,
80,Guatemala,3.030329943,2.9447400569999997,2.951819897,3.1409299369999997,3.2121999260000003,10.065010000000001,11.08353,11.36856,11.88315,,5.06996,5.12475,5.09271,5.42101,,18.05949,,,,
81,Guinea,2.5171399119999998,2.544559956,2.31765008,2.3159399030000003,,,6.812689999999999,,,,,,,,,,,,,
82,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,
83,Guyana,5.214829922,6.06099987,6.230070114,5.493579865,,,,,,,,,,,,,,,,
84,Haiti,3.1572299,2.449589968,2.6894500260000003,2.780469894,,,,,,,,,,,,,,,,
85,Honduras,6.412970066000001,,,6.06746006,,,,,,,,,,,,40.93656,,,,
86,"Hong Kong SAR, China",3.262120008,3.2926499839999996,3.3101000789999997,3.326519966,3.810580015,14.851070000000002,15.024000000000001,14.94539,14.827829999999999,,20.3016,21.33223,22.20254,22.031489999999998,,23.31769,24.33261,23.047639999999998,24.203039999999998,
87,Hungary,4.518660069,4.655389786000001,4.667099953,,,18.672079999999998,19.06479,,,,21.17405,23.05651,,,,21.24612,25.40887,,,
88,Iceland,7.5129098889999995,7.495210171,7.658219814,,,22.79978,22.10298,,,,20.35202,19.398789999999998,,,,24.7867,27.31457,,,
89,India,,,,,,,,,,,,,,,,,,,,
90,Indonesia,3.5836000439999998,,,,,13.281270000000001,,,,,10.522160000000001,,,,,20.76979,,,,
91,"Iran, Islamic Rep.",2.7973899839999996,3.365760088,3.790400028,3.9553599360000002,,7.553139999999999,9.52057,11.117569999999999,,,14.37244,16.890629999999998,17.528579999999998,,,,18.12099,24.15663,,
92,Iraq,,,,,,,,,,,,,,,,,,,,
93,Ireland,3.758290052,3.7197299,3.5068600180000002,,,11.830860000000001,11.843960000000001,,,,16.4223,15.942079999999999,,,,18.996920000000003,15.54304,,,
94,Isle of Man,,,,,,,,,,,,,,,,,,,,
95,Israel,5.867300033999999,5.857130051,6.092619896,,,21.342660000000002,21.53058,,,,18.64104,18.656670000000002,,,,19.25088,18.18129,,,
96,Italy,4.073629856,3.815789938,4.044939995,,,21.73441,19.52238,,,,22.904889999999998,,,,,25.26641,24.32675,,,
97,Jamaica,5.455770016000001,5.315080166,5.260620117,5.41478014,5.16918993,22.17824,21.77293,23.44592,21.684639999999998,,28.750040000000002,27.60237,27.156909999999996,29.727320000000002,,36.59035,,,,
98,Japan,,3.186180115,3.182179928,,,,21.78104,,,,,24.05154,,,,,20.60904,,,
99,Jordan,,3.5141201019999997,3.284049988,3.034349918,3.0725300310000003,,14.872720000000001,13.53875,13.307929999999999,,,,17.09086,15.586889999999999,,,23.182029999999997,22.619670000000003,25.32656,
100,Kazakhstan,2.788579941,2.978100061,2.750819921,2.6159501080000003,,,,0.26455,0.23506999999999997,,19.15682,21.20877,,,,11.33543,9.89648,8.5651,7.46282,
101,Kenya,5.271339893,5.362669945,5.366680145,5.306250095,,10.95105,,,,,,,,,,76.42309,,,,
102,Kiribati,,,,,,,,,,,,,,,,,,,,
103,"Korea, Dem. Peopleâ€™s Rep.",,,,,,,,,,,,,,,,,,,,
104,"Korea, Rep.",,4.333099842,,,,,27.84732,,,,,28.17817,,,,14.76092,15.02377,,,
105,Kosovo,,,,,,,,,,,,,,,,,,,,
106,Kuwait,,,,,,,,,,,,,,,,,,,,
107,Kyrgyz Republic,5.985509872000001,6.586150169,6.0261898039999995,,,,,,,,,,,,,,4.84321,4.89776,,
108,Lao PDR,,,,,,,,,,,,,,,,,,,,
109,Latvia,5.314129829,4.712989807,4.397119999,,,26.76693,24.504260000000002,,,,28.27553,26.434759999999997,,,,27.37707,17.72948,,,
110,Lebanon,,,,,,,,,,,,,,,,,,,,
111,Lesotho,,,7.963319778,6.985189915,,,,,20.7122,,,,,29.99591,,,,,44.69406,
112,Liberia,,,2.76128006,2.584120035,,3.9432699999999996,14.49935,,,,17.73005,,,,,,,,,
113,Libya,,,,,,,,,,,,,,,,,,,,
114,Liechtenstein,,,,,,,,,,,,,,,,,,,,
115,Lithuania,4.22988987,4.003940105,3.812829971,,,18.599520000000002,19.49595,,,,17.42974,17.898229999999998,,,,24.80784,17.99265,,,
116,Luxembourg,3.918200016,,3.569590092,,,19.6895,,,,,19.408070000000002,,,,,42.75533,,,,
117,"Macao SAR, China",2.981699944,3.077909946,2.689889908,2.738699913,,,,,,,,,,,,24.61862,23.20479,19.0542,,
118,Madagascar,2.210119963,2.6871900560000004,,2.825489998,,,,,,,,,,,,0.033710000000000004,0.03809,,,
119,Malawi,5.608660221,4.748569965,4.031330109,4.714839935,,9.55053,8.158719999999999,,,,26.41518,24.029770000000003,,,,,,,,
120,Malaysia,4.894869804,4.75191021,4.677569866,4.481259823,4.163189888,16.07894,16.12796,16.137079999999997,,,,21.14754,22.59321,22.810979999999997,,,25.90471,24.78556,23.75401,
121,Maldives,4.366549968999999,4.099709988,,,,18.69794,16.078139999999998,,,,,,,,,,,,,
122,Mali,3.801500082,3.096090078,3.787309885,,,13.434510000000001,9.34227,12.3362,,,23.14329,20.51885,25.49535,,,165.6316,188.86353,166.91975,,
123,Malta,5.216350079,5.207540035,4.824379921,,,22.83451,,,,,29.54522,,,,,44.39611,,,,
124,Marshall Islands,,,,,,,,,,,,,,,,,,,,
125,Mauritania,,1.9440599680000001,,,1.89546001,9.59914,10.18348,,,,17.859679999999997,14.17252,,,,92.77991999999999,95.78092,,,
126,Mauritius,4.886670113,5.013599873,5.02312994,4.8345899580000005,4.719349861,12.51795,14.08182,15.733889999999999,15.568370000000002,,30.67578,31.32815,31.959509999999998,31.324559999999998,,11.11475,10.53482,9.576310000000001,,
