Series Name,Country Name,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Government expenditure per student, primary (% of GDP per capita)",Afghanistan,10.24688,10.34081,10.25174,..,..
"Government expenditure per student, primary (% of GDP per capita)",Albania,29.84568,..,34.18148,..,..
"Government expenditure per student, primary (% of GDP per capita)",Algeria,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",American Samoa,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Andorra,13.45657,12.74297,12.72411,12.30702,..
"Government expenditure per student, primary (% of GDP per capita)",Angola,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Antigua and Barbuda,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Argentina,15.64309,15.2222,14.97726,..,..
"Government expenditure per student, primary (% of GDP per capita)",Armenia,10.994,11.27122,10.15365,..,..
"Government expenditure per student, primary (% of GDP per capita)",Aruba,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Australia,18.78482,19.30184,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Austria,23.20446,23.48041,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Azerbaijan,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Bahamas, The",..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Bahrain,11.16362,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Bangladesh,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Barbados,..,20.75168,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Belarus,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Belgium,22.03343,21.87767,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Belize,15.10773,16.23127,16.55987,..,..
"Government expenditure per student, primary (% of GDP per capita)",Benin,10.25321,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Bermuda,8.05056,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Bhutan,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Bolivia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Bosnia and Herzegovina,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Botswana,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Brazil,20.05496,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",British Virgin Islands,7.38379,..,6.24826,..,..
"Government expenditure per student, primary (% of GDP per capita)",Brunei Darussalam,..,8.87354,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Bulgaria,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Burkina Faso,16.13029,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Burundi,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Cabo Verde,16.62463,17.06822,16.65962,..,..
"Government expenditure per student, primary (% of GDP per capita)",Cambodia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Cameroon,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Canada,17.56737,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Cayman Islands,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Central African Republic,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Chad,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Channel Islands,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Chile,15.18748,18.29521,18.38536,..,..
"Government expenditure per student, primary (% of GDP per capita)",China,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Colombia,17.41694,17.44523,17.84725,16.98989,..
"Government expenditure per student, primary (% of GDP per capita)",Comoros,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Congo, Dem. Rep.",..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Congo, Rep.",..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Costa Rica,26.71543,24.86943,22.2852,20.82721,..
"Government expenditure per student, primary (% of GDP per capita)",Cote d'Ivoire,13.78098,15.7917,13.17057,13.27872,..
"Government expenditure per student, primary (% of GDP per capita)",Croatia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Cuba,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Curacao,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Cyprus,32.18788,31.88086,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Czech Republic,14.94718,13.8679,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Denmark,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Djibouti,..,37.32327,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Dominica,14.64306,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Dominican Republic,14.92318,15.80752,14.61223,16.18636,..
"Government expenditure per student, primary (% of GDP per capita)",Ecuador,9.43166,9.51098,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Egypt, Arab Rep.",..,..,9.84518,..,..
"Government expenditure per student, primary (% of GDP per capita)",El Salvador,13.55766,16.15496,16.03698,16.10453,..
"Government expenditure per student, primary (% of GDP per capita)",Equatorial Guinea,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Eritrea,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Estonia,19.99539,20.29085,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Eswatini,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Ethiopia,7.87686,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Faroe Islands,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Fiji,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Finland,21.99535,21.50883,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",France,17.53958,17.3647,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",French Polynesia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Gabon,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Gambia, The",8.47324,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Georgia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Germany,17.50845,17.44257,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Ghana,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Gibraltar,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Greece,20.20131,20.26908,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Greenland,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Grenada,..,..,8.17698,..,..
"Government expenditure per student, primary (% of GDP per capita)",Guam,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Guatemala,10.06501,11.08353,11.36856,11.88315,..
"Government expenditure per student, primary (% of GDP per capita)",Guinea,..,6.81269,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Guinea-Bissau,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Guyana,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Haiti,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Honduras,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Hong Kong SAR, China",14.85107,15.024,14.94539,14.82783,..
"Government expenditure per student, primary (% of GDP per capita)",Hungary,18.67208,19.06479,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Iceland,22.79978,22.10298,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",India,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Indonesia,13.28127,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Iran, Islamic Rep.",7.55314,9.52057,11.11757,..,..
"Government expenditure per student, primary (% of GDP per capita)",Iraq,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Ireland,11.83086,11.84396,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Isle of Man,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Israel,21.34266,21.53058,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Italy,21.73441,19.52238,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Jamaica,22.17824,21.77293,23.44592,21.68464,..
"Government expenditure per student, primary (% of GDP per capita)",Japan,..,21.78104,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Jordan,..,14.87272,13.53875,13.30793,..
"Government expenditure per student, primary (% of GDP per capita)",Kazakhstan,..,..,0.26455,0.23507,..
"Government expenditure per student, primary (% of GDP per capita)",Kenya,10.95105,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Kiribati,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Korea, Dem. People’s Rep.",..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Korea, Rep.",..,27.84732,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Kosovo,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Kuwait,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Kyrgyz Republic,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Lao PDR,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Latvia,26.76693,24.50426,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Lebanon,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Lesotho,..,..,..,20.7122,..
"Government expenditure per student, primary (% of GDP per capita)",Liberia,3.94327,14.49935,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Libya,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Liechtenstein,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Lithuania,18.59952,19.49595,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Luxembourg,19.6895,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Macao SAR, China",..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Madagascar,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Malawi,9.55053,8.15872,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Malaysia,16.07894,16.12796,16.13708,..,..
"Government expenditure per student, primary (% of GDP per capita)",Maldives,18.69794,16.07814,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Mali,13.43451,9.34227,12.3362,..,..
"Government expenditure per student, primary (% of GDP per capita)",Malta,22.83451,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Marshall Islands,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Mauritania,9.59914,10.18348,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Mauritius,12.51795,14.08182,15.73389,15.56837,..
"Government expenditure per student, primary (% of GDP per capita)",Mexico,14.4207,13.78185,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Micronesia, Fed. Sts.",..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Moldova,34.82502,32.54519,32.53601,32.53494,..
"Government expenditure per student, primary (% of GDP per capita)",Monaco,..,3.31307,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Mongolia,13.1827,16.58952,14.10634,..,..
"Government expenditure per student, primary (% of GDP per capita)",Montenegro,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Morocco,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Mozambique,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Myanmar,..,..,7.66681,7.81464,..
"Government expenditure per student, primary (% of GDP per capita)",Namibia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Nauru,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Nepal,12.35956,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Netherlands,16.84558,16.66924,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",New Caledonia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",New Zealand,18.34146,20.32099,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Nicaragua,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Niger,22.53418,16.47221,13.30223,..,..
"Government expenditure per student, primary (% of GDP per capita)",Nigeria,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",North Macedonia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Northern Mariana Islands,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Norway,21.50107,21.70425,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Oman,..,31.77481,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Pakistan,8.09756,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Palau,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Panama,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Papua New Guinea,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Paraguay,..,11.67423,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Peru,12.56451,11.48576,11.69517,11.22288,..
"Government expenditure per student, primary (% of GDP per capita)",Philippines,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Poland,23.84992,23.08263,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Portugal,22.50957,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Puerto Rico,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Qatar,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Romania,8.65312,7.82649,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Russian Federation,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Rwanda,5.54209,5.47035,..,4.25557,..
"Government expenditure per student, primary (% of GDP per capita)",Samoa,..,8.96586,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",San Marino,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Sao Tome and Principe,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Saudi Arabia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Senegal,13.74234,11.80185,..,10.90433,..
"Government expenditure per student, primary (% of GDP per capita)",Serbia,43.65488,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Seychelles,..,14.19805,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Sierra Leone,..,5.66124,4.75965,12.36935,..
"Government expenditure per student, primary (% of GDP per capita)",Singapore,..,..,17.51811,..,..
"Government expenditure per student, primary (% of GDP per capita)",Sint Maarten (Dutch part),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Slovak Republic,21.6772,20.8158,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Slovenia,24.55179,23.5703,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Solomon Islands,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Somalia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",South Africa,..,..,17.6493,17.94111,..
"Government expenditure per student, primary (% of GDP per capita)",South Sudan,..,4.57838,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Spain,17.27588,17.11832,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Sri Lanka,7.43956,14.4145,11.39277,7.91881,..
"Government expenditure per student, primary (% of GDP per capita)",St. Kitts and Nevis,5.22032,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",St. Lucia,15.94346,16.48968,15.91189,14.70984,..
"Government expenditure per student, primary (% of GDP per capita)",St. Martin (French part),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",St. Vincent and the Grenadines,16.7271,17.94852,17.84389,17.50517,..
"Government expenditure per student, primary (% of GDP per capita)",Sudan,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Suriname,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Sweden,21.33574,21.74093,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Switzerland,24.56797,24.78876,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Syrian Arab Republic,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Tajikistan,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Tanzania,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Thailand,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Timor-Leste,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Togo,16.09805,16.16121,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Tonga,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Trinidad and Tobago,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Tunisia,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Turkey,14.38743,12.99947,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Turkmenistan,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Turks and Caicos Islands,15.64521,..,..,5.7043,..
"Government expenditure per student, primary (% of GDP per capita)",Tuvalu,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Uganda,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Ukraine,..,26.25312,30.31566,..,..
"Government expenditure per student, primary (% of GDP per capita)",United Arab Emirates,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",United Kingdom,24.97949,24.17334,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",United States,19.76064,19.85908,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Uruguay,..,12.39083,12.64033,..,..
"Government expenditure per student, primary (% of GDP per capita)",Uzbekistan,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Vanuatu,13.5286,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Venezuela, RB",17.91013,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Vietnam,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Virgin Islands (U.S.),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",West Bank and Gaza,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)","Yemen, Rep.",..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Zambia,14.32072,12.91385,12.88822,..,..
"Government expenditure per student, primary (% of GDP per capita)",Zimbabwe,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Arab World,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Caribbean small states,22.17824,21.77293,23.44592,21.68464,..
"Government expenditure per student, primary (% of GDP per capita)",Central Europe and the Baltics,19.99539,20.29085,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Early-demographic dividend,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",East Asia & Pacific,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",East Asia & Pacific (excluding high income),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",East Asia & Pacific (IDA & IBRD countries),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Euro area,21.6772,20.279965,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Europe & Central Asia,21.589135,20.553325,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Europe & Central Asia (excluding high income),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Europe & Central Asia (IDA & IBRD countries),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",European Union,20.768525,20.26908,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Fragile and conflict affected situations,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Heavily indebted poor countries (HIPC),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",High income,19.878015,20.29085,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",IBRD only,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",IDA & IBRD total,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",IDA blend,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",IDA only,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",IDA total,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Late-demographic dividend,20.025175,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean,15.18748,15.2222,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (excluding high income),15.283135,15.2222,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Latin America & the Caribbean (IDA & IBRD countries),15.18748,15.2222,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Least developed countries: UN classification,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Low & middle income,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Low income,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Lower middle income,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Middle East & North Africa,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Middle East & North Africa (excluding high income),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Middle East & North Africa (IDA & IBRD countries),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Middle income,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",North America,18.664005,19.85908,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Not classified,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",OECD members,19.878015,20.279965,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Other small states,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Pacific island small states,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Post-demographic dividend,19.76064,20.295035,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Pre-demographic dividend,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Small states,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",South Asia,9.17222,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",South Asia (IDA & IBRD),9.17222,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Sub-Saharan Africa,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Sub-Saharan Africa (excluding high income),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Sub-Saharan Africa (IDA & IBRD countries),..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",Upper middle income,..,..,..,..,..
"Government expenditure per student, primary (% of GDP per capita)",World,..,..,..,..,..
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 12/16/2020,,,,,,
