,Country Name,2015 Total Pop,2016 Total Pop,2017 Total Pop,2018 Total Pop,2019 Total Pop,2015 Adults (%),2016 Adults (%),2017 Adults (%),2018 Adults (%),2019 Adults (%),2015 Total Unemploment,2016 Total Unemploment,2017 Total Unemploment,2018 Total Unemploment,2019 Total Unemploment,2015 Female Unemploment,2016 Female Unemploment,2017 Female Unemploment,2018 Female Unemploment,2019 Female Unemploment,2015 Male Unemployment,2016 Male Unemployment,2017 Male Unemployment,2018 Male Unemployment,2019 Male Unemployment
1,Afghanistan,34413603,35383128,36296400,37172386,38041754,52.64429883,53.2079642,53.76322252,54.32489755,54.9119344,11.38700008,11.31299973,11.18400002,11.05700016,11.11800003,14.42700005,14.31400013,14.09000015,13.90600014,14.00399971,10.68400002,10.5710001,10.41600037,10.2869997,10.33100033
3,Albania,2880703,2876101,2873457,2866376,2854191,68.70472473,68.66009247,68.64261422,68.58239036,68.39780528,17.07999992,15.22000027,13.75,12.34000015,12.33100033,17.09799957,14.57299995,12.56299973,11.22900009,11.60400009,17.06800079,15.67800045,14.59000015,13.12699986,12.84599972
58,Algeria,39728025,40551404,41389198,42228429,43053054,65.42884525,64.85756642,64.18320494,63.48882487,62.89684351,11.20600033,10.20199966,11.99600029,11.88199997,11.70400047,16.67499924,18.62999916,21.11400032,21.05800056,21.07999992,9.987999916,8.347999573,10.02099991,9.925999641,9.697999954
9,American Samoa,55812,55741,55620,55465,55312,,,,,,,,,,,,,,,,,,,,
4,Andorra,78011,77297,77001,77006,77142,,,,,,,,,,,,,,,,,,,,
2,Angola,27884381,28842484,29816748,30809762,31825295,50.61516696,50.68562911,50.80778714,50.97470164,51.17863322,7.282000065,7.22300005,7.118999958,7.019000053,6.886000156,7.681000233,7.563000202,7.467000008,7.327000141,6.941999912,6.882999897,6.881999969,6.769000053,6.708000183,6.829999924
10,Antigua and Barbuda,93566,94527,95426,96286,97118,69.26875147,69.23207126,69.19288244,69.11908273,68.99030046,,,,,,,,,,,,,,,
5,Arab World,396028278,404024435,411898967,419790591,427870270,62.71405096,62.65945594,62.64962781,62.66168749,62.67270614,10.67531969,10.45094491,10.64131316,10.56334426,10.33694622,20.01618025,19.96872433,20.36139575,20.38219389,19.95419985,8.193908958,7.898398739,8.097088218,7.998258533,7.824011882
7,Argentina,43131966,43590368,44044811,44494502,44938712,64.06001976,64.06056661,64.08352251,64.12127729,64.16136585,7.75,7.977000237,8.347000122,9.220000267,9.788999557,8.850999832,9.118000031,9.463999748,10.53800011,10.92199993,6.965000153,7.150000095,7.52699995,8.225999832,8.93500042
8,Armenia,2925553,2936146,2944809,2951776,2957731,69.04257075,68.7610583,68.44896633,68.11276042,67.75038027,18.26099968,17.61700058,17.70499992,17.49600029,16.98999977,19.25200081,17.48399925,17.47100067,17.1989994,17.29500008,17.38599968,17.7310009,17.90600014,17.75099945,16.72900009
0,Aruba,104341,104872,105366,105845,106314,69.1597742,69.13761538,68.94633943,68.64660589,68.32119947,,,,,,,,,,,,,,,
11,Australia,23815995,24190907,24601860,24982688,25364307,66.25804941,65.90657302,65.5309417,65.15290773,64.80335154,6.053999901,5.710000038,5.59100008,5.297999859,5.268000126,6.072999954,5.778999805,5.668000221,5.31799984,5.328000069,6.039000034,5.651000023,5.525000095,5.281000137,5.215000153
12,Austria,8642699,8736668,8797566,8840521,8877067,67.03954297,66.9201963,66.81250731,66.70048591,66.56253608,5.72300005,6.013999939,5.499000072,4.84800005,4.673999786,5.308000088,5.543000221,5.031000137,4.650000095,4.546999931,6.085000038,6.426000118,5.907999992,5.019999981,4.78399992
13,Azerbaijan,9649341,9757812,9854033,9939771,10023318,71.3895879,71.02714111,70.72264792,70.43524739,70.11169103,4.960000038,5,5,4.900000095,5.508999825,5.867000103,5.907999992,5.927000046,5.765999794,6.335000038,4.087999821,4.135000229,4.118999958,4.076000214,4.723999977
21,"Bahamas, The",374206,377931,381761,385640,389482,69.31770201,69.77191543,70.06535605,70.25752197,70.44099599,12,12.69999981,9.800000191,10,10.35999966,13.00399971,14.4829998,11.39099979,9.947999954,10.80099964,11.0880003,11.08699989,8.359999657,10.04699993,9.961000443
20,Bahrain,1371851,1425791,1494074,1569439,1641172,76.82605472,77.26758181,77.78620365,78.319356,78.76249412,1.129999995,0.91900003,0.700999975,0.649999976,0.713999987,3.744999886,3.279999971,2.792000055,2.655999899,2.963000059,0.404000014,0.275999993,0.148000002,0.133000001,0.150000006
18,Bangladesh,156256276,157970840,159670593,161356039,163046161,65.61857714,66.11132307,66.625937,67.13558688,67.60528327,4.377999783,4.349999905,4.372000217,4.281000137,4.190000057,7.467000008,7.379000187,6.744999886,6.623000145,6.203999996,3.161000013,3.128000021,3.346999884,3.25999999,3.305999994
28,Barbados,285324,285796,286233,286641,287025,67.03186553,67.00618623,66.9488387,66.85435789,66.71857852,11.35000038,9.720000267,9.76099968,9.385000229,10.33100033,10.32199955,10.10299969,10.04199982,9.600000381,10.69200039,12.35299969,9.345999718,9.487000465,9.175000191,9.979999542
23,Belarus,9489616,9501534,9498264,9483499,9466856,69.41362835,69.07010989,68.71698692,68.28890878,67.7628385,5.914000034,5.840000153,5.650000095,4.760000229,4.59499979,4.262000084,4.18599987,4.039000034,3.553999901,3.349999905,7.544000149,7.47300005,7.228000164,5.920000076,5.789999962
15,Belgium,11274196,11331422,11375158,11427054,11484055,64.85353395,64.61143766,64.37944165,64.1558335,63.93523089,8.482000351,7.829999924,7.085999966,5.947999954,5.589000225,7.768000126,7.559999943,7.053999901,5.561999798,5.136000156,9.092000008,8.059000015,7.113999844,6.28000021,5.977000237
24,Belize,360933,368400,375769,383071,390353,63.48047976,63.96579805,64.48057184,64.98377585,65.42821497,7.578000069,7,6.59499979,6.512000084,6.413000107,11.06499958,11.11499977,9.800999641,9.720999718,9.652999878,5.431000233,4.394000053,4.589000225,4.488999844,4.354000092
16,Benin,10575952,10872067,11175204,11485048,11801151,53.73519093,53.89830798,54.0874712,54.29871231,54.52959631,2.582000017,2.536999941,2.459000111,2.385999918,2.232000113,2.776000023,2.747999907,2.664000034,2.566999912,2.335999966,2.394999981,2.332999945,2.260999918,2.210999966,2.131999969
25,Bermuda,65237,64554,63873,63920,63918,,,,,,,,,,,,,,,,,,,,
30,Bhutan,727876,736709,745568,754394,763092,66.87801219,67.41476949,67.85570099,68.22563455,68.56683074,2.450000048,2.415999889,2.35800004,2.302999973,2.342000008,3.244999886,3.226999998,3.157999992,3.071000099,3.200000048,1.896000028,1.851999998,1.802999973,1.771999955,1.751999974
26,Bolivia,10869730,11031813,11192854,11353142,11513100,60.83890768,61.11593252,61.41950378,61.73450486,62.0361067,3.065999985,3.525000095,3.670000076,3.53399992,3.497999907,3.796999931,4.074999809,4.071000099,3.628999949,3.809000015,2.563999891,3.125,3.368999958,3.457999945,3.250999928
22,Bosnia and Herzegovina,3429361,3386267,3351527,3323929,3301000,70.27787392,70.000378,69.45453189,68.76346488,68.10508937,27.69400024,25.40800095,20.52700043,18.39999962,18.42499924,30.65399933,29.97699928,23.09900093,20.29400063,21.00200081,25.74799919,22.47699928,18.8390007,17.17900085,16.76199913
31,Botswana,2120716,2159944,2205128,2254126,2303697,61.24681476,61.32850786,61.47432293,61.66317964,61.86911734,17.74699974,17.6590004,17.50499916,17.35300064,18.19300079,20.84399986,20.90500069,20.64900017,20.52099991,21.22200012,14.81000042,14.57199955,14.51000023,14.33199978,15.31799984
27,Brazil,204471769,206163058,207833831,209469333,211049527,69.56613409,69.64878959,69.7106712,69.74309026,69.73919823,8.427000046,11.60000038,12.82199955,12.33399963,12.08300018,10.05500031,13.45800018,14.71800041,14.22999954,14.13899994,7.212999821,10.20600033,11.36999989,10.86900043,10.49499989
253,British Virgin Islands,29152,29355,29577,29802,30030,,,,,,,,,,,,,,,,,,,,
29,Brunei Darussalam,414907,419800,424473,428962,433285,71.8373033,71.8158647,71.93625979,72.10039094,72.17466564,7.914000034,8.711000443,9.315999985,8.862000465,9.116999626,8.798000336,9.489999771,9.984999657,9.642000198,9.906999588,7.269999981,8.137999535,8.819000244,8.279999733,8.524000168
19,Bulgaria,7177991,7127822,7075947,7025037,6975761,65.70743309,65.2542739,64.79766683,64.38262025,64.06165381,9.142999649,7.574999809,6.164000034,5.210999966,4.340000153,8.416000366,6.967999935,5.946000099,4.652999878,3.969000101,9.776000023,8.097999573,6.354000092,5.690000057,4.657000065
17,Burkina Faso,18110624,18646378,19193284,19751535,20321378,52.01818557,52.20262596,52.4098388,52.64493785,52.91489091,6.418000221,6.343999863,6.21600008,6.093999863,6.263999939,9.387999535,9.319999695,9.130000114,8.949999809,9.222999573,4.018000126,3.940000057,3.861999989,3.785000086,3.880000114
14,Burundi,10160030,10487998,10827024,11175378,11530580,52.38346737,52.30296162,52.25774518,52.25137879,52.28725702,1.552000046,1.527999997,1.486999989,1.447999954,1.427000046,1.126000047,1.123000026,1.072999954,1.032999992,1.008999944,2.015000105,1.967000008,1.934000015,1.896000028,1.878000021
45,Cabo Verde,524743,531146,537497,543767,549935,65.54884963,65.92895362,66.28433966,66.6129059,66.89517852,11.9090004,12.10599995,12.23999977,12.17000008,12.2489996,12.36299992,12.66899967,12.76900005,11.54800034,11.49100018,11.5710001,11.67700005,11.82800007,12.65799999,12.84700012
121,Cambodia,15521436,15766293,16009414,16249798,16486542,64.2786402,64.35303875,64.31673399,64.22990522,64.18303487,0.393000007,0.716000021,0.683000028,0.65200001,0.676999986,0.456999987,0.851000011,0.813000023,0.779999971,0.824000001,0.333999991,0.588999987,0.560000002,0.532000005,0.540000021
40,Cameroon,23298368,23926539,24566045,25216237,25876380,54.0539964,54.204904,54.40127529,54.6395428,54.91421907,3.506000042,3.471999884,3.414000034,3.357000113,3.380000114,4.006000042,3.960999966,3.884000063,3.84100008,3.871999979,3.062999964,3.039999962,2.996000051,2.926000118,2.944000006
33,Canada,35702908,36109487,36543321,37057765,37589262,67.95488432,67.64695567,67.28747162,66.89774245,66.50620337,6.906000137,6.999000072,6.340000153,5.830999851,5.56400013,6.284999847,6.237999916,5.848999977,5.492000103,5.263000011,7.459000111,7.677999973,6.78000021,6.136000156,5.835999966
47,Caribbean small states,7222206,7269385,7314986,7358958,7401383,67.20263455,67.31139105,67.41276458,67.49041787,67.52627383,10.56397744,10.48343737,9.553454677,8.372812195,8.011520389,13.51767996,13.41797021,12.19751391,10.41744968,10.12770787,8.308218417,8.200329926,7.484576021,6.775345344,6.352641306
50,Cayman Islands,61724,62569,63382,64174,64948,,,,,,,,,,,,,,,,,,,,
32,Central African Republic,4493170,4537687,4596028,4666377,4745185,51.96418119,52.21238314,52.52216971,52.87990574,53.26519409,3.864000082,3.819000006,3.74000001,3.664000034,3.680000067,3.769000053,3.707999945,3.624000072,3.552000046,3.565000057,3.944000006,3.911000013,3.836999893,3.757999897,3.776000023
34,Central Europe and the Baltics,103257886,102994278,102738653,102537026,102378579,68.09632796,67.62510887,67.04008638,66.40392481,65.81012339,7.814781162,6.487662204,5.293337874,4.312452102,3.870378192,7.905672237,6.440905078,5.258638474,4.292581396,3.926423791,7.740204731,6.525926282,5.322124119,4.329074885,3.824400703
227,Chad,14110975,14561666,15016773,15477751,15946876,49.71862681,49.90749681,50.13270845,50.39318107,50.68741364,1.832999945,1.855999947,1.84800005,1.838000059,1.891000032,1.56099999,1.582000017,1.625,1.64199996,1.70599997,2.058000088,2.084000111,2.032999992,2.003000021,2.046000004
36,Channel Islands,165385,166923,168665,170499,172259,68.03337667,67.83666721,67.67497703,67.51417897,67.33116992,8.083999634,7.857999802,7.622000217,7.409999847,7.486999989,8.326000214,8.109999657,7.883999825,7.681000233,7.695000172,7.894999981,7.657999992,7.414000034,7.193999767,7.321000099
37,Chile,17969353,18209068,18470439,18729160,18952038,68.83656301,68.82224834,68.78390925,68.71629587,68.62418701,6.507999897,6.737999916,6.958000183,7.232999802,7.090000153,7.137000084,7.261000156,7.454999924,7.979000092,7.702000141,6.06400013,6.366000175,6.599999905,6.688000202,6.642000198
38,China,1371220000,1378665000,1386395000,1392730000,1397715000,72.61433377,72.20275277,71.71751844,71.20211371,70.72329863,4.629000187,4.534999847,4.440999985,4.276000023,4.320000172,4.012000084,3.928999901,3.846999884,3.703000069,3.726999998,5.114999771,5.010000229,4.90500021,4.722000122,4.78000021
43,Colombia,47520667,48175048,48909844,49661056,50339443,67.77563749,68.0179463,68.24399892,68.444057,68.61338533,8.298999786,8.692000389,8.871999741,9.111000061,9.706999779,10.84000015,11.20400047,11.51299953,11.79399967,12.7130003,6.361999989,6.78000021,6.866000175,7.092000008,7.445000172
44,Comoros,777424,795592,813892,832322,850886,56.96479656,57.09911613,57.26460022,57.45456686,57.65872279,4.493000031,4.449999809,4.375,4.302000046,4.335999966,4.860000134,4.837999821,4.748000145,4.665999889,4.702000141,4.230999947,4.171999931,4.105999947,4.038000107,4.070000172
41,"Congo, Dem. Rep.",76244544,78789127,81398764,84068091,86790567,50.63821747,50.63351317,50.69676857,50.81651729,50.98166141,4.406000137,4.356999874,4.272999763,4.19299984,4.236000061,3.562000036,3.487999916,3.426000118,3.352999926,3.404000044,5.196000099,5.171000004,5.066999912,4.980999947,5.013999939
42,"Congo, Rep.",4856095,4980999,5110702,5244363,5380508,55.27628681,55.3186953,55.41263957,55.554778,55.7413352,9.911999702,9.857999802,9.762999535,9.670000076,9.472000122,10.7670002,10.58199978,10.36100006,10.26500034,10.10499954,9.093000412,9.163999557,9.18900013,9.097000122,8.862999916
46,Costa Rica,4847804,4899345,4949954,4999441,5047561,69.16721468,69.18392152,69.17211756,69.12540822,69.04092888,8.998999596,8.597999573,8.142000198,9.631999969,11.85400009,11.15299988,10.83899975,10.29300022,12.19200039,14.84599972,7.603000164,7.22300005,6.818999767,8.003000259,9.93900013
39,Cote d'Ivoire,23226143,23822714,24437469,25069229,25716544,54.63863285,54.79850449,54.99270587,55.20408485,55.41217747,3.101999998,2.598999977,3.273000002,3.210000038,3.316999912,3.947999954,3.352999926,3.85800004,3.795000076,3.772000074,2.522000074,2.072000027,2.858999968,2.792999983,2.992000103
97,Croatia,4203604,4174349,4124531,4087843,4067500,66.21314502,65.95282709,65.53958216,65.04262698,64.57764368,16.17499924,13.10299969,11.20800018,8.43200016,6.934999943,16.89800072,13.7869997,11.90499973,9.340000153,8.644000053,15.54699993,12.51399994,10.61100006,7.644000053,5.449999809
48,Cuba,11324781,11335109,11339259,11338138,11333483,69.27860239,69.03808734,68.8156205,68.60254959,68.39269093,2.400000095,2,1.700000048,1.700000048,1.638000011,2.582000017,2.181999922,1.636999965,1.825000048,1.776000023,2.28399992,1.883999944,1.74000001,1.621999979,1.550999999
49,Curacao,157980,159664,160175,159800,157538,64.90831858,64.65427315,64.50613283,64.43115906,64.33693949,,,,,,,,,,,,,,,
51,Cyprus,1160985,1170187,1179680,1189265,1198575,70.27145054,70.0034268,69.74801598,69.49309027,69.24464468,14.90799999,12.94999981,11.05200005,8.369999886,7.274000168,14.76599979,13.33300018,11.26900005,8.755000114,8.121999741,15.03199959,12.62100029,10.86499977,8.041000366,6.547999859
52,Czech Republic,10546059,10566332,10594438,10629928,10669709,66.89083524,66.27224569,65.61791833,64.99251759,64.47630503,5.046000004,3.950999975,2.890000105,2.243000031,1.932999969,6.073999882,4.670000076,3.578999996,2.802999973,2.384000063,4.231999874,3.378000021,2.336999893,1.791000009,1.567000031
56,Denmark,5683483,5728010,5764980,5793636,5818553,64.10939592,63.98027856,63.84881462,63.7287848,63.63378215,6.168000221,6.181000233,5.743000031,4.974999905,4.913000107,6.443999767,6.638999939,5.93599987,5.149000168,5.193999767,5.922999859,5.768000126,5.568999767,4.81799984,4.65899992
54,Djibouti,913993,929112,944097,958920,973560,65.12697581,65.27921284,65.56145065,65.89830466,66.1859567,10.58399963,10.51000023,10.38199997,10.25699997,10.29500008,10.83699989,10.72999954,10.50699997,10.35700035,10.40200043,10.41800022,10.36600018,10.30000019,10.18999958,10.22399998
55,Dominica,71183,71307,71458,71625,71808,,,,,,,,,,,,,,,,,,,,
57,Dominican Republic,10281680,10397743,10513131,10627165,10738958,64.66184515,64.77723382,64.86939538,64.94005302,64.99291644,7.605000019,7.282999992,5.831999779,5.738999844,5.84499979,10.90499973,10.73099995,8.121999741,8.074999809,8.279000282,5.480999947,5.026000023,4.320000172,4.169000149,4.201000214
60,Early-demographic dividend,3122156905,3164386912,3206361028,3248239444,3290290613,64.68653169,64.90402265,65.1020515,65.28588243,65.46432069,5.777375694,5.780985573,5.709708911,5.689869894,5.816613529,6.690414171,6.663968297,6.554418364,6.505033868,6.671477345,5.393239775,5.408644668,5.352228419,5.343264393,5.453449474
61,East Asia & Pacific,2282855831,2298486142,2314097713,2328138066,2340628292,70.38862875,70.11692625,69.81087352,69.48816626,69.17713742,4.079162659,3.98654298,3.899911217,3.788435499,3.830287611,3.645233772,3.534946858,3.482658406,3.382615575,3.424569764,4.412313386,4.332143701,4.218722868,4.098926318,4.139990675
59,East Asia & Pacific (excluding high income),2038190036,2053103802,2068142784,2081639097,2093675040,70.88507213,70.62443648,70.32428622,70.00494974,69.699929,4.110509571,4.024462527,3.950131599,3.852769049,3.895681351,3.644545607,3.540091215,3.496936204,3.417308795,3.457939044,4.468607631,4.395083901,4.295885859,4.184973458,4.228728408
228,East Asia & Pacific (IDA & IBRD countries),2012980531,2027771091,2042687863,2056064424,2067984156,70.90413779,70.63685075,70.32788221,69.99925292,69.68691275,4.1282632,4.041624858,3.967300691,3.869544351,3.91277164,3.663222291,3.557619754,3.515437801,3.435104117,3.476154096,4.484841542,4.411100096,4.31121186,4.200166098,4.244157806
64,Ecuador,16212020,16491115,16785361,17084357,17373662,64.33873755,64.5292714,64.68725933,64.81411827,64.92083246,3.615999937,4.597000122,3.835999966,3.529999971,3.967999935,4.524000168,5.848999977,4.928999901,4.400000095,4.958000183,3.023000002,3.726000071,3.069000006,2.928999901,3.282999992
65,Egypt,92442547,94447072,96442593,98423595,100388073,61.58430923,61.20794447,61.03653001,60.97149994,60.88883686,13.05200005,12.40699959,11.73700047,11.59200001,10.76000023,24.9109993,23.68300056,23.08699989,22.99500084,22.14999962,9.428999901,8.876000404,8.251999855,8.088000298,7.239999771
209,El Salvador,6325124,6356143,6388122,6420744,6453553,63.87187034,64.22193459,64.44966802,64.58082908,64.67197217,3.997999907,4.418000221,4.385000229,4.006000042,4.110000134,3.473999977,3.851999998,4.006000042,3.750999928,3.578000069,4.375999928,4.831999779,4.657999992,4.18900013,4.493999958
86,Equatorial Guinea,1168568,1215179,1262001,1308974,1355986,59.93669175,60.04345035,60.23120407,60.42552379,60.6186937,6.644000053,6.585000038,6.482999802,6.382999897,6.433000088,6.412000179,6.315999985,6.208000183,6.084000111,6.184000015,6.778999805,6.742000103,6.643000126,6.55700016,6.577000141
67,Eritrea,,,,,,,,,,,5.337999821,5.284999847,5.19299984,5.104000092,5.144000053,5.171999931,5.119999886,5.031000137,4.922999859,4.953000069,5.479000092,5.426000118,5.330999851,5.257999897,5.308000088
69,Estonia,1315407,1315790,1317384,1321977,1326590,65.04749777,64.81120538,64.46494213,64.01656941,63.54492294,6.186999798,6.762000084,5.760000229,5.366000175,5.114999771,6.133999825,6.065999985,5.298999786,5.31799984,4.96600008,6.236000061,7.414000034,6.190999985,5.409999847,5.254000187
222,Eswatini,1104044,1113984,1124753,1136191,1148130,56.94999475,57.36586364,57.64768115,57.87292052,58.1537805,23.45499992,22.71800041,22.53800011,22.36100006,22.08300018,25.13100052,24.46299934,24.16200066,23.91500092,23.6609993,21.87400055,21.0720005,21.01499939,20.91699982,20.63400078
70,Ethiopia,100835458,103603501,106400024,109224559,112078730,54.37154756,54.806239,55.26137124,55.7158851,56.14686837,2.194999933,2.167999983,2.119999886,2.075000048,2.08100009,2.901000023,2.857000113,2.811000109,2.746000051,2.756000042,1.590000033,1.574000001,1.523000002,1.491999984,1.493999958
66,Euro area,339488380,340481753,341163597,341843156,342597698,64.96167601,64.75279795,64.54246861,64.33211107,64.1226251,10.83974609,10.02740405,9.060117366,8.187862166,7.496169933,11.03115658,10.37835555,9.44583613,8.579467615,7.947112906,10.67765813,9.727561377,8.730446824,7.852854675,7.11010501
63,Europe & Central Asia,906707416,910904758,914585461,917922618.5,921140092,66.62320832,66.29712717,65.96200291,65.62975639,65.31555293,8.558220868,8.096101879,7.491877388,6.903874432,6.763186376,8.538323485,8.109534361,7.561296649,6.997866457,6.821658252,8.574885565,8.084787923,7.434572609,6.825995136,6.714733308
62,Europe & Central Asia (excluding high income),390295673,392870484,395289709,397435105.5,399404587,68.20262316,67.7808832,67.35529488,66.94037868,66.55270746,7.610807125,7.624235736,7.419552779,7.092560212,7.491865217,7.367169519,7.352304293,7.246555169,6.954308772,7.274425463,7.805113132,7.840526021,7.557299558,7.202374672,7.663860111
229,Europe & Central Asia (IDA & IBRD countries),452301305,454717187,456976356,458970243.5,460799505,68.256529,67.82867881,67.37889001,66.92941662,66.50854192,7.643414778,7.471683932,7.125450737,6.700274423,6.994651235,7.42319613,7.214920992,6.949659903,6.56179379,6.802560573,7.818994777,7.675788874,7.265408801,6.810319413,7.146679409
71,European Union,444543759,445487728,446131273,446777673,447512041,65.54327225,65.27508631,64.98536391,64.68896084,64.40529547,10.02373905,9.124785198,8.135618042,7.26938483,6.666848568,10.19017329,9.393515462,8.442319703,7.583233532,7.033350264,9.883847752,8.897388471,7.876071648,7.003505622,6.356053184
76,Faroe Islands,48051,48173,48331,48497,48678,,,,,,,,,,,,,,,,,,,,
74,Fiji,868627,872399,877459,883483,889953,65.17953045,65.11699349,65.05660094,65.03769739,65.0820886,4.362999916,4.318999767,4.236999989,4.157999992,4.100999832,5.452000141,5.561999798,5.552999973,5.451000214,5.320000172,3.809000015,3.711999893,3.592999935,3.523999929,3.499000072
73,Finland,5479531,5495303,5508214,5515525,5520314,63.36096879,62.87518101,62.47008231,62.13402948,61.84301383,9.376000404,8.81799984,8.640000343,7.361000061,6.59499979,8.842000008,8.581999779,8.388999939,7.297999859,6.296000004,9.875,9.036999702,8.871999741,7.419000149,6.872000217
72,Fragile and conflict affected situations,730424930,747004599,763578047,780467640,798138587,55.22153524,55.3084017,55.43196617,55.5895268,55.77428067,6.019861442,6.646939523,7.010501493,6.914434856,6.964999244,6.545257286,7.301263481,7.654604715,7.548023903,7.536005253,5.658901275,6.198187427,6.570142018,6.480492829,6.574731871
75,France,66548272,66724104,66864379,66965912,67059887,62.76647242,62.4703445,62.22117654,62.00891081,61.80647185,10.35900021,10.05700016,9.397000313,9.059000015,8.427000046,9.880999565,9.852000237,9.336000443,9.097000122,8.36400032,10.79599953,10.24400043,9.454000473,9.022999763,8.484999657
197,French Polynesia,273124,274575,276103,277679,279287,69.13160323,69.31876536,69.20341033,68.94759777,68.75543795,13.74499989,13.25599957,12.77400017,12.31400013,12.09599972,14.68099976,14.24800014,13.81799984,13.43200016,13.22700024,13.02900028,12.49300003,11.97099972,11.45499992,11.22399998
78,Gabon,1947686,2007873,2064823,2119275,2172579,60.04053015,59.80552555,59.59324359,59.41022284,59.27572714,20.26000023,20.1590004,19.98200035,19.80699921,20.00399971,28.71800041,28.55500031,28.26600075,28.10099983,28.50699997,14.52099991,14.5010004,14.43299961,14.27700043,14.29300022
84,"Gambia, The",2085860,2149139,2213894,2280102,2347706,52.84261647,52.90754052,53.00730976,53.141274,53.31195644,9.312999725,9.248999596,9.13599968,9.027000427,9.055999756,12.58399963,12.40699959,12.40600014,12.23999977,12.23700047,6.762000084,6.784999847,6.579999924,6.505000114,6.556000233
80,Georgia,3725276,3727505,3728004,3726549,3720382,66.68471588,66.25135414,65.79735257,65.33926797,64.90751896,16.50600052,16.60400009,13.93900013,13.78499985,14.39799976,13.90100002,12.53100014,12.69099998,12.54699993,12.88000011,18.68000031,19.91300011,14.95400047,14.79399967,15.63500023
