Country Name,2015 Total Completion %,2016 Total Completion %,2017 Total Completion %,2018 Total Completion %,2019 Total Completion %,2015 Male Completion %,2016 Male Completion %,2017 Male Completion %,2018 Male Completion %,2019 Male Completion %,2015 Female Completion %,2016 Female Completion %,2017 Female Completion %,2018 Female Completion %,2019 Female Completion %
Aruba,,,,,,,,,,,,,,,
Afghanistan,,80.4950408935547,84.4149475097656,85.6253280639648,,,96.5420913696289,101.29421234130899,103.283256530762,,,63.604068756103494,66.6888809204102,67.12930297851561,
Angola,,,,,,,,,,,,,,,
Albania,98.8615875244141,99.8815536499023,101.98370361328101,101.537857055664,103.32274627685499,97.53887939453129,97.7903900146484,100.56242370605499,98.8586807250977,102.29239654541,100.388717651367,102.297653198242,103.633232116699,104.656768798828,104.52043151855499
Andorra,,,,,,,,,,,,,,,
Arab World,84.9005432128906,84.3225936889648,84.4486770629883,84.9522323608398,85.9613723754883,86.978759765625,86.4639663696289,86.1367568969727,86.4944305419922,87.4828720092773,82.726806640625,82.0830993652344,82.6846389770508,83.3391876220703,84.36878967285159
United Arab Emirates,103.52020263671899,,,,,102.674873352051,,,,,104.419776916504,,,,
Argentina,102.973739624023,103.893569946289,99.96276092529301,,,103.452690124512,103.467811584473,100.222793579102,,,102.477333068848,104.334892272949,99.69320678710942,,
Armenia,94.59063720703129,90.7516098022461,91.9877090454102,89.8789596557617,93.13851928710942,93.5767974853516,89.95716094970699,91.5109405517578,90.1930465698242,93.2640762329102,95.7621612548828,91.6685791015625,92.5356597900391,89.51941680908199,92.9951934814453
American Samoa,,,,,,,,,,,,,,,
Antigua and Barbuda,92.55548095703129,,98.18578338623051,96.1988296508789,,94.0509872436523,,99.71263885498051,93.4971084594727,,91.02749633789058,,96.62757110595699,98.9645004272461,
Australia,,,,,,,,,,,,,,,
Austria,100.37378692626999,99.6567230224609,99.4531784057617,99.8130035400391,,100.790382385254,99.71157836914058,98.89478302001949,99.8118133544922,,99.9368133544922,99.5990524291992,100.042900085449,99.81427001953129,
Azerbaijan,103.28021240234399,111.30191040039101,107.172172546387,100.21994781494101,100.383338928223,104.73699951171899,112.694541931152,106.78256225585899,99.8573837280273,100.392021179199,101.61833190918001,109.72020721435499,107.618377685547,100.641212463379,100.37316131591801
Burundi,64.539680480957,67.6745071411133,68.3787002563477,63.021389007568395,59.37641906738279,59.5925216674805,62.264400482177706,63.2476081848145,58.1740112304688,54.296939849853494,69.50148773193361,73.1059112548828,73.5319595336914,67.8918533325195,64.4831085205078
Belgium,,,,,,,,,,,,,,,
Benin,81.1403274536133,80.7455596923828,,,64.43959808349611,86.0414886474609,85.3337326049805,,,67.6304092407227,76.10626220703129,76.03179931640629,,,61.158821105957
Burkina Faso,62.0298004150391,61.724338531494105,63.5192184448242,65.4789276123047,64.5494537353516,60.5611991882324,59.47016906738279,60.788978576660206,62.602210998535206,60.9685401916504,63.5569000244141,64.0678024291992,66.35379028320311,68.46311187744139,68.2620468139648
Bangladesh,,,,,,,,,,,,,,,
Bulgaria,96.19129180908199,92.0453414916992,89.81646728515629,86.61853790283199,,96.5857620239258,92.3151321411133,90.470458984375,87.07457733154301,,95.7726516723633,91.75952911376949,89.12432861328129,86.1365737915039,
Bahrain,98.7402725219727,99.5136489868164,99.45120239257808,97.8741226196289,100.24118804931601,97.3521270751953,96.2837066650391,98.5703277587891,96.5158309936523,103.175819396973,100.234420776367,103.04010009765601,100.38452911376999,99.2761764526367,97.3203506469727
"Bahamas, The",85.22869873046879,77.4233932495117,,76.45863342285159,,83.417236328125,77.5266799926758,,78.0740280151367,,87.0243301391602,77.3208694458008,,74.85179138183591,
Bosnia and Herzegovina,,,,,,,,,,,,,,,
Belarus,96.76220703125,96.8677520751953,101.681007385254,104.61791229248001,,96.9912261962891,96.18154907226558,101.89366912841801,104.59227752685499,,96.5204010009766,97.5932235717773,101.456367492676,104.644950866699,
Belize,104.231796264648,105.33762359619101,102.60971069335899,104.47447967529301,102.84693145751999,104.88542175293001,104.979667663574,102.787010192871,104.81835174560499,102.620651245117,103.565933227539,105.70461273193399,102.426803588867,104.11765289306601,103.082748413086
Bermuda,91.57302856445308,,,,,,,,,,,,,,
Bolivia,88.83914184570308,89.9124298095703,91.6103134155273,94.83978271484379,,89.3401870727539,90.2176666259766,92.16622924804692,95.4334030151367,,88.31674194335942,89.5941619873047,91.0305404663086,94.22058868408199,
Brazil,,,,,,,,,,,,,,,
Barbados,,,,88.7468719482422,90.0936737060547,,,,87.6159286499023,88.6528778076172,,,,89.9207229614258,91.5801620483398
Brunei Darussalam,102.17227935791,,107.42722320556601,107.978721618652,100.098007202148,101.140350341797,,108.41236114501999,107.60324859619101,98.92337036132808,103.25653076171899,,106.383666992188,108.37766265869101,101.34953308105499
Bhutan,,100.662162780762,100.0,,,,95.4997177124023,95.7190093994141,,,,105.970802307129,104.401123046875,,
Botswana,,,,,,,,,,,,,,,
Central African Republic,,40.8741683959961,,,,,48.8770217895508,,,,,32.834201812744105,,,
Canada,,,,,,,,,,,,,,,
Central Europe and the Baltics,97.94967651367192,97.4461898803711,98.5718231201172,93.0764999389648,93.1056671142578,97.91956329345699,97.0167617797852,98.2310333251953,93.0778427124023,93.1100616455078,97.98145294189449,97.89942169189449,98.9309768676758,93.07508087158199,93.10125732421879
Switzerland,95.77346801757808,96.82687377929692,97.15868377685551,96.2100830078125,,94.5887985229492,96.0268325805664,95.66293334960942,95.67337036132808,,97.0237274169922,97.6693878173828,98.73052978515629,96.77362060546879,
Channel Islands,,,,,,,,,,,,,,,
Chile,96.97695922851558,95.48255157470699,94.7535629272461,96.2421035766602,,97.1112594604492,96.0281600952148,95.3555374145508,96.7167587280273,,96.8377838134766,94.9173812866211,94.130126953125,95.7505722045898,
China,,,,,,,,,,,,,,,
Cote d'Ivoire,60.4421310424805,64.1632080078125,71.5998992919922,74.6025772094727,78.750846862793,66.54544067382811,69.9254531860352,78.4942321777344,79.8310623168945,82.3405685424805,54.334049224853494,58.3889312744141,64.6826095581055,69.3493576049805,75.1386795043945
Cameroon,74.1704330444336,73.3931884765625,68.214241027832,64.47068023681639,65.4980392456055,78.1202774047852,77.2880935668945,71.68711853027341,67.67904663085939,68.58518218994139,70.1702880859375,69.4474411010742,64.6940765380859,61.216678619384794,62.3650016784668
"Congo, Dem. Rep.",69.9111709594727,,,,,69.494270324707,,,,,70.33310699462889,,,,
"Congo, Rep.",,,,,,,,,,,,,,,
Colombia,100.03305053710899,101.711250305176,105.986801147461,106.769386291504,,100.60505676269501,102.24893951416,105.99855804443399,107.138862609863,,99.4352874755859,101.149467468262,105.974510192871,106.38332366943399,
Comoros,,,76.72007751464841,,,,,76.22283935546879,,,,,77.2344665527344,,
Cabo Verde,95.21536254882808,91.0370635986328,87.4014205932617,87.2902069091797,,95.1247406005859,91.93887329101558,86.6782989501953,85.2654190063477,,95.30651092529301,90.1305694580078,88.13062286376949,89.3386001586914,
Costa Rica,99.5866012573242,97.3209075927734,96.7783737182617,98.59436798095699,102.738052368164,99.296142578125,96.52269744873051,96.0699462890625,98.070556640625,103.02496337890601,99.89063262939449,98.1566314697266,97.52011108398442,99.14282989501949,102.437622070313
Caribbean small states,91.51284790039058,91.1435928344727,91.25253295898442,90.81897735595699,90.5476226806641,90.72315216064449,90.71929931640629,90.74859619140629,90.7701416015625,90.2151565551758,92.3183212280273,91.57250213623051,91.7684707641602,90.8684310913086,90.8939666748047
Cuba,97.0762405395508,92.8256072998047,89.5238189697266,84.13140869140629,86.5321502685547,96.3263626098633,92.3100433349609,88.7613525390625,83.7535400390625,86.02886962890629,97.8698196411133,93.3715362548828,90.3309173583984,84.5313720703125,87.0648193359375
Curacao,,,,,,,,,,,,,,,
Cayman Islands,,,,89.55223846435551,,,,,89.9509811401367,,,,,89.1414108276367,
Cyprus,96.81906127929692,98.4673919677734,101.269729614258,101.87670135498001,,95.8925399780273,98.01718139648442,101.380088806152,101.891548156738,,97.7970504760742,98.93182373046879,101.15686798095699,101.860679626465,
Czech Republic,96.07079315185551,97.0674667358398,97.8440399169922,98.5400619506836,,96.0346298217773,96.6775588989258,98.1687698364258,98.30895233154301,,96.10888671875,97.4783782958984,97.5018997192383,98.7835922241211,
Germany,98.9182968139648,97.9372024536133,98.8051376342773,100.84332275390601,,98.8540420532227,97.59335327148442,98.51217651367192,100.146240234375,,98.9863510131836,98.3018798828125,99.1170425415039,101.587768554688,
Djibouti,65.59613037109379,67.35250854492189,62.976318359375,66.3802871704102,,64.3990020751953,65.7929229736328,60.26631164550779,63.556278228759794,,67.06703948974611,69.282600402832,66.3502883911133,69.9091262817383,
Dominica,105.953582763672,113.92669677734399,,,,100.594062805176,112.320327758789,,,,111.52262878418001,115.598289489746,,,
Denmark,98.73802947998051,103.882690429688,103.776397705078,101.03662872314501,,99.1496810913086,105.058212280273,104.62075805664101,101.449493408203,,98.3083267211914,102.66110992431601,102.897109985352,100.604202270508,
Dominican Republic,99.5260772705078,99.1580276489258,95.3280868530273,93.1275177001953,93.3040924072266,101.14063262939501,101.680526733398,96.2698516845703,93.6553802490234,93.87033081054692,97.8575820922852,96.55679321289058,94.3535614013672,92.5823211669922,92.7190475463867
Algeria,105.54672241210899,105.590049743652,105.63671112060499,105.14395904541,101.36463165283199,105.603530883789,105.618858337402,105.52725219726601,104.681930541992,101.15534973144501,105.48757171630899,105.560043334961,105.750701904297,105.62507629394501,101.582572937012
East Asia & Pacific (excluding high income),91.13159942626949,93.7079315185547,95.84619903564449,98.050048828125,98.85059356689449,91.6511917114258,93.76599884033199,95.8552017211914,97.9320068359375,98.75375366210942,90.55358123779301,93.6433334350586,95.8361587524414,98.1822509765625,98.9576797485352
Early-demographic dividend,92.87621307373051,92.40386962890629,91.9417495727539,91.59841918945308,91.9525375366211,92.02529907226558,91.6521835327148,91.1740570068359,91.1110382080078,91.3824462890625,93.79351806640629,93.21231079101558,92.76561737060551,92.1209030151367,92.56201171875
East Asia & Pacific,91.71717071533199,94.0799331665039,95.9815521240234,98.1437835693359,98.89305877685551,92.18994903564449,94.14437866210942,95.998291015625,98.0464324951172,98.8121490478516,91.19293212890629,94.0088424682617,95.9636383056641,98.2535934448242,98.98345947265629
Europe & Central Asia (excluding high income),98.7929306030273,96.74022674560551,97.49771118164058,98.4010391235352,98.6425018310547,98.8245162963867,96.74146270751949,97.51638793945308,98.48095703125,98.76992797851558,98.7595901489258,96.73876190185551,97.4784317016602,98.3171615600586,98.50845336914058
Europe & Central Asia,98.3652114868164,97.1024322509766,97.63890838623051,97.569580078125,97.6998672485352,98.0957565307617,96.7880096435547,97.3258590698242,97.3259811401367,97.4835586547852,98.64832305908199,97.4324264526367,97.9685211181641,97.8258209228516,97.9268417358398
Ecuador,106.404838562012,103.55574035644501,105.41584777831999,104.43367767334,,105.879783630371,103.140586853027,104.82804870605499,103.966796875,,106.952499389648,103.98883056640601,106.029098510742,104.92083740234399,
"Egypt, Arab Rep.",,96.9064483642578,97.1895523071289,100.68521118164101,104.60929870605499,,96.1851425170898,96.7782135009766,99.7918701171875,103.83145904541,,97.67212677001949,97.62610626220699,101.63323974609399,105.43457794189501
Euro area,96.9833831787109,96.1642074584961,96.41973876953129,96.45337677001949,96.4608535766602,96.16613006591801,95.32852172851558,95.5249710083008,95.5433731079102,95.55065155029301,97.8428268432617,97.0432510375977,97.3631591796875,97.4126129150391,97.4194717407227
Eritrea,62.84111022949221,,64.1866607666016,60.270511627197294,,67.0607528686523,,67.8043975830078,64.1984710693359,,58.4561080932617,,60.4193305969238,56.17720031738279,
Spain,103.35968017578101,101.209732055664,100.572547912598,98.5260162353516,,103.00016784668001,100.74620819091801,99.82257080078129,98.0320587158203,,103.740058898926,101.70184326171899,101.37004089355499,99.0522613525391,
Estonia,98.7666397094727,96.442626953125,97.23143768310551,96.6946334838867,,98.4860610961914,94.7820663452148,97.0480194091797,97.84900665283199,,99.0616607666016,98.1906280517578,97.42516326904301,95.4714736938477,
Ethiopia,54.1109008789063,,,,,55.2102584838867,,,,,52.9904708862305,,,,
European Union,97.98119354248051,97.3404922485352,97.6384506225586,96.6048965454102,96.61386108398442,97.4471435546875,96.7355422973633,97.0290908813477,96.05554962158199,96.0684127807617,98.54254150390629,97.9761428833008,98.2798919677734,97.1824569702148,97.18640899658199
Fragile and conflict affected situations,72.1182327270508,72.4617462158203,72.42665100097659,72.2598571777344,72.0228805541992,75.9975128173828,76.2417678833008,76.1324234008789,75.9848327636719,75.6913528442383,68.12106323242189,68.5653076171875,68.6057662963867,68.4188766479492,68.2371826171875
Finland,99.03192138671879,100.884971618652,101.498321533203,100.373809814453,,99.3392333984375,100.673477172852,101.85685729980499,100.003280639648,,98.7106781005859,101.105728149414,101.123672485352,100.761337280273,
Fiji,111.63330078125,107.018417358398,,,,112.470169067383,107.682006835938,,,,110.752967834473,106.319702148438,,,
France,,,,,,,,,,,,,,,
Faroe Islands,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,91.0562210083008,,,88.45343017578129,,92.37779998779301,,,89.2205581665039,,89.6581878662109,,,87.6606674194336
Gabon,,,,,,,,,,,,,,,
United Kingdom,102.010498046875,100.882553100586,100.12286376953101,100.597457885742,,102.128120422363,100.939262390137,100.23790740966801,100.798881530762,,101.88719940185499,100.82315063476601,100.00244903564501,100.386772155762,
Georgia,102.94138336181601,115.43395233154301,113.70159912109399,95.5082321166992,92.82787322998051,103.022407531738,116.02995300293001,113.44708251953101,94.76690673828129,91.6866226196289,102.84986114501999,114.762710571289,113.98809814453101,96.3404769897461,94.1044387817383
Ghana,98.75621795654301,,94.72445678710942,93.80911254882808,,99.1074371337891,,94.95574951171879,93.0415725708008,,98.3896484375,,94.4832763671875,94.60922241210942,
Gibraltar,,94.68084716796879,92.258056640625,,100.21833801269501,,94.1176528930664,90.67797088623051,,94.4206008911133,,95.2586212158203,93.8864593505859,,106.222221374512
Guinea,,59.6673698425293,,,,,67.9847869873047,,,,,51.2003898620605,,,
"Gambia, The",67.47250366210939,69.27261352539061,,,78.942512512207,65.1132431030273,66.878288269043,,,73.9272918701172,69.86334228515629,71.7018203735352,,,84.03160095214841
Guinea-Bissau,,,,,,,,,,,,,,,
Equatorial Guinea,40.7759208679199,,,,,39.7830696105957,,,,,41.7988510131836,,,,
Greece,97.3575592041016,97.33734130859379,96.766357421875,97.93238067626949,,98.2785797119141,98.1914291381836,97.57852172851558,98.30120849609379,,96.3953170776367,96.44103240966801,95.91126251220699,97.5427017211914,
Grenada,,,120.99552917480499,123.00122833251999,,,,128.144454956055,125.02993774414101,,,,113.48168182373001,120.859672546387,
Greenland,,,,,,,,,,,,,,,
Guatemala,82.711669921875,79.13230895996091,79.9413299560547,79.6903762817383,79.1303329467773,83.312858581543,79.07855224609379,80.3334503173828,79.9554977416992,78.9298934936523,82.0851593017578,79.188346862793,79.5324172973633,79.4137878417969,79.3395233154297
Guam,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,
High income,98.98309326171879,98.38574981689449,98.2746429443359,98.21237182617192,98.1783599853516,99.1694717407227,98.7979736328125,98.4836196899414,99.3444290161133,99.2886505126953,98.78607177734379,97.9519195556641,98.05687713623051,97.0246200561523,97.0125732421875
"Hong Kong SAR, China",105.08249664306601,104.15170288085899,103.113662719727,104.49423217773399,106.732749938965,106.31976318359399,104.930137634277,102.699447631836,103.41797637939501,105.09465026855499,103.78005218505899,103.32811737060499,103.565711975098,105.68991851806601,108.568153381348
Honduras,,80.4702224731445,81.62432861328129,,79.4581069946289,,79.6914978027344,80.580207824707,,77.2568435668945,,81.2815170288086,82.7117385864258,,81.7488784790039
Heavily indebted poor countries (HIPC),65.8900604248047,65.9340896606445,66.2658309936523,66.8157577514648,66.845458984375,67.5880508422852,67.43359375,67.60121917724611,68.0164031982422,67.9159698486328,64.1613235473633,64.406608581543,64.90512847900389,65.5920791625977,65.75115966796879
Croatia,103.48403930664101,101.01999664306601,95.5471572875977,94.84780883789058,,103.48877716064501,100.438301086426,96.5120697021484,94.32166290283199,,103.479042053223,101.63362121581999,94.5311737060547,95.40106201171879,
Haiti,,,,,,,,,,,,,,,
Hungary,96.95034790039058,98.59475708007808,105.050033569336,98.84925079345699,,96.96719360351558,98.7707138061523,105.21408843994101,98.00428009033199,,96.9325180053711,98.40878295898442,104.87696075439501,99.7387237548828,
IBRD only,94.73919677734379,94.98825073242192,95.11144256591801,94.9850616455078,95.4221572875977,94.3266372680664,94.4986724853516,94.7232666015625,94.6753997802734,95.1277236938477,95.1915817260742,95.5249862670898,95.537353515625,95.32501220703129,95.74524688720699
IDA & IBRD total,87.4928970336914,87.7195816040039,87.9743499755859,88.1714401245117,88.4753570556641,87.83657836914058,87.9894866943359,88.2590866088867,88.5239791870117,88.79617309570308,87.1242218017578,87.4300689697266,87.6688690185547,87.79412841796879,88.13172149658199
IDA total,,,,,,,,,,,,,,,
IDA blend,74.5773696899414,74.9939422607422,75.6059265136719,77.1725234985352,78.149543762207,78.3980712890625,78.9543762207031,79.36643981933591,81.3862762451172,82.0522384643555,70.5598602294922,70.8339080810547,71.6589584350586,72.7528915405273,74.0574493408203
Indonesia,,,100.82592010498001,102.334838867188,,,,101.421546936035,102.990280151367,,,,100.193817138672,101.639442443848,
IDA only,71.7770614624023,72.1961288452148,72.9432907104492,73.67620849609379,73.52545166015629,72.0912322998047,72.3024597167969,72.8816299438477,73.4592971801758,73.2409210205078,71.4564514160156,72.0870666503906,73.0061492919922,73.89935302734379,73.8153762817383
Isle of Man,,,,,,,,,,,,,,,
India,97.7113189697266,96.2306976318359,94.37374877929692,,91.66149139404301,95.2926712036133,94.1924896240234,92.6502914428711,,90.2147674560547,100.422088623047,98.50704956054692,96.29248809814449,,93.26248168945308
Not classified,,,,,,,,,,,,,,,
Ireland,98.7077789306641,99.6918792724609,98.2880630493164,97.32833862304692,,98.1238479614258,98.98605346679692,97.2267532348633,97.4463577270508,,99.31555938720699,100.431343078613,99.4178924560547,97.20471954345699,
"Iran, Islamic Rep.",98.3014984130859,100.26438140869101,99.4387893676758,,,99.0239410400391,99.94046020507808,99.7702865600586,,,97.5435104370117,100.60524749755899,99.0899505615234,,
Iraq,,,,,,,,,,,,,,,
Iceland,96.57388305664058,99.95250701904301,101.84149169921899,99.2050933837891,,96.1846389770508,99.4823532104492,102.48275756835899,100.66755676269501,,96.9711532592773,100.431449890137,101.182029724121,97.6808929443359,
Israel,110.057029724121,103.578750610352,105.557968139648,102.439750671387,,108.745086669922,103.37158203125,104.785018920898,102.07731628418001,,111.441841125488,103.79759979248001,106.374351501465,102.822509765625,
Italy,99.8095474243164,97.7497100830078,98.8169784545898,97.64672088623051,,99.5804290771484,98.0123062133789,98.88485717773442,97.8316268920898,,100.05323028564501,97.4701385498047,98.7448501586914,97.45059204101558,
Jamaica,85.7668762207031,85.92050170898442,87.4840774536133,85.6191787719727,84.6160583496094,84.96202087402341,86.0220718383789,86.5369415283203,86.0506591796875,84.9240417480469,86.6094818115234,85.8144912719727,88.4680328369141,85.1726379394531,84.2985916137695
Jordan,,72.0658874511719,71.3376388549805,72.7005081176758,81.672721862793,,72.0398178100586,71.5982894897461,73.1552276611328,81.80763244628909,,72.0924911499023,71.0716781616211,72.2363204956055,81.5348815917969
Japan,,,,,,,,,,,,,,,
Kazakhstan,114.272529602051,110.29857635498001,109.65609741210899,110.38390350341801,106.37734985351601,114.16651153564501,110.578872680664,109.083358764648,109.173973083496,105.828170776367,114.383888244629,110.00319671630899,110.26136016845699,111.665092468262,106.959632873535
Kenya,99.14340209960942,99.67874145507808,,,,98.6492767333984,99.2790298461914,,,,99.6445693969727,100.084617614746,,,
Kyrgyz Republic,108.20036315918001,101.785873413086,101.556869506836,104.516288757324,108.615371704102,108.63816070556601,102.14395141601601,101.921112060547,104.59049987793001,109.672897338867,107.745330810547,101.413612365723,101.178100585938,104.439102172852,107.514633178711
Cambodia,95.5130233764648,92.411376953125,89.5456314086914,87.99948120117192,91.0273666381836,94.82180786132808,90.6092529296875,87.2904205322266,85.8224563598633,87.55303955078129,96.2108001708984,94.2399520874023,91.86196899414058,90.2572021484375,94.6648178100586
Kiribati,,100.86956787109399,,,,,98.6289596557617,,,,,103.177406311035,,,
St. Kitts and Nevis,107.95147705078101,98.0848236083984,,,,107.795700073242,96.7302474975586,,,,108.108108520508,99.4505462646484,,,
"Korea, Rep.",101.41079711914101,98.0155715942383,91.3551177978516,95.37677001953129,,101.54055023193399,98.12561798095699,91.5633392333984,95.52410888671879,,101.270248413086,97.8969573974609,91.13162231445308,95.21920776367192,
Kuwait,,100.579002380371,95.37188720703129,91.8194122314453,84.5925598144531,,97.2321319580078,92.9757308959961,86.9363479614258,77.2792434692383,,104.26953125,98.0749969482422,97.54344940185551,93.49935913085942
Latin America & Caribbean (excluding high income),99.5168304443359,99.326171875,98.9378128051758,98.3834991455078,98.54763793945308,99.3019027709961,99.1537933349609,98.7514266967773,98.22817993164058,98.4067535400391,99.74237060546879,99.507080078125,99.1336212158203,98.5480194091797,98.69812774658199
Lao PDR,101.011421203613,99.73226928710942,101.396873474121,97.8900375366211,92.16832733154301,102.580528259277,101.066719055176,102.078491210938,98.63583374023442,92.2928466796875,99.3941879272461,98.3560562133789,100.691940307617,97.1176300048828,92.03929901123051
Lebanon,,,,,,,,,,,,,,,
Liberia,,,60.595401763915994,,,,,63.06159973144529,,,,,58.04248046875,,
Libya,,,,,,,,,,,,,,,
St. Lucia,,95.49050903320308,92.07717895507808,94.8936233520508,99.7793502807617,,100.23565673828101,92.2701416015625,97.3041305541992,103.664916992188,,90.6772918701172,91.8806991577148,92.43335723876949,95.8035736083984
Latin America & Caribbean,99.3285598754883,99.0819931030273,98.63915252685551,98.15247344970699,98.30957794189449,99.11499786376949,98.9228515625,98.46581268310551,98.0034332275391,98.1755905151367,99.55264282226558,99.2491302490234,98.82125854492192,98.31036376953129,98.45285034179692
