Country Name,2015 Total Pop,2016 Total Pop,2017 Total Pop,2018 Total Pop,2019 Total Pop,2015 Adults (%),2016 Adults (%),2017 Adults (%),2018 Adults (%),2019 Adults (%),2015 Total Unemploment,2016 Total Unemploment,2017 Total Unemploment,2018 Total Unemploment,2019 Total Unemploment,2015 Female Unemploment,2016 Female Unemploment,2017 Female Unemploment,2018 Female Unemploment,2019 Female Unemploment,2015 Male Unemployment,2016 Male Unemployment,2017 Male Unemployment,2018 Male Unemployment,2019 Male Unemployment,2015 Total GDP,2016 Total GDP,2017 Total GDP,2018 Total GDP,2019 Total GDP,2015 Total Labor Force,2016 Total Labor Force,2017 Total Labor Force,2018 Total Labor Force,2019 Total Labor Force,2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score
Afghanistan,34413603.0,35383128.0,36296400.0,37172386.0,38041754.0,52.64429883,53.2079642,53.76322252,54.32489755,54.91193440000001,11.38700008,11.31299973,11.18400002,11.05700016,11.11800003,14.42700005,14.31400013,14.09000015,13.90600014,14.00399971,10.68400002,10.5710001,10.41600037,10.286999699999999,10.33100033,19907111419.0,18017749074.0,18869945678.0,18353881130.0,19291104008.0,9176450.0,9566712.0,9947922.0,10334090.0,10699797.0,3.575,3.36,3.79399991,3.6319999999999997,3.2030000000000003
Albania,2880703.0,2876101.0,2873457.0,2866376.0,2854191.0,68.70472473,68.66009247,68.64261422,68.58239036,68.39780528,17.07999992,15.22000027,13.75,12.34000015,12.33100033,17.09799957,14.57299995,12.56299973,11.22900009,11.60400009,17.06800079,15.67800045,14.59000015,13.12699986,12.84599972,11386846319.0,11861200797.0,13019693451.0,15147020535.0,15279183290.0,1289562.0,1302836.0,1316869.0,1318022.0,1313923.0,4.959,4.655,4.644000053,4.586,4.718999999999999
Algeria,39728025.0,40551404.0,41389198.0,42228429.0,43053054.0,65.42884525,64.85756642,64.18320494,63.48882487,62.89684351,11.20600033,10.20199966,11.99600029,11.88199997,11.70400047,16.67499924,18.62999916,21.11400032,21.05800056,21.07999992,9.987999916,8.347999573,10.02099991,9.925999641,9.697999954,166361000000.0,159995000000.0,170163000000.0,175406000000.0,171091000000.0,11742189.0,11904866.0,12051687.0,12173459.0,12303926.0,5.605,6.355,5.872000217,5.295,5.211
Argentina,43131966.0,43590368.0,44044811.0,44494502.0,44938712.0,64.06001976,64.06056661,64.08352251,64.12127729,64.16136585,7.75,7.977000237,8.347000122,9.220000267,9.788999557,8.850999832000001,9.118000031000001,9.463999747999999,10.53800011,10.92199993,6.965000152999999,7.150000095,7.52699995,8.225999832000001,8.93500042,594749000000.0,557531000000.0,643629000000.0,517627000000.0,445445000000.0,19360544.0,19696452.0,20035267.0,20551682.0,20772672.0,6.574,6.65,6.598999977,6.388,6.086
Armenia,2925553.0,2936146.0,2944809.0,2951776.0,2957731.0,69.04257075,68.7610583,68.44896633,68.11276042,67.75038027,18.26099968,17.61700058,17.70499992,17.49600029,16.98999977,19.25200081,17.48399925,17.47100067,17.198999399999998,17.29500008,17.38599968,17.731000899999998,17.90600014,17.75099945,16.72900009,10553337673.0,10546135160.0,11527458566.0,12457941907.0,13672802158.0,1334775.0,1310061.0,1303653.0,1303093.0,1303565.0,4.35,4.36,4.375999928,4.321000000000001,4.559
Australia,23815995.0,24190907.0,24601860.0,24982688.0,25364307.0,66.25804941,65.90657302,65.5309417,65.15290773,64.80335154,6.053999901,5.7100000379999996,5.59100008,5.297999859,5.2680001260000004,6.072999954,5.778999805,5.668000221000001,5.31799984,5.328000069,6.039000034,5.651000023,5.525000095,5.2810001369999995,5.215000153,1351690000000.0,1208850000000.0,1329190000000.0,1432880000000.0,1396570000000.0,12585539.0,12742247.0,12989073.0,13254463.0,13414956.0,7.284,7.313,7.28399992,7.272,7.228
Austria,8642699.0,8736668.0,8797566.0,8840521.0,8877067.0,67.03954297,66.9201963,66.81250731,66.70048591,66.56253608,5.72300005,6.013999939,5.499000072,4.84800005,4.673999786,5.308000088,5.543000221000001,5.0310001369999995,4.650000095,4.546999931,6.0850000379999996,6.426000117999999,5.907999992000001,5.019999981000001,4.78399992,381818000000.0,395569000000.0,417238000000.0,455095000000.0,445075000000.0,4460833.0,4537043.0,4566743.0,4601213.0,4613292.0,7.2,7.119,7.006000042,7.138999999999999,7.246
Azerbaijan,9649341.0,9757812.0,9854033.0,9939771.0,10023318.0,71.38958790000001,71.02714111,70.72264792,70.43524739,70.11169103,4.960000038,5.0,5.0,4.900000095,5.508999825,5.867000103,5.907999992000001,5.927000046,5.765999794,6.3350000379999996,4.087999821,4.135000229,4.118999958,4.076000214,4.723999977,53074370486.0,37867518957.0,40865558912.0,47112941176.0,48047647059.0,4875807.0,4969726.0,5033862.0,5091052.0,5103137.0,5.212000000000001,5.291,5.234000206,5.2010000000000005,5.207999999999999
Bahrain,1371851.0,1425791.0,1494074.0,1569439.0,1641172.0,76.82605472,77.26758181,77.78620365,78.319356,78.76249412,1.129999995,0.91900003,0.700999975,0.649999976,0.713999987,3.7449998860000004,3.279999971,2.792000055,2.655999899,2.9630000589999996,0.40400001399999996,0.275999993,0.148000002,0.133000001,0.150000006,31050638298.0,32234973404.0,35473776596.0,37652500000.0,38574069149.0,777895.0,817831.0,869405.0,926959.0,978624.0,5.96,6.218,6.086999893,6.105,6.199
Bangladesh,156256276.0,157970840.0,159670593.0,161356039.0,163046161.0,65.61857714,66.11132307,66.625937,67.13558688,67.60528327,4.377999783,4.349999905,4.372000217,4.2810001369999995,4.190000057,7.467000007999999,7.379000187000001,6.7449998860000004,6.623000145,6.203999996,3.161000013,3.128000021,3.3469998839999997,3.25999999,3.3059999939999996,195079000000.0,221415000000.0,249711000000.0,274039000000.0,302571000000.0,62595846.0,63698450.0,67454903.0,68791250.0,70009461.0,4.694,4.643,4.607999802,4.5,4.456
Belarus,9489616.0,9501534.0,9498264.0,9483499.0,9466856.0,69.41362835,69.07010989,68.71698692,68.28890878,67.7628385,5.914000034,5.840000152999999,5.650000095,4.760000229,4.59499979,4.262000083999999,4.18599987,4.039000034,3.553999901,3.349999905,7.5440001489999995,7.47300005,7.228000164,5.920000076,5.7899999620000004,56454734397.0,47722657821.0,54726595249.0,60031262269.0,63080457023.0,5106430.0,5106665.0,5097017.0,5087320.0,5036882.0,5.813,5.8020000000000005,5.568999767,5.483,5.3229999999999995
Belgium,11274196.0,11331422.0,11375158.0,11427054.0,11484055.0,64.85353395,64.61143766,64.37944165,64.1558335,63.93523089,8.482000351,7.829999924,7.085999966,5.947999954,5.589000225,7.7680001260000004,7.559999942999999,7.053999901,5.5619997979999996,5.136000156000001,9.092000008,8.059000015,7.113999843999999,6.28000021,5.977000237,462150000000.0,475740000000.0,502698000000.0,543734000000.0,533097000000.0,5000910.0,5005505.0,5037405.0,5089752.0,5101824.0,6.937,6.928999999999999,6.890999794,6.9270000000000005,6.922999999999999
Benin,10575952.0,10872067.0,11175204.0,11485048.0,11801151.0,53.73519093,53.89830798,54.0874712,54.29871231,54.52959631,2.582000017,2.536999941,2.459000111,2.385999918,2.2320001130000002,2.776000023,2.747999907,2.664000034,2.566999912,2.335999966,2.394999981,2.332999945,2.260999918,2.210999966,2.131999969,11388160958.0,11821066153.0,12701656931.0,14250985959.0,14390709095.0,4264772.0,4397957.0,4535767.0,4678297.0,4833491.0,3.34,3.484,3.657000065,4.141,4.883
Bhutan,727876.0,736709.0,745568.0,754394.0,763092.0,66.87801219,67.41476949,67.85570099,68.22563455,68.56683074,2.450000048,2.415999889,2.35800004,2.302999973,2.3420000080000003,3.2449998860000004,3.226999998,3.1579999919999997,3.071000099,3.200000048,1.8960000280000002,1.8519999980000001,1.8029999730000001,1.771999955,1.751999974,2003598213.0,2158972129.0,2450364928.0,2446866405.0,2530547158.0,348432.0,356732.0,364557.0,371964.0,380085.0,5.252999999999999,5.196000000000001,5.011000156000001,5.082,5.082
Bolivia,10869730.0,11031813.0,11192854.0,11353142.0,11513100.0,60.83890768,61.11593252,61.41950378,61.73450486,62.036106700000005,3.065999985,3.525000095,3.6700000760000004,3.53399992,3.497999907,3.796999931,4.0749998089999995,4.071000099,3.628999949,3.809000015,2.563999891,3.125,3.3689999580000003,3.457999945,3.250999928,33000198248.0,33941126200.0,37508642165.0,40287647930.0,40895322844.0,4925990.0,5080592.0,5293299.0,5631725.0,5735836.0,5.89,5.822,5.822999954,5.752000000000001,5.779
Bosnia and Herzegovina,3429361.0,3386267.0,3351527.0,3323929.0,3301000.0,70.27787392,70.000378,69.45453189,68.76346488,68.10508937,27.69400024,25.40800095,20.52700043,18.39999962,18.42499924,30.65399933,29.97699928,23.09900093,20.29400063,21.00200081,25.74799919,22.47699928,18.8390007,17.17900085,16.76199913,16211541820.0,16913330694.0,18080118128.0,20183510561.0,20164193807.0,1363985.0,1347240.0,1328960.0,1319691.0,1306464.0,4.949,5.162999999999999,5.18200016,5.129,5.386
Botswana,2120716.0,2159944.0,2205128.0,2254126.0,2303697.0,61.24681476,61.32850786,61.47432293,61.66317964,61.86911734,17.74699974,17.6590004,17.50499916,17.35300064,18.19300079,20.84399986,20.90500069,20.64900017,20.52099991,21.22200012,14.81000042,14.57199955,14.51000023,14.33199978,15.31799984,14420593484.0,15646354089.0,17405588070.0,18663265549.0,18340480936.0,978489.0,999036.0,1023359.0,1049545.0,1080610.0,4.332,3.9739999999999998,3.766000032,3.59,3.488
Brazil,204471769.0,206163058.0,207833831.0,209469333.0,211049527.0,69.56613409,69.64878959,69.71067120000001,69.74309026,69.73919823,8.427000046,11.60000038,12.82199955,12.33399963,12.08300018,10.05500031,13.45800018,14.71800041,14.22999954,14.13899994,7.212999821,10.20600033,11.36999989,10.86900043,10.49499989,1802210000000.0,1795700000000.0,2062830000000.0,1885480000000.0,1839760000000.0,101600929.0,102508951.0,104260712.0,105542232.0,106500838.0,6.983,6.952000000000001,6.635000229,6.419,6.3
Bulgaria,7177991.0,7127822.0,7075947.0,7025037.0,6975761.0,65.70743309,65.2542739,64.79766683,64.38262025,64.06165381,9.142999649,7.5749998089999995,6.164000034,5.210999966,4.340000153,8.416000366,6.967999935,5.946000099,4.652999878,3.9690001010000002,9.776000023,8.097999573,6.354000092000001,5.690000057000001,4.657000065,50647442757.0,53806894796.0,58971520599.0,66230155100.0,68558815112.0,3333802.0,3264392.0,3357160.0,3327614.0,3295081.0,4.218,4.217,4.714000225,4.933,5.011
Burkina Faso,18110624.0,18646378.0,19193284.0,19751535.0,20321378.0,52.01818557,52.20262596,52.409838799999996,52.64493785,52.91489091,6.418000221000001,6.343999863,6.21600008,6.093999863,6.263999939,9.387999535,9.319999695,9.130000114,8.949999809,9.222999573,4.0180001260000004,3.9400000569999998,3.8619999889999996,3.785000086,3.8800001139999996,11832159276.0,12833363370.0,14106956830.0,16059910871.0,15990803570.0,6572285.0,6787426.0,7009083.0,7238229.0,7468213.0,3.5869999999999997,3.739,4.032000065,4.4239999999999995,4.587
Burundi,10160030.0,10487998.0,10827024.0,11175378.0,11530580.0,52.38346737,52.30296162,52.25774518,52.25137879,52.28725702,1.5520000459999999,1.5279999969999998,1.486999989,1.4479999540000001,1.4270000459999999,1.126000047,1.123000026,1.0729999540000001,1.032999992,1.0089999440000001,2.015000105,1.967000008,1.934000015,1.8960000280000002,1.8780000209999999,3104394858.0,2959640987.0,3172292379.0,3036931818.0,3012334882.0,4350268.0,4503184.0,4660778.0,4822373.0,4983237.0,2.905,2.905,2.904999971,2.905,3.775
Cambodia,15521436.0,15766293.0,16009414.0,16249798.0,16486542.0,64.2786402,64.35303875,64.31673399,64.22990522,64.18303487,0.39300000700000004,0.7160000209999999,0.6830000279999999,0.65200001,0.6769999859999999,0.45699998700000005,0.8510000109999999,0.813000023,0.779999971,0.8240000009999999,0.333999991,0.588999987,0.560000002,0.532000005,0.540000021,18049954289.0,20016747754.0,22177200512.0,24571753583.0,27089389787.0,8527881.0,8909071.0,9055041.0,9191221.0,9350230.0,3.819,3.907,4.168000221000001,4.433,4.7
Cameroon,23298368.0,23926539.0,24566045.0,25216237.0,25876380.0,54.0539964,54.204904000000006,54.40127529,54.639542799999994,54.91421907,3.5060000419999997,3.4719998839999997,3.414000034,3.3570001130000002,3.3800001139999996,4.006000042,3.960999966,3.8840000630000002,3.84100008,3.871999979,3.062999964,3.039999962,2.996000051,2.926000118,2.9440000060000004,30928653814.0,32643697596.0,35009262788.0,38694156863.0,39007354359.0,10091929.0,10392255.0,10703273.0,11023646.0,11345979.0,4.252,4.513,4.695000172,4.975,5.044
Canada,35702908.0,36109487.0,36543321.0,37057765.0,37589262.0,67.95488432,67.64695567,67.28747162,66.89774245,66.50620337,6.906000137,6.999000072,6.340000152999999,5.8309998510000005,5.56400013,6.284999847000001,6.237999916000001,5.848999977,5.492000103,5.263000011,7.459000111,7.6779999729999995,6.78000021,6.136000156000001,5.835999966,1556130000000.0,1528240000000.0,1649880000000.0,1716260000000.0,1736430000000.0,19679325.0,19887912.0,20164604.0,20344918.0,20583847.0,7.4270000000000005,7.404,7.315999985,7.327999999999999,7.278
Chad,14110975.0,14561666.0,15016773.0,15477751.0,15946876.0,49.71862681,49.90749681,50.13270845,50.39318107,50.68741364,1.832999945,1.855999947,1.84800005,1.838000059,1.8910000319999998,1.56099999,1.582000017,1.625,1.64199996,1.70599997,2.058000088,2.084000111,2.0329999919999997,2.003000021,2.046000004,10950392220.0,10097778354.0,10000395242.0,11239167048.0,11314951343.0,5221720.0,5408037.0,5597518.0,5788876.0,5995556.0,3.667,3.763,3.9360001089999996,4.301,4.35
Chile,17969353.0,18209068.0,18470439.0,18729160.0,18952038.0,68.83656301,68.82224834,68.78390925,68.71629587,68.62418701,6.507999897,6.737999916000001,6.958000182999999,7.232999802,7.090000152999999,7.137000083999999,7.261000156000001,7.454999924,7.979000092000001,7.702000141,6.06400013,6.366000175,6.599999905,6.6880002020000004,6.642000198,243919000000.0,250440000000.0,277045000000.0,298258000000.0,282318000000.0,8861615.0,9001237.0,9208644.0,9391133.0,9557893.0,6.67,6.705,6.65199995,6.476,6.444
China,1371220000.0,1378665000.0,1386395000.0,1392730000.0,1397715000.0,72.61433377,72.20275277,71.71751844,71.20211371,70.72329863,4.629000187,4.534999847,4.440999985,4.276000023,4.320000172,4.012000083999999,3.928999901,3.8469998839999997,3.703000069,3.726999998,5.114999771,5.010000229,4.90500021,4.722000122,4.78000021,11061600000000.0,11233300000000.0,12310400000000.0,13894800000000.0,14342900000000.0,784597090.0,784950069.0,784839482.0,783424134.0,781074570.0,5.14,5.245,5.2729997630000005,5.246,5.191
Colombia,47520667.0,48175048.0,48909844.0,49661056.0,50339443.0,67.77563749,68.0179463,68.24399892,68.444057,68.61338533,8.298999786,8.692000389,8.871999741,9.111000061,9.706999779,10.84000015,11.20400047,11.51299953,11.79399967,12.713000300000001,6.361999989,6.78000021,6.866000175,7.092000007999999,7.445000172,293482000000.0,282825000000.0,311884000000.0,333569000000.0,323616000000.0,25054953.0,25431103.0,25864779.0,26235604.0,26787864.0,6.477,6.481,6.3569998739999996,6.26,6.125
"Congo, Dem. Rep.",76244544.0,78789127.0,81398764.0,84068091.0,86790567.0,50.63821747,50.63351317,50.69676857,50.81651729,50.98166141,4.4060001369999995,4.3569998739999996,4.2729997630000005,4.19299984,4.236000061,3.562000036,3.487999916,3.426000118,3.3529999260000003,3.4040000439999996,5.196000099,5.171000004,5.066999912,4.980999947,5.013999939,37917704900.0,37134799975.0,38019265626.0,46831342213.0,50400746171.0,26127406.0,26995422.0,27898477.0,28829943.0,29741906.0,3.989,4.236000000000001,4.290999889,4.559,4.812
"Congo, Rep.",4856095.0,4980999.0,5110702.0,5244363.0,5380508.0,55.27628681,55.318695299999995,55.41263957,55.554778000000006,55.74133520000001,9.911999702000001,9.857999802,9.762999535,9.670000076,9.472000122,10.7670002,10.58199978,10.36100006,10.26500034,10.10499954,9.093000412,9.163999557,9.18900013,9.097000122,8.862999916,11953249530.0,10335424288.0,11198674674.0,13518403447.0,12267392147.0,1960470.0,2013099.0,2068663.0,2124852.0,2184551.0,4.5169999999999995,4.272,4.28000021,4.245,4.418
Costa Rica,4847804.0,4899345.0,4949954.0,4999441.0,5047561.0,69.16721468,69.18392152,69.17211756,69.12540822,69.04092888,8.998999596,8.597999573,8.142000198,9.631999968999999,11.85400009,11.15299988,10.83899975,10.29300022,12.19200039,14.84599972,7.603000164,7.22300005,6.818999767,8.003000259,9.93900013,54775994479.0,57157992434.0,58481858043.0,60553901420.0,61801385049.0,2338013.0,2272972.0,2336778.0,2445858.0,2473778.0,7.226,7.087000000000001,7.078999996,7.072,7.167000000000001
Croatia,4203604.0,4174349.0,4124531.0,4087843.0,4067500.0,66.21314502,65.95282709,65.53958216,65.04262698,64.57764368,16.17499924,13.10299969,11.20800018,8.43200016,6.934999942999999,16.89800072,13.7869997,11.90499973,9.340000153,8.644000053,15.54699993,12.51399994,10.61100006,7.644000052999999,5.4499998089999995,49525747504.0,51601147666.0,55481644098.0,61375222347.0,60752588976.0,1887533.0,1828434.0,1821368.0,1794730.0,1778668.0,5.7589999999999995,5.4879999999999995,5.293000221000001,5.321000000000001,5.432
Cyprus,1160985.0,1170187.0,1179680.0,1189265.0,1198575.0,70.27145054,70.00342679999999,69.74801598,69.49309027,69.24464468,14.90799999,12.94999981,11.05200005,8.369999886,7.274000168,14.76599979,13.33300018,11.26900005,8.755000114,8.121999741,15.03199959,12.62100029,10.86499977,8.041000366,6.547999859,19842404305.0,20953442550.0,22729184365.0,25309818139.0,24948935408.0,604302.0,603072.0,611083.0,625713.0,629536.0,5.689,5.546,5.620999812999999,5.7620000000000005,6.046
Czech Republic,10546059.0,10566332.0,10594438.0,10629928.0,10669709.0,66.89083524,66.27224569,65.61791833,64.99251759,64.47630503,5.046000004,3.950999975,2.890000105,2.243000031,1.9329999690000002,6.073999882000001,4.670000076,3.5789999960000003,2.802999973,2.3840000630000002,4.2319998739999996,3.378000021,2.336999893,1.791000009,1.5670000309999998,188033000000.0,196272000000.0,218629000000.0,248909000000.0,250681000000.0,5337426.0,5388569.0,5419544.0,5453301.0,5445535.0,6.505,6.596,6.609000206,6.711,6.852
Denmark,5683483.0,5728010.0,5764980.0,5793636.0,5818553.0,64.10939592,63.98027856,63.84881462,63.7287848,63.63378215,6.168000221000001,6.181000233,5.743000031,4.974999905,4.913000107,6.443999767,6.638999939,5.93599987,5.149000168,5.193999767,5.922999859,5.7680001260000004,5.568999767,4.81799984,4.65899992,302673000000.0,313116000000.0,332121000000.0,356879000000.0,350104000000.0,2931334.0,3024663.0,2986512.0,3014756.0,3026441.0,7.527,7.526,7.521999836,7.555,7.6
Dominican Republic,10281680.0,10397743.0,10513131.0,10627165.0,10738958.0,64.66184515,64.77723382,64.86939538,64.94005302,64.99291644,7.605000018999999,7.282999992000001,5.831999778999999,5.738999843999999,5.84499979,10.90499973,10.73099995,8.121999741,8.074999809,8.279000282,5.480999947000001,5.026000023,4.320000172,4.1690001489999995,4.201000214,71164825258.0,75704720190.0,79997975623.0,85555378044.0,88941299734.0,4663162.0,4763649.0,4838602.0,4917459.0,4993453.0,4.885,5.155,5.230000018999999,5.3020000000000005,5.425
Ecuador,16212020.0,16491115.0,16785361.0,17084357.0,17373662.0,64.33873755,64.5292714,64.68725933,64.81411827,64.92083246,3.6159999369999998,4.597000122,3.835999966,3.529999971,3.967999935,4.524000168,5.848999977,4.928999901,4.400000095,4.958000183,3.023000002,3.726000071,3.0690000060000004,2.928999901,3.2829999919999997,99290381000.0,99937696000.0,104296000000.0,107562000000.0,107436000000.0,7645634.0,8042861.0,8305745.0,8365114.0,8545537.0,5.975,5.976,6.007999897,5.973,6.028
El Salvador,6325124.0,6356143.0,6388122.0,6420744.0,6453553.0,63.87187034,64.22193459,64.44966802,64.58082908,64.67197217,3.997999907,4.418000221000001,4.385000229,4.006000042,4.110000134,3.473999977,3.851999998,4.006000042,3.750999928,3.578000069,4.375999928,4.831999778999999,4.657999992,4.18900013,4.493999958,23438240000.0,24191440000.0,24979200000.0,26117400000.0,27022640000.0,2665700.0,2729547.0,2743560.0,2757089.0,2789514.0,6.13,6.068,6.002999783,6.167000000000001,6.252999999999999
Estonia,1315407.0,1315790.0,1317384.0,1321977.0,1326590.0,65.04749777,64.81120538,64.46494213,64.01656941,63.54492294,6.1869997979999996,6.762000083999999,5.760000229,5.366000175,5.114999771,6.133999825,6.065999985,5.298999786,5.31799984,4.96600008,6.236000061,7.414000034,6.190999985,5.409999847000001,5.254000187,23048864243.0,24259552889.0,26951648829.0,30631142227.0,31471100656.0,686173.0,695266.0,703684.0,705816.0,704366.0,5.428999999999999,5.517,5.611000061,5.739,5.893
Ethiopia,100835458.0,103603501.0,106400024.0,109224559.0,112078730.0,54.37154756,54.806239,55.26137124,55.7158851,56.14686837,2.194999933,2.167999983,2.119999886,2.075000048,2.08100009,2.901000023,2.8570001130000002,2.8110001089999996,2.746000051,2.7560000419999997,1.5900000330000001,1.574000001,1.5230000019999999,1.491999984,1.493999958,64589334979.0,74296618481.0,81770791971.0,84269348327.0,95912590628.0,46718750.0,48240655.0,49804178.0,51412462.0,53195214.0,4.512,4.508,4.460000038,4.35,4.2860000000000005
Finland,5479531.0,5495303.0,5508214.0,5515525.0,5520314.0,63.36096879,62.87518101,62.47008231,62.13402948,61.84301383,9.376000404,8.81799984,8.640000342999999,7.361000061,6.59499979,8.842000008,8.581999779,8.388999939,7.297999859,6.296000004,9.875,9.036999702000001,8.871999741,7.4190001489999995,6.872000217,234440000000.0,240608000000.0,255232000000.0,275947000000.0,269296000000.0,2695658.0,2688556.0,2709345.0,2742737.0,2739091.0,7.406000000000001,7.412999999999999,7.468999863,7.632000000000001,7.769
