Country Name,2015 Total Pop,2016 Total Pop,2017 Total Pop,2018 Total Pop,2019 Total Pop,2015 Adults (%),2016 Adults (%),2017 Adults (%),2018 Adults (%),2019 Adults (%),2015 Total Unemploment,2016 Total Unemploment,2017 Total Unemploment,2018 Total Unemploment,2019 Total Unemploment,2015 Female Unemploment,2016 Female Unemploment,2017 Female Unemploment,2018 Female Unemploment,2019 Female Unemploment,2015 Male Unemployment,2016 Male Unemployment,2017 Male Unemployment,2018 Male Unemployment,2019 Male Unemployment,2015 Total GDP,2016 Total GDP,2017 Total GDP,2018 Total GDP,2019 Total GDP,2015 Total Labor Force,2016 Total Labor Force,2017 Total Labor Force,2018 Total Labor Force,2019 Total Labor Force,2015 % Total GDP,2016 % Total GDP,2017 % Total GDP,2018 % Total GDP,2019 % Total GDP,"2015 % Spending/Student, Primary","2016 % Spending/Student, Primary","2017 % Spending/Student, Primary","2018 % Spending/Student, Primary","2019 % Spending/Student, Primary","2015 % Spending/Student, Secondary","2016 % Spending/Student, Secondary","2017 % Spending/Student, Secondary","2018 % Spending/Student, Secondary","2019 % Spending/Student, Secondary","2015 % Spending/Student, Tertiary","2016 % Spending/Student, Tertiary","2017 % Spending/Student, Tertiary","2018 % Spending/Student, Tertiary","2019 % Spending/Student, Tertiary",2015 Total Literacy,2016 Total Literacy,2017 Total Literacy,2018 Total Literacy,2019 Total Literacy,2015 Male Literacy,2016 Male Literacy,2017 Male Literacy,2018 Male Literacy,2019 Male Literacy,2015 Female Literacy,2016 Female Literacy,2017 Female Literacy,2018 Female Literacy,2019 Female Literacy,2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score
Afghanistan,34413603,35383128,36296400,37172386,38041754,52.64429883,53.2079642,53.76322252,54.32489755,54.9119344,11.38700008,11.31299973,11.18400002,11.05700016,11.11800003,14.42700005,14.31400013,14.09000015,13.90600014,14.00399971,10.68400002,10.5710001,10.41600037,10.2869997,10.33100033,19907111419,18017749074,18869945678,18353881130,19291104008,9176450,9566712,9947922,10334090,10699797,3.255800009,4.228360176,4.058869839,,,10.24688,10.34081,10.25174,,,10.29234,11.98575,11.3072,,,,,,,,,,,43.01971817,,,,,55.47544861,,,,,29.80521011,,3.575,3.36,3.79399991,3.632,3.203
Angola,27884381,28842484,29816748,30809762,31825295,50.61516696,50.68562911,50.80778714,50.97470164,51.17863322,7.282000065,7.22300005,7.118999958,7.019000053,6.886000156,7.681000233,7.563000202,7.467000008,7.327000141,6.941999912,6.882999897,6.881999969,6.769000053,6.708000183,6.829999924,1.16194E+11,1.01124E+11,1.22124E+11,1.01353E+11,88815697793,11437925,11848410,12268842,12705486,13164276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.033,3.866,3.795000076,3.795,
Albania,2880703,2876101,2873457,2866376,2854191,68.70472473,68.66009247,68.64261422,68.58239036,68.39780528,17.07999992,15.22000027,13.75,12.34000015,12.33100033,17.09799957,14.57299995,12.56299973,11.22900009,11.60400009,17.06800079,15.67800045,14.59000015,13.12699986,12.84599972,11386846319,11861200797,13019693451,15147020535,15279183290,1289562,1302836,1316869,1318022,1313923,3.437969923,3.962090015,3.611720085,,,29.84568,,34.18148,,,6.78368,9.82258,7.97805,,,12.88117,14.64597,13.78559,,,,,,98.14115143,,,,,98.51361847,,,,,97.76112366,,4.959,4.655,4.644000053,4.586,4.719
United Arab Emirates,9262900,9360980,9487203,9630959,9770529,84.90274104,84.62749627,84.46089959,84.31148965,84.13083877,1.909999967,1.636000037,2.463000059,2.229000092,2.34800005,4.703000069,4.199999809,7.136000156,6.186999798,6.046000004,1.373999953,1.118999958,1.480000019,1.391000032,1.559000015,3.58135E+11,3.57045E+11,3.85606E+11,4.22215E+11,4.21142E+11,6600371,6612725,6676278,6752973,6840917,,,,,,,,,,,,,,,,,,,,,93.22714233,,,,,92.55615997,,,,,95.09761047,,,,,6.901,6.573,6.647999763,6.774,6.825
Argentina,43131966,43590368,44044811,44494502,44938712,64.06001976,64.06056661,64.08352251,64.12127729,64.16136585,7.75,7.977000237,8.347000122,9.220000267,9.788999557,8.850999832,9.118000031,9.463999748,10.53800011,10.92199993,6.965000153,7.150000095,7.52699995,8.225999832,8.93500042,5.94749E+11,5.57531E+11,6.43629E+11,5.17627E+11,4.45445E+11,19360544,19696452,20035267,20551682,20772672,5.776110172,5.545489788,5.462230206,,,15.64309,15.2222,14.97726,,,22.87436,21.59171,20.6226,,,17.24864,16.08373,16.91251,,,99.17996216,99.12500763,,99.0038681,,99.14824677,99.1049881,,98.93773651,,99.20877075,99.14309692,,99.06204224,,6.574,6.65,6.598999977,6.388,6.086
Armenia,2925553,2936146,2944809,2951776,2957731,69.04257075,68.7610583,68.44896633,68.11276042,67.75038027,18.26099968,17.61700058,17.70499992,17.49600029,16.98999977,19.25200081,17.48399925,17.47100067,17.1989994,17.29500008,17.38599968,17.7310009,17.90600014,17.75099945,16.72900009,10553337673,10546135160,11527458566,12457941907,13672802158,1334775,1310061,1303653,1303093,1303565,2.80591011,2.75812006,2.707590103,,,10.994,11.27122,10.15365,,,,,,,,9.83908,9.7656,9.88124,,,,,99.73606873,,,,,99.80549622,,,,,99.67716217,,,4.35,4.36,4.375999928,4.321,4.559
Australia,23815995,24190907,24601860,24982688,25364307,66.25804941,65.90657302,65.5309417,65.15290773,64.80335154,6.053999901,5.710000038,5.59100008,5.297999859,5.268000126,6.072999954,5.778999805,5.668000221,5.31799984,5.328000069,6.039000034,5.651000023,5.525000095,5.281000137,5.215000153,1.35169E+12,1.20885E+12,1.32919E+12,1.43288E+12,1.39657E+12,12585539,12742247,12989073,13254463,13414956,5.311270237,5.276780128,5.124249935,,,18.78482,19.30184,,,,17.13625,14.98139,,,,21.46599,17.82954,,,,,,,,,,,,,,,,,,,7.284,7.313,7.28399992,7.272,7.228
Austria,8642699,8736668,8797566,8840521,8877067,67.03954297,66.9201963,66.81250731,66.70048591,66.56253608,5.72300005,6.013999939,5.499000072,4.84800005,4.673999786,5.308000088,5.543000221,5.031000137,4.650000095,4.546999931,6.085000038,6.426000118,5.907999992,5.019999981,4.78399992,3.81818E+11,3.95569E+11,4.17238E+11,4.55095E+11,4.45075E+11,4460833,4537043,4566743,4601213,4613292,5.456580162,5.484350204,5.358039856,,,23.20446,23.48041,,,,27.293,27.72044,,,,35.98491,36.23652,,,,,,,,,,,,,,,,,,,7.2,7.119,7.006000042,7.139,7.246
Azerbaijan,9649341,9757812,9854033,9939771,10023318,71.3895879,71.02714111,70.72264792,70.43524739,70.11169103,4.960000038,5,5,4.900000095,5.508999825,5.867000103,5.907999992,5.927000046,5.765999794,6.335000038,4.087999821,4.135000229,4.118999958,4.076000214,4.723999977,53074370486,37867518957,40865558912,47112941176,48047647059,4875807,4969726,5033862,5091052,5103137,2.951679945,2.903409958,2.473819971,2.455430031,,,,,,,,,,,,17.88004,23.31199,19.39114,,,99.78806305,99.79006195,99.79122925,,,99.86263275,99.86405182,99.86374664,,,99.7171402,99.71955109,99.72199249,,,5.212,5.291,5.234000206,5.201,5.208
Burundi,10160030,10487998,10827024,11175378,11530580,52.38346737,52.30296162,52.25774518,52.25137879,52.28725702,1.552000046,1.527999997,1.486999989,1.447999954,1.427000046,1.126000047,1.123000026,1.072999954,1.032999992,1.008999944,2.015000105,1.967000008,1.934000015,1.896000028,1.878000021,3104394858,2959640987,3172292379,3036931818,3012334882,4350268,4503184,4660778,4822373,4983237,6.370540142,4.691999912,4.762020111,5.078649998,,,,,,,,,,,,,,,,,,,68.37532806,,,,,76.29605103,,,,,61.22369003,,,2.905,2.905,2.904999971,2.905,3.775
Belgium,11274196,11331422,11375158,11427054,11484055,64.85353395,64.61143766,64.37944165,64.1558335,63.93523089,8.482000351,7.829999924,7.085999966,5.947999954,5.589000225,7.768000126,7.559999943,7.053999901,5.561999798,5.136000156,9.092000008,8.059000015,7.113999844,6.28000021,5.977000237,4.6215E+11,4.7574E+11,5.02698E+11,5.43734E+11,5.33097E+11,5000910,5005505,5037405,5089752,5101824,6.451570034,6.45953989,6.412280083,,,22.03343,21.87767,,,,,,,,,32.32961,32.207,,,,,,,,,,,,,,,,,,,6.937,6.929,6.890999794,6.927,6.923
Benin,10575952,10872067,11175204,11485048,11801151,53.73519093,53.89830798,54.0874712,54.29871231,54.52959631,2.582000017,2.536999941,2.459000111,2.385999918,2.232000113,2.776000023,2.747999907,2.664000034,2.566999912,2.335999966,2.394999981,2.332999945,2.260999918,2.210999966,2.131999969,11388160958,11821066153,12701656931,14250985959,14390709095,4264772,4397957,4535767,4678297,4833491,3.17298007,2.899100065,3.535589933,2.933969975,,10.25321,,,,,11.34655,,,,,77.72193,,,,,,,,42.36240005,,,,,53.97703171,,,,,31.07164955,,3.34,3.484,3.657000065,4.141,4.883
Burkina Faso,18110624,18646378,19193284,19751535,20321378,52.01818557,52.20262596,52.4098388,52.64493785,52.91489091,6.418000221,6.343999863,6.21600008,6.093999863,6.263999939,9.387999535,9.319999695,9.130000114,8.949999809,9.222999573,4.018000126,3.940000057,3.861999989,3.785000086,3.880000114,11832159276,12833363370,14106956830,16059910871,15990803570,6572285,6787426,7009083,7238229,7468213,3.67008996,,5.603469849,5.383790016,,16.13029,,,,,17.26223,19.92959,,,,123.2152,351.47005,,,,,,,41.22444916,,,,,50.07458878,,,,,32.68761826,,3.587,3.739,4.032000065,4.424,4.587
Bangladesh,156256276,157970840,159670593,161356039,163046161,65.61857714,66.11132307,66.625937,67.13558688,67.60528327,4.377999783,4.349999905,4.372000217,4.281000137,4.190000057,7.467000008,7.379000187,6.744999886,6.623000145,6.203999996,3.161000013,3.128000021,3.346999884,3.25999999,3.305999994,1.95079E+11,2.21415E+11,2.49711E+11,2.74039E+11,3.02571E+11,62595846,63698450,67454903,68791250,70009461,,1.535539985,,,1.326320052,,,,,,,9.88363,,,,,29.90388,,,,65.1373291,72.7587204,72.89296722,73.91220093,74.6844635,68.05535889,75.61885071,75.70236206,76.66925812,77.44149017,62.25299072,69.89720917,70.08570099,71.18193817,71.94838715,4.694,4.643,4.607999802,4.5,4.456
Bulgaria,7177991,7127822,7075947,7025037,6975761,65.70743309,65.2542739,64.79766683,64.38262025,64.06165381,9.142999649,7.574999809,6.164000034,5.210999966,4.340000153,8.416000366,6.967999935,5.946000099,4.652999878,3.969000101,9.776000023,8.097999573,6.354000092,5.690000057,4.657000065,50647442757,53806894796,58971520599,66230155100,68558815112,3333802,3264392,3357160,3327614,3295081,,,4.09250021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.218,4.217,4.714000225,4.933,5.011
Bahrain,1371851,1425791,1494074,1569439,1641172,76.82605472,77.26758181,77.78620365,78.319356,78.76249412,1.129999995,0.91900003,0.700999975,0.649999976,0.713999987,3.744999886,3.279999971,2.792000055,2.655999899,2.963000059,0.404000014,0.275999993,0.148000002,0.133000001,0.150000006,31050638298,32234973404,35473776596,37652500000,38574069149,777895,817831,869405,926959,978624,2.668080091,,2.327810049,,,11.16362,,,,,17.50832,,,,,,,,,,,97.06668091,97.40389252,97.46418762,,,98.55191803,98.76732635,98.76316833,,,94.28151703,94.70736694,94.94888306,,5.96,6.218,6.086999893,6.105,6.199
Bosnia and Herzegovina,3429361,3386267,3351527,3323929,3301000,70.27787392,70.000378,69.45453189,68.76346488,68.10508937,27.69400024,25.40800095,20.52700043,18.39999962,18.42499924,30.65399933,29.97699928,23.09900093,20.29400063,21.00200081,25.74799919,22.47699928,18.8390007,17.17900085,16.76199913,16211541820,16913330694,18080118128,20183510561,20164193807,1363985,1347240,1328960,1319691,1306464,,,,,,,,,,,,43.51293,,,,,23.73047,,,,,,,,,,,,,,,,,,,4.949,5.163,5.18200016,5.129,5.386
Belarus,9489616,9501534,9498264,9483499,9466856,69.41362835,69.07010989,68.71698692,68.28890878,67.7628385,5.914000034,5.840000153,5.650000095,4.760000229,4.59499979,4.262000084,4.18599987,4.039000034,3.553999901,3.349999905,7.544000149,7.47300005,7.228000164,5.920000076,5.789999962,56454734397,47722657821,54726595249,60031262269,63080457023,5106430,5106665,5097017,5087320,5036882,4.787519932,4.946549892,4.794990063,,,,,,,,,,35.66614,,,15.95206,17.04407,17.92244,,,,,,99.75656128,,,,,99.79398346,,,,,99.72518158,,5.813,5.802,5.568999767,5.483,5.323
Bolivia,10869730,11031813,11192854,11353142,11513100,60.83890768,61.11593252,61.41950378,61.73450486,62.0361067,3.065999985,3.525000095,3.670000076,3.53399992,3.497999907,3.796999931,4.074999809,4.071000099,3.628999949,3.809000015,2.563999891,3.125,3.368999958,3.457999945,3.250999928,33000198248,33941126200,37508642165,40287647930,40895322844,4925990,5080592,5293299,5631725,5735836,,,,,,,,,,,,,,,,,,,,,92.45507813,,,,,96.52275085,,,,,88.58286285,,,,,5.89,5.822,5.822999954,5.752,5.779
Brazil,204471769,206163058,207833831,209469333,211049527,69.56613409,69.64878959,69.7106712,69.74309026,69.73919823,8.427000046,11.60000038,12.82199955,12.33399963,12.08300018,10.05500031,13.45800018,14.71800041,14.22999954,14.13899994,7.212999821,10.20600033,11.36999989,10.86900043,10.49499989,1.80221E+12,1.7957E+12,2.06283E+12,1.88548E+12,1.83976E+12,101600929,102508951,104260712,105542232,106500838,6.24105978,6.314040184,6.32254982,,,20.05496,,,,,21.52655,,,,,33.04323,,,,,92.04789734,92.80844116,93.07582092,93.22750092,,91.72515869,92.57515717,92.8915329,93.00904083,,92.34378815,93.02120209,93.24371338,93.42507172,,6.983,6.952,6.635000229,6.419,6.3
Bhutan,727876,736709,745568,754394,763092,66.87801219,67.41476949,67.85570099,68.22563455,68.56683074,2.450000048,2.415999889,2.35800004,2.302999973,2.342000008,3.244999886,3.226999998,3.157999992,3.071000099,3.200000048,1.896000028,1.851999998,1.802999973,1.771999955,1.751999974,2003598213,2158972129,2450364928,2446866405,2530547158,348432,356732,364557,371964,380085,7.590099812,6.993330002,7.225739956,6.850840092,,,,,,,29.42942,,,,,,,,,,,,66.5611496,,,,,75.01985168,,,,,57.08361816,,,5.253,5.196,5.011000156,5.082,5.082
Botswana,2120716,2159944,2205128,2254126,2303697,61.24681476,61.32850786,61.47432293,61.66317964,61.86911734,17.74699974,17.6590004,17.50499916,17.35300064,18.19300079,20.84399986,20.90500069,20.64900017,20.52099991,21.22200012,14.81000042,14.57199955,14.51000023,14.33199978,15.31799984,14420593484,15646354089,17405588070,18663265549,18340480936,978489,999036,1023359,1049545,1080610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.332,3.974,3.766000032,3.59,3.488
Central African Republic,4493170,4537687,4596028,4666377,4745185,51.96418119,52.21238314,52.52216971,52.87990574,53.26519409,3.864000082,3.819000006,3.74000001,3.664000034,3.680000067,3.769000053,3.707999945,3.624000072,3.552000046,3.565000057,3.944000006,3.911000013,3.836999893,3.757999897,3.776000023,1695825708,1825018191,2072350151,2220978978,2220307369,1791677,1811923,1838756,1871101,1914794,,,,,,,,,,,,,,,,,,,,,,,,37.39582062,,,,,49.51459122,,,,,25.75638008,,3.678,,2.693000078,3.083,3.083
Canada,35702908,36109487,36543321,37057765,37589262,67.95488432,67.64695567,67.28747162,66.89774245,66.50620337,6.906000137,6.999000072,6.340000153,5.830999851,5.56400013,6.284999847,6.237999916,5.848999977,5.492000103,5.263000011,7.459000111,7.677999973,6.78000021,6.136000156,5.835999966,1.55613E+12,1.52824E+12,1.64988E+12,1.71626E+12,1.73643E+12,19679325,19887912,20164604,20344918,20583847,,,,,,17.56737,,,,,,,,,,36.93396,31.44008,,,,,,,,,,,,,,,,,,,7.427,7.404,7.315999985,7.328,7.278
Switzerland,8282396,8373338,8451840,8514329,8574832,67.20934339,66.93853889,66.69663819,66.46582867,66.22132804,4.801000118,4.918000221,4.796999931,4.712999821,4.580999851,4.912000179,5.006000042,5.058000088,5.109000206,4.768000126,4.703999996,4.84100008,4.570000172,4.367000103,4.416999817,6.79832E+11,6.71309E+11,6.7995E+11,7.05141E+11,7.03082E+11,4813826,4889830,4919831,4953967,4978166,5.100570202,5.104730129,5.130189896,,,24.56797,24.78876,,,,24.45516,,,,,37.67913,37.4052,,,,,,,,,,,,,,,,,,,7.587,7.509,7.493999958,7.487,7.48
Chile,17969353,18209068,18470439,18729160,18952038,68.83656301,68.82224834,68.78390925,68.71629587,68.62418701,6.507999897,6.737999916,6.958000183,7.232999802,7.090000153,7.137000084,7.261000156,7.454999924,7.979000092,7.702000141,6.06400013,6.366000175,6.599999905,6.688000202,6.642000198,2.43919E+11,2.5044E+11,2.77045E+11,2.98258E+11,2.82318E+11,8861615,9001237,9208644,9391133,9557893,4.875309944,5.342010021,5.41945982,,,15.18748,18.29521,18.38536,,,16.63683,18.48666,18.68243,,,18.41495,19.98293,20.25927,,,96.87413025,,96.40228271,,,97.02468872,,96.48062897,,,96.74395752,,96.33402252,,,6.67,6.705,6.65199995,6.476,6.444
China,1371220000,1378665000,1386395000,1392730000,1397715000,72.61433377,72.20275277,71.71751844,71.20211371,70.72329863,4.629000187,4.534999847,4.440999985,4.276000023,4.320000172,4.012000084,3.928999901,3.846999884,3.703000069,3.726999998,5.114999771,5.010000229,4.90500021,4.722000122,4.78000021,1.10616E+13,1.12333E+13,1.23104E+13,1.38948E+13,1.43429E+13,784597090,784950069,784839482,783424134,781074570,,,,,,,,,,,,,,,,,,,,,,,,96.84088898,,,,,98.46653748,,,,,95.15933228,,5.14,5.245,5.272999763,5.246,5.191
Cameroon,23298368,23926539,24566045,25216237,25876380,54.0539964,54.204904,54.40127529,54.6395428,54.91421907,3.506000042,3.471999884,3.414000034,3.357000113,3.380000114,4.006000042,3.960999966,3.884000063,3.84100008,3.871999979,3.062999964,3.039999962,2.996000051,2.926000118,2.944000006,30928653814,32643697596,35009262788,38694156863,39007354359,10091929,10392255,10703273,11023646,11345979,2.768049955,2.654230118,3.154819965,3.131200075,,,,,,,,,,,,,,,,,,,,77.07103729,,,,,82.6280365,,,,,71.58627319,,4.252,4.513,4.695000172,4.975,5.044
Colombia,47520667,48175048,48909844,49661056,50339443,67.77563749,68.0179463,68.24399892,68.444057,68.61338533,8.298999786,8.692000389,8.871999741,9.111000061,9.706999779,10.84000015,11.20400047,11.51299953,11.79399967,12.7130003,6.361999989,6.78000021,6.866000175,7.092000008,7.445000172,2.93482E+11,2.82825E+11,3.11884E+11,3.33569E+11,3.23616E+11,25054953,25431103,25864779,26235604,26787864,4.470389843,4.477210045,4.535510063,4.457489967,,17.41694,17.44523,17.84725,16.98989,,15.68956,15.63588,17.26919,17.64699,,19.8043,20.69567,20.39852,21.64385,,94.24504852,94.65384674,,95.09250641,,94.06317139,94.40228271,,94.85182953,,94.41581726,94.89022064,,95.31891632,,6.477,6.481,6.356999874,6.26,6.125
Comoros,777424,795592,813892,832322,850886,56.96479656,57.09911613,57.26460022,57.45456686,57.65872279,4.493000031,4.449999809,4.375,4.302000046,4.335999966,4.860000134,4.837999821,4.748000145,4.665999889,4.702000141,4.230999947,4.171999931,4.105999947,4.038000107,4.070000172,966029542,1012835518,1077439663,1178530758,1165839927,199105,204984,211006,217181,223593,2.545059919,,,,,,,,,,,,,,,,,,,,,,,58.81702042,,,,,64.64420319,,,,,52.95639038,,3.956,3.956,,,3.973
Costa Rica,4847804,4899345,4949954,4999441,5047561,69.16721468,69.18392152,69.17211756,69.12540822,69.04092888,8.998999596,8.597999573,8.142000198,9.631999969,11.85400009,11.15299988,10.83899975,10.29300022,12.19200039,14.84599972,7.603000164,7.22300005,6.818999767,8.003000259,9.93900013,54775994479,57157992434,58481858043,60553901420,61801385049,2338013,2272972,2336778,2445858,2473778,7.082540035,7.097680092,7.315720081,6.978569984,7.048759937,26.71543,24.86943,22.2852,20.82721,,25.12593,24.03879,24.67935,21.14089,,35.07591,36.69091,38.63966,37.51487,,,,,97.86379242,,,,,97.80235291,,,,,97.92443085,,7.226,7.087,7.078999996,7.072,7.167
