Country Name,2015 Total Pop,2016 Total Pop,2017 Total Pop,2018 Total Pop,2019 Total Pop,2015 Adults (%),2016 Adults (%),2017 Adults (%),2018 Adults (%),2019 Adults (%),2015 Total Unemploment,2016 Total Unemploment,2017 Total Unemploment,2018 Total Unemploment,2019 Total Unemploment,2015 Female Unemploment,2016 Female Unemploment,2017 Female Unemploment,2018 Female Unemploment,2019 Female Unemploment,2015 Male Unemployment,2016 Male Unemployment,2017 Male Unemployment,2018 Male Unemployment,2019 Male Unemployment,2015 Total GDP,2016 Total GDP,2017 Total GDP,2018 Total GDP,2019 Total GDP,2015 Total Labor Force,2016 Total Labor Force,2017 Total Labor Force,2018 Total Labor Force,2019 Total Labor Force,2015 % Total GDP,2016 % Total GDP,2017 % Total GDP,2018 % Total GDP,2019 % Total GDP,"2015 % Spending/Student, Primary","2016 % Spending/Student, Primary","2017 % Spending/Student, Primary","2018 % Spending/Student, Primary","2019 % Spending/Student, Primary","2015 % Spending/Student, Secondary","2016 % Spending/Student, Secondary","2017 % Spending/Student, Secondary","2018 % Spending/Student, Secondary","2019 % Spending/Student, Secondary","2015 % Spending/Student, Tertiary","2016 % Spending/Student, Tertiary","2017 % Spending/Student, Tertiary","2018 % Spending/Student, Tertiary","2019 % Spending/Student, Tertiary",2015 Total Literacy,2016 Total Literacy,2017 Total Literacy,2018 Total Literacy,2019 Total Literacy,2015 Male Literacy,2016 Male Literacy,2017 Male Literacy,2018 Male Literacy,2019 Male Literacy,2015 Female Literacy,2016 Female Literacy,2017 Female Literacy,2018 Female Literacy,2019 Female Literacy,2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score
Kenya,47878336,49051686,50221473,51393010,52573973,56.45571517,56.92169994,57.39388204,57.87864645,58.38279903,2.79399991,2.756999969,2.694999933,2.63499999,2.64199996,2.996000051,2.940000057,2.858999968,2.822000027,2.799999952,2.602999926,2.585000038,2.539000034,2.45600009,2.49000001,64007750169,69188755364,78965004656,87778582964,95503088538,20855980,21750718,22401022,23057935,23879160,5.271339893,5.362669945,5.366680145,5.306250095,,10.95105,,,,,,,,,,76.42309,,,,,,,,81.53497314,,,,,84.98883057,,,,,78.1889267,,4.419,4.356,4.552999973,4.41,4.509
Cambodia,15521436,15766293,16009414,16249798,16486542,64.2786402,64.35303875,64.31673399,64.22990522,64.18303487,0.393000007,0.716000021,0.683000028,0.65200001,0.676999986,0.456999987,0.851000011,0.813000023,0.779999971,0.824000001,0.333999991,0.588999987,0.560000002,0.532000005,0.540000021,18049954289,20016747754,22177200512,24571753583,27089389787,8527881,8909071,9055041,9191221,9350230,,,,2.162859917,,,,,,,,,,,,,,,,,80.52648926,,,,,86.53244019,,,,,75.03386688,,,,,3.819,3.907,4.168000221,4.433,4.7
Kuwait,3835591,3956875,4056099,4137312,4207083,76.67673639,76.46089401,76.19508301,75.91063957,75.66632272,2.200000048,2.160000086,1.797999978,2.075999975,2.181999922,4.684000015,5.618999958,4.848999977,5.446000099,5.524000168,1.27699995,0.906000018,0.717999995,0.920000017,1.065000057,1.14567E+11,1.0942E+11,1.20707E+11,1.40645E+11,1.34629E+11,2193690,2265966,2334771,2383249,2424991,,,,,,,,,,,,,,,,,,,,,95.68544769,,96.03594971,96.05647278,,96.39225006,,96.69714355,96.66645813,,94.470047,,94.82576752,94.905159,,6.295,6.239,6.105000019,6.083,6.021
Lebanon,6532678,6711121,6811873,6848925,6855713,66.3349089,66.48664243,66.66571839,66.9017647,67.15448853,6.356999874,6.309000015,6.224999905,6.143000126,6.229000092,10.39299965,10.3039999,10.13300037,9.996999741,9.880000114,5.068999767,5.027999878,4.96600008,4.895999908,5.046999931,49939374833,51205122504,53140638269,54961275742,51991634492,2225580,2299119,2349593,2381501,2398864,,,,,,,,,,,,,,,,,,,,,,,,95.06944275,,,,,96.85466003,,,,,93.30500793,,4.839,5.129,5.224999905,5.358,5.197
Liberia,4472230,4586788,4702228,4818977,4937374,54.73222531,55.0003303,55.29857561,55.62158161,55.96138757,2.078999996,3.08100009,3.003999949,2.931999922,2.813999891,1.782999992,2.332999945,2.275000095,2.210999966,2.223999977,2.342000008,3.752000093,3.661000013,3.584000111,3.346999884,3177000000,3277826000,3285455000,3264000000,3070518100,1944762,2048924,2106396,2165501,2232405,,,2.76128006,2.584120035,,3.94327,14.49935,,,,17.73005,,,,,,,,,,,,48.30136108,,,,,62.69655991,,,,,34.09225845,,,4.571,3.622,3.532999992,3.495,3.975
Libya,6418315,6492164,6580724,6678567,6777452,66.89339803,66.99872862,67.13142809,67.28872201,67.47348414,18.88100052,18.78899956,18.62700081,18.46800041,18.56299973,25.32699966,25.21500015,25.00300026,24.59900093,24.56999969,15.54199982,15.46000004,15.32600021,15.29699993,15.4630003,27842131480,26197143268,37883243650,52607888718,52091152228,2260872,2296579,2337299,2380602,2422261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.754,5.615,5.525000095,5.566,5.525
Sri Lanka,20970000,21203000,21444000,21670000,21803000,65.8354277,65.63676686,65.46932057,65.32977922,65.20473221,4.519000053,4.242000103,4.179999828,4.118999958,4.197999954,7.453000069,6.836999893,6.736999989,6.646999836,6.686999798,2.989000082,2.890000105,2.836999893,2.778000116,2.875,80604080689,82401038710,87428125558,88425889592,84008783756,8640692,8794294,8841823,8893806,8938985,2.22874999,3.449199915,2.799249887,2.124209881,,7.43956,14.4145,11.39277,7.91881,,,14.07718,11.52081,7.6737,,29.412,30.52166,26.60908,31.55806,,,92.38690186,91.89575195,91.70982361,,,93.45588684,92.98055267,92.77292633,,,91.48610687,90.97074127,90.79560089,,4.271,4.415,4.440000057,4.471,4.366
Lesotho,2059021,2075001,2091412,2108132,2125268,61.79592146,61.93577924,62.14596559,62.38256097,62.60725706,24.3939991,24.29999924,24.13400078,23.97100067,23.40500069,28.68499947,28.47800064,27.77700043,27.76399994,27.11800003,20.84300041,20.84199905,21.11800003,20.8239994,20.33799934,2372280103,2165408359,2405289384,2575892262,2376328637,927804,938647,951051,962772,974311,,,7.963319778,6.985189915,,,,,20.7122,,,,,29.99591,,,,,44.69406,,,,,,,,,,,,,,,,,4.898,,3.808000088,3.808,3.802
Lithuania,2904910,2868231,2828403,2801543,2786844,66.71974979,66.38965765,65.97155985,65.41254234,64.70613601,9.119999886,7.861999989,7.072999954,6.146999836,6.352000237,8.161000252,6.650000095,5.672999859,5.409999847,6.304999828,10.09700012,9.097999573,8.49600029,6.890999794,6.400000095,41418872976,43018087238,47758736932,53722883091,54627411860,1470309,1482451,1468938,1472661,1457292,4.22988987,4.003940105,3.812829971,,,18.59952,19.49595,,,,17.42974,17.89823,,,,24.80784,17.99265,,,,,,,,,,,,,,,,,,,5.833,5.813,5.90199995,5.952,6.149
Luxembourg,569604,582014,596336,607950,619896,69.62792528,69.7182977,69.82818334,69.93802183,70.01781628,6.669000149,6.290999889,5.521999836,5.585000038,5.362999916,7.348999977,6.631999969,5.499000072,5.883999825,5.889999866,6.109000206,6.012000084,5.540999889,5.331999779,4.916999817,57744457955,60691483443,64181944723,70919958016,71104919108,282750,283597,293653,302721,310000,3.918200016,,3.569590092,,,19.6895,,,,,19.40807,,,,,42.75533,,,,,,,,,,,,,,,,,,,,6.946,6.871,6.862999916,6.91,7.09
Latvia,1977527,1959537,1942248,1927174,1912789,65.38709519,65.09153275,64.59043297,63.96060274,63.35573279,9.873000145,9.642999649,8.715000153,7.412000179,6.519999981,8.637000084,8.399999619,7.673999786,6.416999817,5.631000042,11.0880003,10.89099979,9.751999855,8.404999733,7.407000065,27239653844,28052325862,30458763246,34416012859,34102913582,1008394,1006942,1003688,1000226,983102,5.314129829,4.712989807,4.397119999,,,26.76693,24.50426,,,,28.27553,26.43476,,,,27.37707,17.72948,,,,,,,99.88931274,,,,,99.86837006,,,,,99.90640259,,5.098,5.56,5.849999905,5.933,5.94
Morocco,34663603,35126296,35581294,36029138,36471769,65.88659869,65.81884852,65.79405364,65.78071505,65.73002807,9.460000038,9.300000191,9.187000275,9.078000069,9.019000053,10.42399979,10.70100021,10.71800041,10.53800011,10.41499996,9.138999939,8.843999863,8.699999809,8.609999657,8.574000359,1.0118E+11,1.03312E+11,1.09683E+11,1.18096E+11,1.197E+11,11817891,11780964,11742989,11918297,12067484,,,,,,,,,,,,,,,,,,,,,,,,73.75000763,,,,,83.30135345,,,,,64.59137726,,5.013,5.151,5.235000134,5.254,5.208
Moldova,2834530,2802170,2755158,2706049,2657637,74.15911268,73.79855775,73.27474257,72.6703528,72.09718982,3.694000006,4.184999943,4.09800005,2.977999926,5.47300005,2.920000076,2.880000114,3.338999987,2.471999884,4.15500021,4.445000172,5.447999954,4.822999954,3.479000092,6.768000126,7745231660,8071480541,9669759987,11456717193,11968713370,1052791,1009773,982127,988570,963122,,5.608449936,5.618440151,5.439730167,,34.82502,32.54519,32.53601,32.53494,,32.85989,30.51211,30.9975,31.08682,,,31.4807,30.62616,26.64596,,,,,,,,,,,,,,,,,5.889,5.897,5.837999821,5.64,5.529
Madagascar,24234088,24894380,25570540,26262368,26969307,55.52256805,55.82712075,56.09750403,56.34513228,56.58909589,1.784999967,1.763000011,1.725000024,1.68900001,1.758000016,1.800999999,1.789999962,1.751999974,1.720999956,1.845999956,1.769999981,1.738000035,1.700000048,1.659000039,1.672999978,11323023787,11848615018,13176313233,13853433948,14114631281,12238090,12620212,13010466,13409202,13851504,2.210119963,2.687190056,,2.825489998,,,,,,,,,,,,0.03371,0.03809,,,,,,,74.80432129,,,,,77.27513885,,,,,72.38408661,,3.681,3.695,3.644000053,3.774,3.933
Mexico,121858258,123333376,124777324,126190788,127575529,65.63931515,65.82178939,66.02000456,66.21946683,66.39822125,4.313000202,3.858999968,3.420000076,3.282999992,3.424999952,4.453000069,3.90899992,3.601000071,3.427000046,3.711999893,4.229000092,3.828999996,3.311000109,3.196000099,3.250999928,1.17187E+12,1.07849E+12,1.15891E+12,1.22235E+12,1.26887E+12,53574700,54396002,55131907,56253063,57142190,5.235239983,4.909490108,4.522819996,,,14.4207,13.78185,,,,15.20393,14.42638,,,,36.45238,29.65754,,,,94.47228241,94.85961914,94.97277832,95.37991333,,95.54933167,95.84481812,95.87236786,96.23290253,,93.48549652,93.96852112,94.16575623,94.60804749,,7.187,6.778,6.578000069,6.488,6.595
Mali,17438778,17965429,18512394,19077690,19658031,49.52097561,49.62358011,49.76226784,49.94928385,50.20017519,7.729000092,7.552999973,7.329999924,7.110000134,7.223999977,8.793000221,8.534999847,8.204000473,7.861999989,7.953999996,6.90199995,6.789000034,6.650000095,6.522999763,6.657000065,13104802016,14025944550,15365627045,17070758732,17279566719,6450183,6651300,6863272,7086706,7335419,3.801500082,3.096090078,3.787309885,,,13.43451,9.34227,12.3362,,,23.14329,20.51885,25.49535,,,165.6316,188.86353,166.91975,,,33.06888962,,,35.47377014,,45.06592178,,,46.18413925,,22.19581032,,,25.73516083,,3.995,4.073,4.190000057,4.447,4.39
Malta,445053,455356,467999,484630,502653,66.98096453,66.41297693,65.88290903,65.37377518,64.8540325,5.379000187,4.686999798,4.000999928,3.71600008,3.47300005,5.387000084,5.164000034,4.251999855,3.555999994,3.773999929,5.374000072,4.375,3.834000111,3.825999975,3.266000032,11091434435,11665231192,13146963159,14750790658,14989415684,208231,215515,223557,235579,243422,5.216350079,5.207540035,4.824379921,,,22.83451,,,,,29.54522,,,,,44.39611,,,,,,,,94.50318909,,,,,93.00997162,,,,,95.98872375,,6.302,6.488,6.52699995,6.627,6.726
Myanmar,52680726,53045226,53382581,53708395,54045420,67.01409544,67.31718483,67.59224925,67.84430978,68.07389414,0.765999973,1.141000032,1.550999999,1.493999958,1.577000022,0.902999997,1.394000053,2.023000002,1.962000012,2.073999882,0.667999983,0.963999987,1.228999972,1.175999999,1.238999963,67822772707,67184236747,68945867478,76168043982,76085852617,24925876,24611006,24283550,24470007,24690588,,,2.087680101,1.922889948,1.93208003,,,7.66681,7.81464,,,,11.39294,10.30288,,,,,16.6916,,,75.55120087,,,,,80.01158905,,,,,71.84699249,,,,4.307,4.395,4.545000076,4.308,4.36
Montenegro,622159,622303,622373,622227,622137,67.71862778,67.52483803,67.20201796,66.81554422,66.46061145,17.54400063,17.72299957,16.07099915,15.17500019,14.88300037,17.30599976,17.07999992,16.9470005,15.09700012,15.72999954,17.73900032,18.23800087,15.37899971,15.23499966,14.22500038,4053097851,4373958354,4844606146,5504255214,5542577965,268047,271005,271367,277016,277234,,,,,,,,,,,,,,,,,,,,,,,,98.84718323,,,,,99.45046997,,,,,98.27134705,,5.192,5.161,5.236999989,5.347,5.523
Mongolia,2998439,3056359,3113779,3170208,3225167,67.27377145,66.64579219,66.05640208,65.50689291,65.01238541,4.861000061,7.235000134,6.359000206,6.254000187,6.011000156,4.245999813,5.873000145,5.640999794,5.59100008,5.630000114,5.374000072,8.369000435,6.960999966,6.813000202,6.333000183,11749620620,11186734674,11425755280,13108769496,13996719329,1287072,1278706,1306828,1319351,1331891,4.176990032,5.18061018,4.088590145,,,13.1827,16.58952,14.10634,,,,,,,,7.9848,10.67267,5.18859,,,,,,98.42311859,,,,,98.18601227,,,,,98.64888763,,4.874,4.907,4.954999924,5.125,5.285
Mozambique,27042002,27829942,28649007,29495962,30366036,51.67990521,51.88467542,52.14220606,52.43843539,52.75355334,3.426000118,3.382999897,3.308000088,3.236999989,3.240999937,3.673000097,3.596999884,3.522000074,3.473999977,3.453000069,3.157000065,3.148999929,3.075000048,2.977999926,3.009000063,15950969019,11936999283,13219084261,14845870051,15291448212,11628554,11989898,12371703,12772428,13193108,,5.865039825,5.505559921,5.499849796,,,,,,,,,,,,,,,,,56.03900146,,60.65542984,,,70.75839233,,72.59944916,,,43.06246185,,50.29513931,,,4.971,,4.550000191,4.417,4.466
Mauritania,4046301,4163534,4282574,4403319,4525696,56.37637932,56.46742802,56.60673381,56.77570502,56.95484186,9.758000374,9.692000389,9.576999664,9.463999748,9.548000336,12.16899967,12.18599987,12.04599953,11.94999981,12.11200047,8.656999588,8.552000046,8.444000244,8.319000244,8.366000175,6166857629,6398744505,6758390729,7049169771,7600656944,1099054,1135240,1172264,1210148,1248249,,1.944059968,,,1.89546001,9.59914,10.18348,,,,17.85968,14.17252,,,,92.77992,95.78092,,,,,,53.49758911,,,,,63.74855042,,,,,43.35438919,,,4.436,4.201,4.291999817,4.356,4.49
Mauritius,1262605,1263473,1264613,1265303,1265711,70.64565971,70.65526027,70.69092186,70.73213461,70.74156394,7.409999847,6.81400013,6.751999855,6.657000065,6.673999786,10.70199966,10.42199993,10.05300045,9.904000282,9.998999596,5.293000221,4.525000095,4.646999836,4.554999828,4.506999969,11692287066,12232463656,13259351418,14181951059,14048430519,603765,600981,608131,608753,610685,4.886670113,5.013599873,5.02312994,4.834589958,4.719349861,12.51795,14.08182,15.73389,15.56837,,30.67578,31.32815,31.95951,31.32456,,11.11475,10.53482,9.57631,,,92.70760345,93.15783691,,91.32539368,,94.86116791,95.43585968,,93.35735321,,90.65402222,90.98055267,,89.36637878,,5.477,5.648,5.629000187,5.891,5.888
Malawi,16745303,17205289,17670260,18143315,18628747,52.27595464,52.66897724,53.05410874,53.45227916,53.88928735,5.846000195,5.795000076,5.706999779,5.622000217,5.652999878,6.837999821,6.78000021,6.698999882,6.574999809,6.617000103,4.912000179,4.863999844,4.764999866,4.712999821,4.736000061,6373212641,5433040160,6303292264,6917301909,7666704427,7106401,7334170,7563865,7799084,8079230,5.608660221,4.748569965,4.031330109,4.714839935,,9.55053,8.15872,,,,26.41518,24.02977,,,,,,,,,62.14353943,,,,,69.75396729,,,,,55.20410919,,,,,4.292,4.156,3.970000029,3.587,3.41
Malaysia,30270962,30684804,31105028,31528585,31949777,68.93482936,69.08061926,69.22225702,69.33310429,69.38424954,3.099999905,3.440000057,3.410000086,3.349999905,3.323999882,3.39199996,3.928999901,3.927000046,3.825999975,3.74000001,2.921000004,3.137000084,3.089999914,3.055000067,3.065000057,3.01355E+11,3.01255E+11,3.19112E+11,3.58715E+11,3.64681E+11,14612026,14851647,15114465,15381536,15673198,4.894869804,4.75191021,4.677569866,4.481259823,4.163189888,16.07894,16.12796,16.13708,,,,21.14754,22.59321,22.81098,,,25.90471,24.78556,23.75401,,,94.88057709,95.08264923,94.85440826,,,96.29699707,96.49912262,96.12304688,,,93.36942291,93.55406952,93.50482941,,5.77,6.005,6.084000111,6.322,5.339
Niger,20001663,20788838,21602472,22442948,23310715,47.25925539,47.25836963,47.31635613,47.42066751,47.56111943,0.514999986,0.504999995,0.486999989,0.470999986,0.474999994,0.419,0.405999988,0.386999995,0.368999988,0.360000014,0.586000025,0.578000009,0.56099999,0.546000004,0.559000015,9685577941,10355006770,11189541083,12846952857,12911689659,7225239,7503949,7799638,8111179,8423258,4.494679928,2.990449905,2.581650019,3.547209978,,22.53418,16.47221,13.30223,,,65.02605,20.61046,17.13543,,,312.53591,314.50436,275.24802,,,,,,35.04999924,,,,,43.59405899,,,,,26.64999962,,3.845,3.856,4.027999878,4.166,4.628
Nigeria,181137448,185960289,190873311,195874740,200963599,53.13394776,53.14795166,53.23774609,53.38598302,53.56938646,4.31099987,7.059999943,8.388999939,8.243000031,8.095999718,5.105999947,8.11400032,9.260000229,9.100999832,8.907999992,3.660000086,6.199999809,7.676000118,7.539000034,7.434000015,4.86803E+11,4.0465E+11,3.75746E+11,3.9719E+11,4.4812E+11,54559255,55288066,56831352,58403811,59873566,,,,,,,,,,,,,,,,,,,,,,,,62.01601028,,,,,71.25570679,,,,,52.65647888,,5.268,4.875,5.073999882,5.155,5.265
Nicaragua,6223240,6303974,6384855,6465513,6545502,63.97330008,64.21182892,64.39931362,64.55082135,64.68715463,4.699999809,3.900000095,3.299999952,5.199999809,6.836999893,5.443999767,4.274000168,3.487999916,5.261000156,6.696000099,4.234000206,3.663000107,3.180000067,5.162000179,6.926000118,12756706583,13286083645,13785909906,13063904770,12520915291,2832718,2890622,2947535,2992406,3048887,4.078430176,4.081150055,4.357679844,,,,,,,,,,,,,,,,,,82.61454773,,,,,82.43855286,,,,,82.77935028,,,,,5.828,5.992,6.071000099,6.141,6.105
Netherlands,16939923,17030314,17131296,17231624,17332850,65.32420021,65.0519292,64.85473799,64.69564866,64.51118404,6.872000217,6.006000042,4.839000225,3.829999924,3.196000099,7.276000023,6.510000229,5.257999897,3.957000017,3.361999989,6.527999878,5.576000214,4.479000092,3.721999884,3.053999901,7.65265E+11,7.83528E+11,8.3387E+11,9.14043E+11,9.07051E+11,9034853,9051897,9111169,9227941,9275661,5.34815979,5.479599953,5.17509985,,,16.84558,16.66924,,,,22.73967,23.12418,,,,33.0426,35.77867,,,,,,,,,,,,,,,,,,,7.378,7.339,7.376999855,7.441,7.488
Norway,5188607,5234519,5276968,5311916,5347896,65.73465009,65.60396987,65.49492988,65.40173947,65.31435954,4.296000004,4.678999901,4.162000179,3.799999952,3.345999956,3.999000072,3.913000107,3.690999985,3.538000107,3.243999958,4.559999943,5.360000134,4.581999779,4.031000137,3.437000036,3.85802E+11,3.6882E+11,3.98394E+11,4.34167E+11,4.03336E+11,2762074,2769807,2762942,2799958,2818011,7.569330215,8.030550003,7.911980152,,,21.50107,21.70425,,,,26.35316,26.78578,,,,37.31122,39.82164,,,,,,,,,,,,,,,,,,,7.522,7.498,7.537000179,7.594,7.554
Nepal,27015031,27261131,27627124,28087871,28608710,61.10603019,62.07694387,62.99880203,63.8580639,64.64705679,1.475000024,1.44599998,1.396000028,1.350000024,1.406999946,1.253000021,1.226999998,1.23300004,1.159000039,1.210000038,1.75,1.72300005,1.603999972,1.593000054,1.654000044,21410840909,21185922408,25180583770,29173513476,30641380604,14970822,15384208,15853018,16359487,16885875,3.703589916,4.440989971,5.518370152,5.102069855,,12.35956,,,,,10.45324,,,,,24.16269,,,,,,,,67.90843201,,,,,78.59133911,,,,,59.72443008,,4.514,4.793,4.961999893,4.88,4.913
New Zealand,4595700,4693200,4793900,4841000,4917000,65.38199323,65.19028216,64.95437932,64.69414402,64.43943975,5.364999771,5.099999905,4.702000141,4.297999859,4.068999767,5.864999771,5.473999977,5.197999954,4.467999935,4.448999882,4.918000221,4.763000011,4.256000042,4.143000126,3.72300005,1.77468E+11,1.88224E+11,2.05416E+11,2.07921E+11,2.06929E+11,2513183,2608432,2696341,2721966,2764798,6.337389946,6.433350086,6.283669949,,,18.34146,20.32099,,,,20.84411,21.11448,,,,26.93331,25.25573,,,,,,,,,,,,,,,,,,,7.286,7.334,7.31400013,7.324,7.307
Oman,4267348,4479219,4665935,4829483,4974986,75.88678027,75.8033934,75.61477588,75.36070706,75.13301545,3.631999969,3.269999981,3.023000002,2.864000082,2.671000004,13.21000004,13.29899979,12.42399979,11.82299995,11.90999985,2.170000076,1.75,1.618000031,1.544999957,1.322999954,68399663322,65480507171,70598026283,79788768969,76331518669,2349315,2482965,2601786,2701563,2793208,,,,,,,31.77481,,,,,34.97368,36.02522,,,,43.55851,,,,93.03861237,94.89998627,95.5759964,95.6515274,,96.63287354,96.63082886,97.02387238,96.98941803,,86.03720856,90.94416046,92.2256012,92.69399261,,6.853,,,,
Pakistan,199426964,203627284,207896686,212215030,216565318,59.75335662,59.98627382,60.20754291,60.41741109,60.62321438,3.565999985,3.789000034,3.944999933,4.083000183,4.453000069,6.18200016,5.789000034,5.225999832,4.559999943,5.596000195,2.829999924,3.246999979,3.609999895,3.963000059,4.160999775,2.70556E+11,2.78655E+11,3.04567E+11,3.14568E+11,2.78222E+11,67754731,69170840,70602092,72040845,73943766,2.650019884,3.002919912,2.89951992,,,8.09756,,,,,16.02248,,,,,63.01978,69.92226,67.23956,,,,,59.13204956,,,,,71.11599731,,,,,46.46767044,,,5.194,5.132,5.269000053,5.472,5.653
Panama,3968487,4037078,4106771,4176873,4246439,64.60106837,64.67031353,64.75061052,64.8329646,64.90704329,3.002000093,3.315000057,3.900000095,3.894000053,3.90199995,3.928999901,3.937000036,5.116000175,4.993999958,5.054999828,2.403000116,2.911000013,3.107000113,3.151000023,3.122999907,54091700000,57907700000,62219000000,65128200000,66800800000,1858187,1910880,1937154,2029802,2070438,,,,,,,,,,,,,,,,,,,,,,,,95.41181183,,,,,95.96893311,,,,,94.8817215,,6.786,6.701,6.452000141,6.43,6.321
