Country Name,2015 Total Pop,2016 Total Pop,2017 Total Pop,2018 Total Pop,2019 Total Pop,2015 Adults (%),2016 Adults (%),2017 Adults (%),2018 Adults (%),2019 Adults (%),2015 Total Unemploment,2016 Total Unemploment,2017 Total Unemploment,2018 Total Unemploment,2019 Total Unemploment,2015 Female Unemploment,2016 Female Unemploment,2017 Female Unemploment,2018 Female Unemploment,2019 Female Unemploment,2015 Male Unemployment,2016 Male Unemployment,2017 Male Unemployment,2018 Male Unemployment,2019 Male Unemployment,2015 Total GDP,2016 Total GDP,2017 Total GDP,2018 Total GDP,2019 Total GDP,2015 Total Labor Force,2016 Total Labor Force,2017 Total Labor Force,2018 Total Labor Force,2019 Total Labor Force,2015 % Total GDP,2016 % Total GDP,2017 % Total GDP,2018 % Total GDP,2019 % Total GDP,"2015 % Spending/Student, Primary","2016 % Spending/Student, Primary","2017 % Spending/Student, Primary","2018 % Spending/Student, Primary","2019 % Spending/Student, Primary","2015 % Spending/Student, Secondary","2016 % Spending/Student, Secondary","2017 % Spending/Student, Secondary","2018 % Spending/Student, Secondary","2019 % Spending/Student, Secondary","2015 % Spending/Student, Tertiary","2016 % Spending/Student, Tertiary","2017 % Spending/Student, Tertiary","2018 % Spending/Student, Tertiary","2019 % Spending/Student, Tertiary",2015 Total Literacy,2016 Total Literacy,2017 Total Literacy,2018 Total Literacy,2019 Total Literacy,2015 Male Literacy,2016 Male Literacy,2017 Male Literacy,2018 Male Literacy,2019 Male Literacy,2015 Female Literacy,2016 Female Literacy,2017 Female Literacy,2018 Female Literacy,2019 Female Literacy,2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score
Peru,30470734,30926032,31444297,31989256,32510453,64.59269737,65.34223337,65.82670092,66.12100436,66.3520253,3,3.535000086,3.460000038,3.390000105,3.309999943,2.961999893,3.572000027,3.500999928,3.461999893,3.40899992,3.032000065,3.503000021,3.424999952,3.328000069,3.226000071,1.89805E+11,1.91896E+11,2.11007E+11,2.22045E+11,2.26848E+11,16583446,16965614,17810899,18346713,18864899,3.969330072,3.813169956,3.931309938,3.723160028,3.847290039,12.56451,11.48576,11.69517,11.22288,,13.8863,13.93289,15.06599,14.64931,,,10.37422,10.88362,,,94.16233826,94.17366791,94.14961243,94.40827179,,97.10637665,97.1884613,97.03974152,97.12136841,,91.24652863,91.18852997,91.27012634,91.70310974,,5.824,5.743,5.715000153,5.663,5.697
Philippines,102113212,103663927,105173264,106651922,108116615,63.1159012,63.31540795,63.59489479,63.91439103,64.20912271,3.068000078,2.707999945,2.552000046,2.338000059,2.150000095,3.219000101,2.869999886,2.701999903,2.676000118,2.441999912,2.969000101,2.602999926,2.459000111,2.125,1.963999987,3.06446E+11,3.18627E+11,3.28481E+11,3.46842E+11,3.76796E+11,43017635,43863054,43007823,43864623,44815390,,,,,,,,,,,,,,,,,,,,,98.18254852,,,,,98.12325287,,,,,98.24175262,,,,,5.073,5.279,5.429999828,5.524,5.631
Poland,37986412,37970087,37974826,37974750,37970874,69.42422084,68.87713146,68.18942444,67.42990642,66.69771627,7.500999928,6.160999775,4.887000084,3.845000029,3.473999977,7.710000038,6.225999832,4.907999992,3.846999884,3.509000063,7.330999851,6.107999802,4.870999813,3.844000101,3.446000099,4.77812E+11,4.7263E+11,5.26509E+11,5.87412E+11,5.95858E+11,18315532,18376997,18443681,18391322,18260472,4.812260151,4.639220238,4.559569836,,,23.84992,23.08263,,,,22.34623,22.56102,,,,28.11992,25.41068,,,,,,,,,,,,,,,,,,,5.791,5.835,5.97300005,6.123,6.182
Portugal,10358076,10325452,10300300,10283822,10269417,65.15130516,64.96154486,64.77522001,64.58823464,64.39122422,12.44400024,11.06599998,8.866999626,6.993000031,6.334000111,12.74600029,11.16600037,9.348999977,7.436999798,6.946000099,12.15600014,10.97099972,8.406000137,6.565000057,5.743000031,1.99314E+11,2.06286E+11,2.21358E+11,2.42313E+11,2.38785E+11,5216392,5203775,5248650,5267545,5239181,4.885540009,,5.015610218,,,22.50957,,,,,27.69333,,,,,26.90651,,,,,,,,96.1375885,,,,,97.35362244,,,,,95.0725174,,5.102,5.123,5.195000172,5.41,5.693
Paraguay,6688746,6777872,6867062,6956071,7044636,63.68411956,63.9178934,64.05463706,64.12927939,64.19983942,4.556000233,5.255000114,4.614999771,4.53399992,4.809000015,4.948999882,6.747000217,5.44299984,5.321000099,5.78399992,4.298999786,4.285999775,4.074999809,4.001999855,4.145999908,36164068797,36054281572,39008900332,40384691791,38145288940,3240419,3338124,3406346,3534912,3596812,,3.438339949,,,,,11.67423,,,,,11.92418,,,,,,,,,95.55484009,94.65023804,,94.02079773,,96.25430298,95.47605896,,94.51148224,,94.87442017,93.83505249,,93.53170776,,5.878,5.538,5.493000031,5.681,5.743
Qatar,2565710,2654374,2724724,2781677,2832067,85.56762066,85.39226198,85.25713392,85.08916548,84.88093679,0.170000002,0.150000006,0.140000001,0.109999999,0.090999998,0.866999984,0.717000008,0.638999999,0.479000002,0.432000011,0.061000001,0.061000001,0.061999999,0.052000001,0.037,1.6174E+11,1.51732E+11,1.61099E+11,1.83335E+11,1.75838E+11,1952246,2004463,2046136,2085366,2124504,,,2.86383009,,2.695349932,,,,,,,,,,,,,,,,,93.14530182,93.46396637,,,,92.88156128,93.14446259,,,,94.20703888,94.7115097,,,6.611,6.375,6.375,6.374,6.374
Romania,19815616,19702267,19587290,19472545,19356544,67.50843092,67.15429688,66.66878838,66.12674365,65.63597608,6.811999798,5.901000023,4.927000046,4.186999798,3.976000071,5.852000237,4.982999802,4.039000034,3.487999916,3.423000097,7.535999775,6.59100008,5.604000092,4.71600008,4.393000126,1.77729E+11,1.88129E+11,2.11695E+11,2.41457E+11,2.50077E+11,9114728,8952240,9108470,9054882,8932844,3.106760025,2.974109888,3.095390081,,,8.65312,7.82649,,,,16.19413,15.1606,,,,24.0546,26.09842,,,,,,,98.84449768,,,,,99.10800934,,,,,98.59976959,,5.124,5.528,5.824999809,5.945,6.07
Rwanda,11369071,11668818,11980937,12301939,12626950,56.71962995,56.91035611,57.01410763,57.0862309,57.20571476,1.143000007,1.113000035,1.062999964,1.01699996,1.029999971,1.215000033,1.174999952,1.113000035,1.06099999,1.070000052,1.067999959,1.047000051,1.008000016,0.970000029,0.986999989,8545441361,8697268916,9253098954,9635951160,10354417725,5668191,5837087,6007191,6178259,6362559,3.632339954,3.419300079,3.110830069,3.073750019,,5.54209,5.47035,,4.25557,,31.21191,37.14513,,21.67381,,107.95651,,,97.65851,,,,,73.21559143,,,,,77.55879974,,,,,69.39453888,,3.465,3.515,3.470999956,3.408,3.334
Saudi Arabia,31717667,32442572,33099147,33699947,34268528,71.15644098,71.36899171,71.53340369,71.64306385,71.72113141,5.590000153,5.650000095,5.889999866,6.039999962,5.927000046,21.65699959,21.17399979,20.33200073,22.48800087,22.11400032,2.471999884,2.519000053,3.073999882,2.930999994,2.88499999,6.5427E+11,6.44936E+11,6.88586E+11,7.86522E+11,7.92967E+11,13185854,13607874,13839522,14019589,14387604,,,,,,,,,,,,,,,,,,,,,,,95.32862854,,,,,97.10370636,,,,,92.7071991,,,6.411,6.379,6.343999863,6.371,6.375
Sudan,38902950,39847440,40813396,41801533,42813238,55.05227239,55.32236589,55.61016889,55.91004761,56.21697663,17.31599998,17.22299957,17.05999947,16.89999962,16.53499985,30.02499962,29.875,29.51300049,29.12599945,27.7689991,11.94299984,11.82299995,11.68999958,11.57199955,11.63599968,74294508240,51772232495,45021077955,33128480499,30513456085,11069998,11378646,11701253,12055376,12410692,,,,,,,,,,,,,,,,,,,,,,,,60.6971817,,,,,65.43515015,,,,,56.06322861,,4.55,4.139,4.138999939,4.139,
Senegal,14578459,14993528,15419381,15854360,16296364,53.4647935,53.55725364,53.68914588,53.85774593,54.06165449,6.756999969,6.705999851,6.614999771,6.52699995,6.604000092,7.303999901,7.250999928,7.184999943,7.072000027,7.446000099,6.389999866,6.337999821,6.230000019,6.157999992,6.03399992,17774766636,19040312815,20996564752,23236007428,23578084052,3763014,3877928,3997403,4122004,4255475,5.45637989,5.113090038,4.624969959,4.833280087,,13.74234,11.80185,,10.90433,,20.54068,11.42773,,11.4156,,176.3571,143.13554,,131.01343,,,,51.90042114,,,,,64.81227875,,,,,39.7985611,,,3.904,4.219,4.534999847,4.631,4.681
Singapore,5535002,5607283,5612253,5638676,5703569,78.32063578,77.94225802,77.20764444,76.25833717,75.27536737,3.789999962,4.079999924,4.199999809,4.019000053,4.109000206,3.977999926,4.487999916,4.43599987,4.255000114,4.31400013,3.655999899,3.786999941,4.032000065,3.848999977,3.961999893,3.08004E+11,3.18652E+11,3.41863E+11,3.73217E+11,3.72063E+11,3451949,3496292,3497085,3493801,3527065,,,,,,,,17.51811,,,,,21.63771,,,,,23.54145,,,96.82549286,97.04956055,97.2022171,97.34485626,,98.55957031,98.73446655,98.79692078,98.85089874,,95.19065094,95.44789124,95.68946838,95.91941071,,6.798,6.739,6.572000027,6.343,6.262
Sierra Leone,7171914,7328838,7488431,7650154,7813215,55.09827642,55.3733377,55.66159924,55.97380444,56.32795207,4.637000084,4.586999893,4.5,4.416999817,4.427999973,3.806999922,3.796999931,3.700999975,3.624000072,3.628000021,5.445000172,5.361000061,5.288000107,5.202000141,5.218999863,4218723875,3674794530,3739577973,4085114794,4121733705,2423877,2484881,2548635,2614289,2681359,,3.060230017,4.635769844,6.989630222,7.702280045,,5.66124,4.75965,12.36935,,,5.51217,14.26684,,,,,,,,,,,43.20632935,,,,,51.6468811,,,,,34.85203171,,4.507,4.635,4.709000111,4.571,4.374
El Salvador,6325124,6356143,6388122,6420744,6453553,63.87187034,64.22193459,64.44966802,64.58082908,64.67197217,3.997999907,4.418000221,4.385000229,4.006000042,4.110000134,3.473999977,3.851999998,4.006000042,3.750999928,3.578000069,4.375999928,4.831999779,4.657999992,4.18900013,4.493999958,23438240000,24191440000,24979200000,26117400000,27022640000,2665700,2729547,2743560,2757089,2789514,3.909879923,3.825239897,3.725229979,3.592420101,,13.55766,16.15496,16.03698,16.10453,,13.09878,15.0163,15.53204,15.0804,,10.84972,10.8018,12.01038,11.12942,,87.96984863,88.14176941,88.48271179,89.00859833,,90.0099411,90.29927063,90.63137817,91.1023407,,86.21710205,86.32642365,86.67363739,87.23413849,,6.13,6.068,6.002999783,6.167,6.253
Serbia,7095383,7058322,7020858,6982604,6944975,66.87910488,66.59961195,66.27936081,65.96452656,65.71855405,17.65999985,15.25699997,13.47700024,12.7329998,12.68599987,18.75799942,16.09900093,14.27299976,13.69799995,13.77999973,16.80599976,14.59000015,12.83899975,11.96000004,11.80900002,39655958843,40692643373,44179055280,50640650221,51475016532,3096714,3191611,3219215,3241884,3218840,3.789020061,3.640269995,3.715090036,3.585390091,,43.65488,,,,,11.11718,,,,,33.58741,29.57195,29.78442,,,,98.84150696,,,,,99.49970245,,,,,98.22827911,,,,5.123,5.177,5.394999981,5.398,5.603
Suriname,559136,564883,570501,575987,581363,65.48557346,65.61123621,65.76189842,65.92336673,66.07301349,7.21999979,7.169000149,7.080999851,6.993999958,7.334000111,11.66499996,11.62800026,11.60700035,11.44099998,11.92300034,4.461999893,4.464000225,4.323999882,4.272999763,4.506999969,4787367928,3128953537,3216207914,3464656616,3697371950,207995,209868,212400,214905,217280,,,,,,,,,,,,,,,,,,,,,,,,94.38327026,,,,,96.07404327,,,,,92.71205902,,6.269,6.269,,,
Slovenia,2063531,2065042,2066388,2073894,2087946,67.31675711,66.74025292,66.07450224,65.3713453,64.70807551,8.961999893,8,6.56400013,5.107999802,4.195000172,10.03800011,8.588000298,7.479000092,5.697000027,4.659999847,8.050999641,7.489999771,5.770999908,4.602000237,3.79399991,43090173395,44736333522,48586603448,54161636035,54174227309,1010900,998363,1029116,1037571,1034477,4.909530163,4.801780224,4.783239841,,,24.55179,23.5703,,,,23.9989,23.0407,,,,23.84036,24.3256,,,,,,,,,,,,,,,,,,,5.848,5.768,5.757999897,5.948,6.118
Sweden,9799186,9923085,10057698,10175214,10285453,63.0971792,62.77146814,62.51341761,62.32268961,62.17594015,7.43200016,6.989999771,6.717999935,6.346000195,6.475999832,7.289999962,6.585999966,6.441999912,6.291999817,6.21999979,7.56099987,7.357999802,6.96999979,6.394999981,6.710000038,5.05104E+11,5.15655E+11,5.41019E+11,5.55455E+11,5.30884E+11,5186060,5250661,5336002,5411383,5470074,7.443900108,7.618619919,7.568830013,,,21.33574,21.74093,,,,23.58743,23.75742,,,,43.11866,43.24651,,,,,,,,,,,,,,,,,,,7.364,7.291,7.28399992,7.314,7.343
Chad,14110975,14561666,15016773,15477751,15946876,49.71862681,49.90749681,50.13270845,50.39318107,50.68741364,1.832999945,1.855999947,1.84800005,1.838000059,1.891000032,1.56099999,1.582000017,1.625,1.64199996,1.70599997,2.058000088,2.084000111,2.032999992,2.003000021,2.046000004,10950392220,10097778354,10000395242,11239167048,11314951343,5221720,5408037,5597518,5788876,5995556,,,2.454819918,,,,,,,,,,,,,,,,,,26.00299072,22.31155014,,,,38.91820145,31.32879066,,,,13.93340969,13.95522976,,,,3.667,3.763,3.936000109,4.301,4.35
Togo,7323158,7509952,7698475,7889094,8082366,55.06132737,55.26701839,55.51219631,55.79600849,56.11429871,2.203999996,2.174999952,2.125999928,2.078999996,2.038000107,1.700000048,1.661000013,1.621999979,1.585999966,1.547000051,2.698999882,2.681999922,2.624000072,2.566999912,2.523999929,4180866177,4486979198,4819949975,5364369026,5490272413,3315730,3407416,3501093,3596555,3700152,5.10860014,4.955580235,4.989759922,5.369569778,,16.09805,16.16121,,,,,,,,,91.09807,81.64483,77.17135,,,63.74562073,,,,,77.25942993,,,,,51.24177933,,,,,2.839,3.303,3.494999886,3.999,4.085
Thailand,68714511,68971331,69209858,69428524,69625582,71.42375065,71.34828152,71.20921442,71.01211804,70.77021345,0.597000003,0.688000023,0.829999983,0.765999973,0.754000008,0.606000006,0.713999987,0.845000029,0.742999971,0.741999984,0.588999987,0.666000009,0.818000019,0.783999979,0.763999999,4.01296E+11,4.1343E+11,4.56295E+11,5.06514E+11,5.43549E+11,38916820,38662091,38490554,38907795,38989896,,,,,,,,,,,,,,,,,,,,,92.86830902,,,93.76776123,,94.65911865,,,95.20239258,,91.19193268,,,92.42855835,,6.455,6.474,6.423999786,6.072,6.008
Tajikistan,8454028,8663579,8880268,9100837,9321018,61.21563591,60.91155861,60.56487259,60.19382837,59.84295921,11.5010004,11.41800022,11.27400017,11.13300037,11.0170002,10.41699982,10.38099957,10.26000023,10.08300018,9.93500042,12.14500046,12.05099964,11.88500023,11.75899982,11.66300011,7854602392,6952678127,7157865188,7522947810,8116626794,2286008,2317977,2365515,2412933,2464790,5.231389999,,,,,,,,,,,,,,,19.56957,,,,,,,,,,,,,,,,,,,,4.786,4.996,5.040999889,5.199,5.467
Turkmenistan,5565287,5662372,5757669,5850908,5942089,65.48120519,65.01405419,64.81218869,64.7510016,64.64928412,3.953999996,3.920000076,3.858999968,3.799999952,3.913000107,2.221999884,2.194999933,2.148999929,2.104000092,2.178999901,5.164999962,5.122000217,5.050000191,4.980000019,5.116000175,35799714286,36180000000,37926285714,40761142857,,2500114,2532460,2571947,2614576,2653050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.548,5.658,5.822000027,5.636,5.247
Trinidad and Tobago,1370328,1377564,1384072,1389858,1394973,69.65376173,69.36939226,69.09690989,68.84547391,68.62061129,2.210999966,2.971999884,2.70600009,2.5,2.686000109,2.608999968,2.953000069,2.65199995,2.54399991,2.825000048,1.924999952,2.986000061,2.746000051,2.467000008,2.582999945,25062893969,22284780327,22474828527,23808146748,24269714810,671319,668436,667691,667593,666923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.168,6.168,6.168000221,,
Tunisia,11179949,11303946,11433443,11565204,11694719,68.54499068,68.17212044,67.83604029,67.51420057,67.18043418,15.21800041,15.51399994,15.37899971,15.45899963,16.02199936,22.41600037,23.44300079,23.12100029,23.13100052,23.40999985,12.57199955,12.625,12.58100033,12.70499992,13.38300037,43173480832,41801210428,39802430355,39770297329,38796687568,3993436,4012596,4036987,4061682,4087299,6.596010208,,,,,,,,,,52.39924,,,,,54.74251,,,,,,,,,,,,,,,,,,,,4.739,5.045,4.804999828,4.592,4.461
Turkey,78529409,79821724,81101892,82319724,83429615,66.53134624,66.62572399,66.74153146,66.86737692,66.9828933,10.23600006,10.83899975,10.81900024,10.89000034,13.48999977,12.56200027,13.59599972,13.85400009,13.73499966,16.42200089,9.154999733,9.526000023,9.340999603,9.487999916,12.04699993,8.64314E+11,8.69683E+11,8.58989E+11,7.78382E+11,7.61425E+11,29780340,30831360,31954592,32826049,33368843,,,,,,14.38743,12.99947,,,,11.56828,13.5129,,,,32.269,35.28416,,,,95.60141754,96.16732788,96.15052795,,,98.57562256,98.77583313,98.81996155,,,92.64581299,93.56301117,93.49826813,,,5.332,5.389,5.5,5.483,5.373
Tanzania,51482633,53050790,54663906,56318348,58005463,52.77995591,52.928723,53.09989021,53.30046267,53.53565232,2.102999926,2.076999903,2.032999992,1.99000001,1.980000019,2.670000076,2.644999981,2.595999956,2.548000097,2.461999893,1.575999975,1.549000025,1.508000016,1.468999982,1.531000018,47378599025,49774021003,53320625959,58001200572,63177068175,23877145,24659135,25467538,26304005,27170342,,,4.430510044,3.696439981,,,,,,,,,,,,,,,,,77.88722992,,,,,83.20484924,,,,,73.09382629,,,,,3.781,3.666,3.348999977,3.303,3.231
Uganda,38225453,39647506,41162465,42723139,44269594,50.12964268,50.42476808,50.75975692,51.1284879,51.53743447,1.858999968,1.832999945,1.789999962,1.748999953,1.843000054,2.381000042,2.328999996,2.303999901,2.244999886,2.296000004,1.356999993,1.355000019,1.291000009,1.266000032,1.402999997,32248116584,29078719934,30756466548,32916147253,35165157017,14078249,14657926,15285775,15935453,16658774,2.340490103,2.155359983,2.272049904,2.130520105,,,,,,,,,,,,,,,,,,,,76.52749634,,,,,82.65601349,,,,,70.83805847,,3.931,3.739,4.080999851,4.161,4.189
Ukraine,45154036,45004674,44831135,44622518,44385155,69.06664959,68.67125428,68.21581664,67.75290039,67.35529124,9.140000343,9.350000381,9.510000229,8.798999786,8.881999969,8.076999664,7.69299984,7.747000217,7.423999786,7.796000004,10.09599972,10.83399963,11.08600044,10.02900028,9.852000237,91030959455,93355993629,1.1219E+11,1.30902E+11,1.53781E+11,20945249,20755122,20610189,20432109,20203893,,5.00977993,5.412260056,,,,26.25312,30.31566,,,,25.63448,30.26498,,,,38.53561,34.46536,,,,,,,,,,,,,,,,,,4.681,4.324,4.096000195,4.103,4.332
Uruguay,3412009,3424132,3436646,3449299,3461734,64.4317175,64.46690531,64.52274183,64.57749939,64.60068856,7.487999916,7.84100008,7.889999866,8.336000443,8.730999947,8.855999947,9.451000214,9.482000351,10.08899975,10.65799999,6.364999771,6.5,6.563000202,6.873000145,7.122000217,53274304222,52687612262,59530088537,59596885024,56045912953,1749234,1750871,1748271,1749881,1762838,,4.75909996,4.840300083,5.047589779,,,12.39083,12.64033,,,,15.93141,16.15909,,,,25.19618,25.38864,,,98.52387238,98.56147003,98.61572266,98.70385742,,98.1459198,98.24452972,98.23419189,98.37136078,,98.86746216,98.85031891,98.96391296,99.00773621,,6.485,6.545,6.453999996,6.379,6.293
United States,320635163,322941311,324985539,326687501,328239523,66.1333887,65.94297877,65.72210602,65.48330596,65.24107673,5.28000021,4.868999958,4.355000019,3.895999908,3.681999922,5.177000046,4.788000107,4.308000088,3.836999893,3.615999937,5.367000103,4.938000202,4.395999908,3.946000099,3.737999916,1.82247E+13,1.8715E+13,1.95194E+13,2.05802E+13,2.14332E+13,160596354,162547573,164268059,165483017,165890069,,,,,,19.76064,19.85908,,,,21.68055,22.1348,,,,21.52057,19.42953,,,,,,,,,,,,,,,,,,,7.119,7.104,6.993000031,6.886,6.892
Uzbekistan,31298900,31847900,32388600,32956100,33580650,67.58650956,67.4698238,67.21691651,66.89480471,66.60697097,5.150000095,5.159999847,5.829999924,5.736000061,5.916999817,4.886000156,4.90199995,5.611000061,5.517000198,5.688000202,5.333000183,5.339000225,5.981999874,5.887000084,6.076000214,81847410182,81779012351,59159945321,50392607758,57921286440,14502140,14786980,15042030,15289417,15555948,5.786379814,5.667729855,5.281340122,,,,,,,,,,,,,,,,,,99.98383331,99.98657227,,99.9928894,,99.99204254,99.99487305,,99.99997711,,99.97576904,99.97840881,,99.98587036,,6.003,5.987,5.971000195,6.096,6.174
Vietnam,92677076,93638724,94596642,95540395,96462106,70.3118126,70.13834047,69.87142097,69.55234487,69.23249944,2.125,2.082999945,2.052999973,1.993000031,2.013000011,1.993999958,1.927000046,1.881999969,1.83099997,1.904000044,2.243999958,2.226000071,2.210000038,2.14199996,2.112999916,1.93241E+11,2.05276E+11,2.2378E+11,2.45214E+11,2.61921E+11,55760129,55991171,56565992,56915235,57364650,,4.344810009,,4.167449951,,,,,,,,,,,,,,,,,,,,95.00038147,,,,,96.45677948,,,,,93.59671021,,5.36,5.061,5.073999882,5.103,5.175
Kosovo,1788196,1777557,1791003,1797085,1794248,,,,,,,,,,,,,,,,,,,,,6442915788,6719172017,7245707185,7942961738,7926133714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.589,5.401,5.278999805,5.662,6.1
South Africa,55386367,56203654,57000451,57779622,58558270,65.67943877,65.66442046,65.63056155,65.60250585,65.61641934,25.15600014,26.5510006,27.07099915,26.92000008,28.18099976,27.54299927,29.00600052,29.29700089,29.05999947,30.33499908,23.21500015,24.55699921,25.23800087,25.14900017,26.39100075,3.17621E+11,2.96357E+11,3.49554E+11,3.68289E+11,3.51432E+11,21690077,22092829,22696993,22947458,23300226,5.956190109,5.942850113,6.113059998,6.158989906,6.505050182,,,17.6493,17.94111,,19.08402,,19.5657,21.375,,40.02283,,46.83211,47.9767,,94.36791992,,87.04666901,,,95.39653015,,87.67774963,,,93.40802765,,86.45863342,,,4.642,4.459,4.828999996,4.724,4.722
Zambia,15879361,16363507,16853688,17351822,17861030,51.7587641,52.09097001,52.50382426,52.96418082,53.42217666,10.10499954,10.88199997,11.6260004,11.5,11.42500019,10.68700027,11.62899971,12.56999969,12.44799995,12.23700047,9.569999695,10.19099998,10.74800014,10.61400032,10.66499996,21243339048,20954754378,25868165345,26312140829,23309773923,6423437,6650519,6888188,7134980,7401485,4.62432003,3.747920036,3.729650021,4.618090153,,14.32072,12.91385,12.88822,,,,,,,,,,,,,,,,86.74796295,,,,,90.60118103,,,,,83.08344269,,5.129,4.795,4.513999939,4.377,4.107
Zimbabwe,13814629,14030390,14236745,14439018,14645468,54.60345696,54.47313396,54.5059405,54.65941011,54.86126493,5.302000046,5.252999783,5.168000221,5.086999893,4.953999996,5.894999981,5.84100008,5.738999844,5.59800005,5.458000183,4.684999943,4.642000198,4.576000214,4.554999828,4.433000088,19963120600,20548678100,22040902300,24311560500,21440758800,6587744,6686030,6792647,6907202,7039493,,,5.818779945,5.871349812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.61,4.193,3.875,3.692,3.663
