Country Name,2015 Total Pop,2016 Total Pop,2017 Total Pop,2018 Total Pop,2019 Total Pop,2015 Adults (%),2016 Adults (%),2017 Adults (%),2018 Adults (%),2019 Adults (%),2015 Total Unemployment,2016 Total Unemployment,2017 Total Unemployment,2018 Total Unemployment,2019 Total Unemployment,2015 Female Unemployment,2016 Female Unemployment,2017 Female Unemployment,2018 Female Unemployment,2019 Female Unemployment,2015 Male Unemployment,2016 Male Unemployment,2017 Male Unemployment,2018 Male Unemployment,2019 Male Unemployment,2015 Access to Electricity,2016 Access to Electricity,2017 Access to Electricity,2018 Access to Electricity,2015 Mortality (<5),2016 Mortality (<5),2017 Mortality (<5),2018 Mortality (<5),2019 Mortality (<5),2015 Female Life Expectancy,2016 Female Life Expectancy,2017 Female Life Expectancy, 2018 Female Life Expectancy,2015 Male Life Expectancy,2016 Male Life Expectancy,2017 Male Life Expectancy, 2018 Male Life Expectancy,2015 Military Expenditure (%GDP),2016 Military Expenditure (%GDP),2017 Military Expenditure (%GDP), 2018 Military Expenditure (%GDP),2019 Military Expenditure (%GDP),2015 Total GDP,2016 Total GDP,2017 Total GDP,2018 Total GDP,2019 Total GDP,2015 Total Labor Force,2016 Total Labor Force,2017 Total Labor Force,2018 Total Labor Force,2019 Total Labor Force,2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score
Afghanistan,34413603.0,35383128.0,36296400.0,37172386.0,38041754.0,52.644298825670795,53.2079642015981,53.7632225246819,54.3248975483403,54.9119343971364,11.387000083923304,11.312999725341802,11.184000015258801,11.057000160217301,11.1180000305176,14.427000045776401,14.3140001296997,14.0900001525879,13.9060001373291,14.003999710083,10.684000015258801,10.571000099182099,10.4160003662109,10.2869997024536,10.331000328063999,71.5,97.7,97.7,98.71320343,70.4,67.6,64.9,62.5,60.3,64.877,65.275,65.656,66.02600000000001,61.965,62.343,62.701,63.047,3.833142187,3.680251052,3.65259209,3.724855275,4.16099487,19907111419.0,18017749074.0,18869945678.0,18353881130.0,19291104008.0,9176450.0,9566712.0,9947922.0,10334090.0,10699797.0,3.575,3.36,3.79399991,3.6319999999999997,3.2030000000000003
Albania,2880703.0,2876101.0,2873457.0,2866376.0,2854191.0,68.7047247322534,68.66009247383799,68.6426142157412,68.5823903647225,68.3978052821376,17.0799999237061,15.220000267028801,13.75,12.3400001525879,12.331000328064,17.097999572753903,14.572999954223599,12.562999725341802,11.229000091552699,11.604000091552699,17.068000793457,15.6780004501343,14.5900001525879,13.126999855041499,12.8459997177124,100.0,100.0,100.0,100.0,9.6,9.4,9.4,9.5,9.7,80.107,80.134,80.148,80.167,76.066,76.35300000000002,76.601,76.816,3.826274162,3.78723434,3.8051811,3.991300876,4.289390567,11386846319.0,11861200797.0,13019693451.0,15147020535.0,15279183290.0,1289562.0,1302836.0,1316869.0,1318022.0,1313923.0,4.959,4.655,4.644000053,4.586,4.718999999999999
Argentina,43131966.0,43590368.0,44044811.0,44494502.0,44938712.0,64.0600197569769,64.0605666116429,64.0835225051061,64.1212772887989,64.1613658498285,7.75,7.9770002365112305,8.34700012207031,9.22000026702881,9.788999557495119,8.85099983215332,9.11800003051758,9.46399974822998,10.5380001068115,10.921999931335401,6.96500015258789,7.150000095367429,7.52699995040894,8.22599983215332,8.9350004196167,99.82711792,99.9591217,100.0,100.0,11.5,10.9,10.3,9.8,9.3,79.434,79.583,79.726,79.863,72.61399999999998,72.768,72.92399999999998,73.082,2.055121809,1.948954748,2.061587616,1.900613417,1.865128104,594749000000.0,557531000000.0,643629000000.0,517627000000.0,445445000000.0,19360544.0,19696452.0,20035267.0,20551682.0,20772672.0,6.574,6.65,6.598999977,6.388,6.086
Armenia,2925553.0,2936146.0,2944809.0,2951776.0,2957731.0,69.0425707549991,68.76105829995339,68.4489663273217,68.11276041799,67.7503802746092,18.260999679565398,17.617000579834002,17.7049999237061,17.496000289917,16.9899997711182,19.252000808715803,17.4839992523193,17.4710006713867,17.1989994049072,17.2950000762939,17.3859996795654,17.7310009002686,17.9060001373291,17.7509994506836,16.7290000915527,100.0,100.0,100.0,100.0,14.4,13.7,13.0,12.4,11.8,77.708,77.949,78.165,78.354,70.921,71.02199999999998,71.115,71.215,16.09987433,15.12266232,14.79147635,20.85990446,19.76987499,10553337673.0,10546135160.0,11527458566.0,12457941907.0,13672802158.0,1334775.0,1310061.0,1303653.0,1303093.0,1303565.0,4.35,4.36,4.375999928,4.321000000000001,4.559
Australia,23815995.0,24190907.0,24601860.0,24982688.0,25364307.0,66.2580494091257,65.9065730162399,65.5309417025767,65.1529077338752,64.8033515429272,6.05399990081787,5.71000003814697,5.59100008010864,5.2979998588562,5.26800012588501,6.07299995422363,5.77899980545044,5.6680002212524405,5.31799983978271,5.32800006866455,6.03900003433228,5.65100002288818,5.525000095367429,5.2810001373291,5.21500015258789,100.0,100.0,100.0,100.0,3.9,3.8,3.7,3.7,3.6,84.5,84.6,84.6,84.9,80.4,80.4,80.5,80.7,5.222437611,5.577905241,5.441281916,5.163764573,5.116305253999999,1351690000000.0,1208850000000.0,1329190000000.0,1432880000000.0,1396570000000.0,12585539.0,12742247.0,12989073.0,13254463.0,13414956.0,7.284,7.313,7.28399992,7.272,7.228
Austria,8642699.0,8736668.0,8797566.0,8840521.0,8877067.0,67.0395429709195,66.9201962982639,66.812507305921,66.7004859083869,66.5625360827828,5.72300004959106,6.01399993896484,5.499000072479251,4.84800004959106,4.673999786376951,5.30800008773804,5.5430002212524405,5.0310001373291,4.65000009536743,4.54699993133545,6.08500003814697,6.42600011825562,5.90799999237061,5.019999980926509,4.78399991989136,100.0,100.0,100.0,100.0,3.7,3.6,3.6,3.5,3.5,83.7,84.1,84.0,84.1,78.8,79.3,79.4,79.4,1.368125644,1.458757239,1.5437386169999998,1.53307127,1.51366063,381818000000.0,395569000000.0,417238000000.0,455095000000.0,445075000000.0,4460833.0,4537043.0,4566743.0,4601213.0,4613292.0,7.2,7.119,7.006000042,7.138999999999999,7.246
Azerbaijan,9649341.0,9757812.0,9854033.0,9939771.0,10023318.0,71.3895878982556,71.02714110855919,70.7226479179956,70.43524738889859,70.11169103273001,4.96000003814697,5.0,5.0,4.90000009536743,5.5089998245239284,5.86700010299683,5.90799999237061,5.92700004577637,5.76599979400635,6.33500003814697,4.0879998207092285,4.13500022888184,4.11899995803833,4.0760002136230495,4.723999977111821,100.0,100.0,100.0,100.0,26.3,24.6,23.0,21.6,20.4,74.956,75.08800000000002,75.215,75.336,69.543,69.858,70.128,70.345,14.12855377,10.42615896,10.55362493,10.74785436,11.32174413,53074370486.0,37867518957.0,40865558912.0,47112941176.0,48047647059.0,4875807.0,4969726.0,5033862.0,5091052.0,5103137.0,5.212000000000001,5.291,5.234000206,5.2010000000000005,5.207999999999999
Burundi,10160030.0,10487998.0,10827024.0,11175378.0,11530580.0,52.3834673716515,52.3029616242189,52.2577451836004,52.2513787905443,52.28725701569221,1.55200004577637,1.52799999713898,1.48699998855591,1.44799995422363,1.42700004577637,1.12600004673004,1.12300002574921,1.07299995422363,1.03299999237061,1.00899994373322,2.01500010490417,1.9670000076293896,1.93400001525879,1.89600002765656,1.8780000209808303,8.631607056,9.637499809,9.3,11.02425194,67.2,64.1,61.3,58.8,56.5,61.893,62.301,62.675,63.03100000000001,58.325,58.726000000000006,59.092,59.435,8.101861409,9.996469158,8.579980099,8.430620872999999,7.776223156,3104394858.0,2959640987.0,3172292379.0,3036931818.0,3012334882.0,4350268.0,4503184.0,4660778.0,4822373.0,4983237.0,2.905,2.905,2.904999971,2.905,3.775
Belgium,11274196.0,11331422.0,11375158.0,11427054.0,11484055.0,64.85353394862129,64.6114376604001,64.3794416479243,64.1558335012748,63.93523089039501,8.48200035095215,7.82999992370605,7.08599996566772,5.94799995422363,5.58900022506714,7.76800012588501,7.55999994277954,7.05399990081787,5.5619997978210405,5.13600015640259,9.092000007629393,8.05900001525879,7.1139998435974094,6.28000020980835,5.977000236511231,100.0,100.0,100.0,100.0,3.9,3.8,3.7,3.5,3.4,83.4,84.0,83.9,83.9,78.7,79.0,79.2,79.4,1.715341189,1.707013038,1.717443054,1.737888599,1.791722185,462150000000.0,475740000000.0,502698000000.0,543734000000.0,533097000000.0,5000910.0,5005505.0,5037405.0,5089752.0,5101824.0,6.937,6.928999999999999,6.890999794,6.9270000000000005,6.922999999999999
Benin,10575952.0,10872067.0,11175204.0,11485048.0,11801151.0,53.73519093127499,53.8983079844184,54.0874712018525,54.2987123079372,54.5295963080211,2.58200001716614,2.53699994087219,2.4590001106262203,2.3859999179840097,2.23200011253357,2.77600002288818,2.74799990653992,2.66400003433228,2.56699991226196,2.33599996566772,2.3949999809265097,2.33299994468689,2.2609999179840097,2.21099996566772,2.13199996948242,37.70040131,38.97025299,34.5,41.52923965,99.6,97.4,95.1,92.8,90.3,62.082,62.379,62.687,63.003,59.1,59.361,59.633,59.914,4.3987447,4.366126549,5.176355784,3.822931949,2.859603506,11388160958.0,11821066153.0,12701656931.0,14250985959.0,14390709095.0,4264772.0,4397957.0,4535767.0,4678297.0,4833491.0,3.34,3.484,3.657000065,4.141,4.883
Burkina Faso,18110624.0,18646378.0,19193284.0,19751535.0,20321378.0,52.0181855688683,52.2026259606635,52.4098388004856,52.6449378491703,52.9148909094649,6.4180002212524405,6.343999862670901,6.21600008010864,6.093999862670901,6.26399993896484,9.38799953460693,9.31999969482422,9.13000011444092,8.94999980926514,9.22299957275391,4.01800012588501,3.94000005722046,3.86199998855591,3.78500008583069,3.88000011444092,16.30467415,16.8605938,17.50648117,14.4,100.7,97.0,93.9,90.7,87.5,60.525,60.988,61.43,61.863,59.183,59.592,59.981,60.361,6.143704662,5.387174482000001,5.195314408,7.949459817999999,9.014804814,11832159276.0,12833363370.0,14106956830.0,16059910871.0,15990803570.0,6572285.0,6787426.0,7009083.0,7238229.0,7468213.0,3.5869999999999997,3.739,4.032000065,4.4239999999999995,4.587
Bangladesh,156256276.0,157970840.0,159670593.0,161356039.0,163046161.0,65.6185771379833,66.1113230721407,66.625937004745,67.1355868778783,67.60528326698841,4.37799978256226,4.349999904632569,4.37200021743774,4.281000137329101,4.19000005722046,7.46700000762939,7.37900018692017,6.744999885559079,6.6230001449585,6.2039999961853,3.16100001335144,3.12800002098084,3.34699988365173,3.25999999046326,3.30599999427795,73.12796783,75.92,88.0,85.16042328,37.5,35.7,33.9,32.3,30.8,73.316,73.655,73.97800000000002,74.291,69.97800000000001,70.192,70.40899999999998,70.637,10.51397839,10.92106449,9.782484547000001,9.573014438,9.711647447999999,195079000000.0,221415000000.0,249711000000.0,274039000000.0,302571000000.0,62595846.0,63698450.0,67454903.0,68791250.0,70009461.0,4.694,4.643,4.607999802,4.5,4.456
Bulgaria,7177991.0,7127822.0,7075947.0,7025037.0,6975761.0,65.7074330868291,65.254273902527,64.7976668313048,64.3826202477506,64.0616538090281,9.14299964904785,7.574999809265139,6.16400003433228,5.21099996566772,4.34000015258789,8.41600036621094,6.96799993515015,5.94600009918213,4.65299987792969,3.96900010108948,9.77600002288818,8.09799957275391,6.354000091552732,5.69000005722046,4.657000064849849,100.0,100.0,100.0,100.0,8.1,7.7,7.4,7.0,6.7,78.2,78.5,78.4,78.6,71.2,71.3,71.4,71.5,3.337620002,3.800916579,3.815981513,4.222775952,8.407620254,50647442757.0,53806894796.0,58971520599.0,66230155100.0,68558815112.0,3333802.0,3264392.0,3357160.0,3327614.0,3295081.0,4.218,4.217,4.714000225,4.933,5.011
Bahrain,1371851.0,1425791.0,1494074.0,1569439.0,1641172.0,76.826054724602,77.267581807164,77.78620364693629,78.3193560020542,78.7624941200557,1.12999999523163,0.919000029563904,0.7009999752044681,0.6499999761581421,0.71399998664856,3.74499988555908,3.27999997138977,2.79200005531311,2.65599989891052,2.96300005912781,0.404000014066696,0.27599999308586104,0.148000001907349,0.133000001311302,0.150000005960464,100.0,100.0,100.0,100.0,7.6,7.4,7.3,7.1,6.9,77.848,77.997,78.143,78.285,75.936,76.063,76.188,76.312,12.67118486,13.30077538,13.34645669,12.00668896,12.08142726,31050638298.0,32234973404.0,35473776596.0,37652500000.0,38574069149.0,777895.0,817831.0,869405.0,926959.0,978624.0,5.96,6.218,6.086999893,6.105,6.199
Bosnia and Herzegovina,3429361.0,3386267.0,3351527.0,3323929.0,3301000.0,70.2778739246174,70.0003779974757,69.45453189219829,68.7634648796227,68.10508936685851,27.6940002441406,25.408000946044893,20.5270004272461,18.3999996185303,18.4249992370605,30.6539993286133,29.9769992828369,23.0990009307861,20.294000625610398,21.002000808715803,25.747999191284197,22.4769992828369,18.8390007019043,17.179000854492198,16.761999130249,99.7,100.0,100.0,100.0,6.3,6.2,6.1,6.0,5.9,79.292,79.439,79.581,79.72,74.376,74.499,74.622,74.752,2.3036398780000003,2.2135055880000003,2.124318395,2.079549267,2.26081673,16211541820.0,16913330694.0,18080118128.0,20183510561.0,20164193807.0,1363985.0,1347240.0,1328960.0,1319691.0,1306464.0,4.949,5.162999999999999,5.18200016,5.129,5.386
Belarus,9489616.0,9501534.0,9498264.0,9483499.0,9466856.0,69.4136283541907,69.0701098908777,68.7169869180976,68.2889087752101,67.7628384969718,5.91400003433228,5.84000015258789,5.650000095367429,4.76000022888184,4.59499979019165,4.26200008392334,4.18599987030029,4.03900003433228,3.5539999008178698,3.3499999046325697,7.544000148773191,7.47300004959106,7.22800016403198,5.92000007629395,5.78999996185303,100.0,100.0,100.0,100.0,4.0,3.8,3.6,3.4,3.2,78.9,79.0,79.2,79.4,68.6,68.9,69.3,69.2,30.68832379,31.07331469,29.6190234,31.99163575,31.79736078,56454734397.0,47722657821.0,54726595249.0,60031262269.0,63080457023.0,5106430.0,5106665.0,5097017.0,5087320.0,5036882.0,5.813,5.8020000000000005,5.568999767,5.483,5.3229999999999995
Bolivia,10869730.0,11031813.0,11192854.0,11353142.0,11513100.0,60.8389076821595,61.1159325202546,61.4195037816536,61.7345048621782,62.03610669585081,3.0659999847412096,3.5250000953674303,3.67000007629395,3.53399991989136,3.49799990653992,3.7969999313354506,4.07499980926514,4.07100009918213,3.62899994850159,3.8090000152587904,2.56399989128113,3.125,3.36899995803833,3.45799994468689,3.25099992752075,91.522822,91.8,91.8,95.5853653,31.0,29.5,28.2,27.0,26.0,73.105,73.512,73.878,74.209,67.6,67.898,68.173,68.434,3.910798584,4.077058528,3.980244705,4.142404083,3.895864927,33000198248.0,33941126200.0,37508642165.0,40287647930.0,40895322844.0,4925990.0,5080592.0,5293299.0,5631725.0,5735836.0,5.89,5.822,5.822999954,5.752000000000001,5.779
Brazil,204471769.0,206163058.0,207833831.0,209469333.0,211049527.0,69.5661340906186,69.6487895917995,69.7106712029254,69.7430902567055,69.7391982309441,8.427000045776369,11.6000003814697,12.8219995498657,12.3339996337891,12.083000183105499,10.0550003051758,13.458000183105499,14.7180004119873,14.229999542236301,14.138999938964801,7.212999820709231,10.206000328063999,11.369999885559098,10.8690004348755,10.4949998855591,99.710902,99.7,100.0,100.0,15.7,16.4,14.8,14.4,13.9,78.69800000000002,78.934,79.156,79.362,71.345,71.578,71.804,72.024,3.548477973,3.400787852,3.694155806,3.918640612,3.855655322,1802210000000.0,1795700000000.0,2062830000000.0,1885480000000.0,1839760000000.0,101600929.0,102508951.0,104260712.0,105542232.0,106500838.0,6.983,6.952000000000001,6.635000229,6.419,6.3
Botswana,2120716.0,2159944.0,2205128.0,2254126.0,2303697.0,61.2468147550167,61.32850786160829,61.4743229270593,61.663179637881406,61.8691173361775,17.746999740600604,17.659000396728498,17.504999160766598,17.3530006408691,18.193000793457,20.8439998626709,20.9050006866455,20.649000167846697,20.5209999084473,21.222000122070305,14.8100004196167,14.5719995498657,14.5100002288818,14.3319997787476,15.317999839782699,58.1154747,60.35446548,62.60235214,64.85172272,41.2,43.6,43.8,43.0,41.6,70.013,70.893,71.559,72.04899999999998,64.458,65.22,65.79,66.204,7.141478745,9.964904487,9.271059887,8.455170232999999,8.586335558,14420593484.0,15646354089.0,17405588070.0,18663265549.0,18340480936.0,978489.0,999036.0,1023359.0,1049545.0,1080610.0,4.332,3.9739999999999998,3.766000032,3.59,3.488
Canada,35702908.0,36109487.0,36543321.0,37057765.0,37589262.0,67.9548843196081,67.6469556724162,67.28747162393,66.8977424466943,66.506203368219,6.906000137329099,6.999000072479251,6.34000015258789,5.830999851226809,5.56400012969971,6.28499984741211,6.23799991607666,5.84899997711182,5.49200010299683,5.26300001144409,7.45900011062622,7.67799997329712,6.78000020980835,6.136000156402591,5.83599996566772,100.0,100.0,100.0,100.0,5.3,5.2,5.1,5.0,4.9,84.0,84.0,84.1,84.1,79.9,79.9,79.9,79.9,2.880447132,2.867097411,3.357385163,3.265359961,3.1503100980000003,1556130000000.0,1528240000000.0,1649880000000.0,1716260000000.0,1736430000000.0,19679325.0,19887912.0,20164604.0,20344918.0,20583847.0,7.4270000000000005,7.404,7.315999985,7.327999999999999,7.278
Switzerland,8282396.0,8373338.0,8451840.0,8514329.0,8574832.0,67.2093433894495,66.938538890063,66.6966381907622,66.4658286661214,66.2213280427499,4.80100011825562,4.9180002212524405,4.79699993133545,4.71299982070923,4.580999851226808,4.91200017929077,5.00600004196167,5.05800008773804,5.1090002059936515,4.76800012588501,4.7039999961853,4.84100008010864,4.57000017166138,4.367000102996831,4.41699981689453,100.0,100.0,100.0,100.0,4.3,4.2,4.2,4.1,4.0,85.1,85.6,85.6,85.7,80.8,81.7,81.6,81.9,2.02470032,2.069992007,2.066638549,2.0343497630000003,2.236005421,679832000000.0,671309000000.0,679950000000.0,705141000000.0,703082000000.0,4813826.0,4889830.0,4919831.0,4953967.0,4978166.0,7.587000000000001,7.5089999999999995,7.493999958,7.487,7.48
Chile,17969353.0,18209068.0,18470439.0,18729160.0,18952038.0,68.83656300813949,68.8222483435176,68.7839092508846,68.7162958723189,68.624187013555,6.50799989700317,6.73799991607666,6.95800018310547,7.2329998016357395,7.09000015258789,7.13700008392334,7.2610001564025906,7.45499992370605,7.979000091552732,7.7020001411438,6.06400012969971,6.3660001754760716,6.599999904632571,6.68800020217896,6.6420001983642605,99.714844,100.0,100.0,100.0,7.9,7.7,7.4,7.2,7.0,82.25,82.29299999999998,82.333,82.381,76.892,77.113,77.333,77.55199999999998,7.630095317,7.585342165,7.612478746,7.334562317,7.17815664,243919000000.0,250440000000.0,277045000000.0,298258000000.0,282318000000.0,8861615.0,9001237.0,9208644.0,9391133.0,9557893.0,6.67,6.705,6.65199995,6.476,6.444
China,1371220000.0,1378665000.0,1386395000.0,1392730000.0,1397715000.0,72.61433377299,72.2027527736548,71.7175184402221,71.2021137123803,70.7232986329292,4.6290001869201705,4.53499984741211,4.44099998474121,4.27600002288818,4.32000017166138,4.01200008392334,3.9289999008178698,3.84699988365173,3.703000068664549,3.72699999809265,5.11499977111816,5.01000022888184,4.90500020980835,4.72200012207031,4.78000020980835,100.0,100.0,100.0,100.0,10.7,9.9,9.2,8.5,7.9,78.288,78.574,78.828,79.051,73.793,74.061,74.315,74.54899999999998,6.099575261,6.044202883,5.892041859,5.562071401,5.4038201410000015,11061600000000.0,11233300000000.0,12310400000000.0,13894800000000.0,14342900000000.0,784597090.0,784950069.0,784839482.0,783424134.0,781074570.0,5.14,5.245,5.2729997630000005,5.246,5.191
Cameroon,23298368.0,23926539.0,24566045.0,25216237.0,25876380.0,54.0539964000912,54.2049039997449,54.40127528726301,54.6395427998918,54.9142190677367,3.50600004196167,3.47199988365173,3.4140000343322794,3.35700011253357,3.38000011444092,4.00600004196167,3.9609999656677206,3.8840000629425,3.84100008010864,3.87199997901917,3.06299996376038,3.0399999618530296,2.99600005149841,2.92600011825562,2.94400000572205,58.71873474,60.0260849,61.34233475,62.66007233,88.5,84.5,80.8,77.5,74.8,58.908,59.367,59.795,60.192,56.27,56.768,57.235,57.65600000000001,5.475639677999999,5.67975907,5.920127784,5.993627302,6.019748517999999,30928653814.0,32643697596.0,35009262788.0,38694156863.0,39007354359.0,10091929.0,10392255.0,10703273.0,11023646.0,11345979.0,4.252,4.513,4.695000172,4.975,5.044
"Congo, Dem. Rep.",76244544.0,78789127.0,81398764.0,84068091.0,86790567.0,50.6382174703543,50.63351317498421,50.6967685651836,50.8165172919176,50.98166140566871,4.4060001373291,4.35699987411499,4.27299976348877,4.19299983978271,4.236000061035161,3.56200003623962,3.48799991607666,3.42600011825562,3.3529999256134,3.40400004386902,5.19600009918213,5.1710000038147,5.06699991226196,4.98099994659424,5.013999938964839,16.43972588,17.40341187,18.22616386,18.97766113,97.2,93.9,90.8,87.6,84.8,60.726000000000006,61.147,61.539,61.901,57.79,58.174,58.528,58.852,7.518943012999999,7.36443336,7.417094005,5.589460172999999,6.446218892999999,37917704900.0,37134799975.0,38019265626.0,46831342213.0,50400746171.0,26127406.0,26995422.0,27898477.0,28829943.0,29741906.0,3.989,4.236000000000001,4.290999889,4.559,4.812
Colombia,47520667.0,48175048.0,48909844.0,49661056.0,50339443.0,67.7756374926303,68.01794630133449,68.2439989221801,68.4440570001664,68.6133853328492,8.298999786376951,8.69200038909912,8.87199974060059,9.11100006103516,9.70699977874756,10.8400001525879,11.204000473022498,11.5129995346069,11.793999671936,12.713000297546401,6.361999988555911,6.78000020980835,6.8660001754760716,7.09200000762939,7.44500017166138,98.186898,98.4,98.5,99.93644714,15.6,15.1,14.7,14.2,13.8,79.346,79.523,79.694,79.859,73.686,73.91,74.124,74.33,10.52827023,11.07103749,11.41650961,10.89636232,11.03261048,293482000000.0,282825000000.0,311884000000.0,333569000000.0,323616000000.0,25054953.0,25431103.0,25864779.0,26235604.0,26787864.0,6.477,6.481,6.3569998739999996,6.26,6.125
Costa Rica,4847804.0,4899345.0,4949954.0,4999441.0,5047561.0,69.16721468112159,69.1839215242038,69.17211755907229,69.1254082206391,69.04092887634249,8.99899959564209,8.59799957275391,8.14200019836426,9.63199996948242,11.854000091552699,11.1529998779297,10.83899974823,10.2930002212524,12.1920003890991,14.8459997177124,7.60300016403198,7.22300004959106,6.8189997673034695,8.00300025939941,9.93900012969971,99.409804,99.5,99.6,100.0,9.0,8.9,8.8,8.7,8.6,82.184,82.374,82.557,82.73,77.029,77.185,77.354,77.539,0.0,0.0,0.0,0.0,0.0,54775994479.0,57157992434.0,58481858043.0,60553901420.0,61801385049.0,2338013.0,2272972.0,2336778.0,2445858.0,2473778.0,7.226,7.087000000000001,7.078999996,7.072,7.167000000000001
Cyprus,1160985.0,1170187.0,1179680.0,1189265.0,1198575.0,70.2714505355366,70.0034268027247,69.7480159840227,69.4930902700408,69.2446446822268,14.9079999923706,12.9499998092651,11.052000045776401,8.36999988555908,7.27400016784668,14.7659997940063,13.333000183105499,11.269000053405799,8.75500011444092,8.12199974060059,15.0319995880127,12.621000289917,10.8649997711182,8.04100036621094,6.5479998588562,100.0,100.0,100.0,100.0,2.7,2.6,2.5,2.4,2.3,82.539,82.671,82.794,82.913,78.165,78.35600000000002,78.547,78.735,4.236423556,3.832113646,4.366876885,4.0922208960000015,4.331120232,19842404305.0,20953442550.0,22729184365.0,25309818139.0,24948935408.0,604302.0,603072.0,611083.0,625713.0,629536.0,5.689,5.546,5.620999812999999,5.7620000000000005,6.046
