,Country Name,2015 Total GDP,2016 Total GDP,2017 Total GDP,2018 Total GDP,2019 Total GDP
0,Aruba,2919553073.0,2965921788.0,3056424581.0,,
1,Afghanistan,19907111419.0,18017749074.0,18869945678.0,18353881130.0,19291104008.0
2,Angola,116194000000.0,101124000000.0,122124000000.0,101353000000.0,88815697793.0
3,Albania,11386846319.0,11861200797.0,13019693451.0,15147020535.0,15279183290.0
4,Andorra,2789870188.0,2896679212.0,3000180750.0,3218316013.0,3154057987.0
5,Arab World,2534720000000.0,2469440000000.0,2516120000000.0,2771380000000.0,2817410000000.0
6,United Arab Emirates,358135000000.0,357045000000.0,385606000000.0,422215000000.0,421142000000.0
7,Argentina,594749000000.0,557531000000.0,643629000000.0,517627000000.0,445445000000.0
8,Armenia,10553337673.0,10546135160.0,11527458566.0,12457941907.0,13672802158.0
9,American Samoa,661000000.0,652000000.0,602000000.0,636000000.0,
10,Antigua and Barbuda,1336692593.0,1436585185.0,1467977778.0,1605351852.0,1661962963.0
11,Australia,1351690000000.0,1208850000000.0,1329190000000.0,1432880000000.0,1396570000000.0
12,Austria,381818000000.0,395569000000.0,417238000000.0,455095000000.0,445075000000.0
13,Azerbaijan,53074370486.0,37867518957.0,40865558912.0,47112941176.0,48047647059.0
14,Burundi,3104394858.0,2959640987.0,3172292379.0,3036931818.0,3012334882.0
15,Belgium,462150000000.0,475740000000.0,502698000000.0,543734000000.0,533097000000.0
16,Benin,11388160958.0,11821066153.0,12701656931.0,14250985959.0,14390709095.0
17,Burkina Faso,11832159276.0,12833363370.0,14106956830.0,16059910871.0,15990803570.0
18,Bangladesh,195079000000.0,221415000000.0,249711000000.0,274039000000.0,302571000000.0
19,Bulgaria,50647442757.0,53806894796.0,58971520599.0,66230155100.0,68558815112.0
20,Bahrain,31050638298.0,32234973404.0,35473776596.0,37652500000.0,38574069149.0
21,"Bahamas, The",11710800000.0,11928500000.0,12490700000.0,13022100000.0,13578800000.0
22,Bosnia and Herzegovina,16211541820.0,16913330694.0,18080118128.0,20183510561.0,20164193807.0
23,Belarus,56454734397.0,47722657821.0,54726595249.0,60031262269.0,63080457023.0
24,Belize,1723800000.0,1775100000.0,1836600000.0,1871200000.0,1879613600.0
25,Bermuda,6654541000.0,6899911000.0,7142316000.0,7224329000.0,7484113000.0
26,Bolivia,33000198248.0,33941126200.0,37508642165.0,40287647930.0,40895322844.0
27,Brazil,1802210000000.0,1795700000000.0,2062830000000.0,1885480000000.0,1839760000000.0
28,Barbados,4715000000.0,4830000000.0,4978000000.0,5086500000.0,5209000000.0
29,Brunei Darussalam,12930394938.0,11400854268.0,12128104859.0,13567351175.0,13469422959.0
30,Bhutan,2003598213.0,2158972129.0,2450364928.0,2446866405.0,2530547158.0
31,Botswana,14420593484.0,15646354089.0,17405588070.0,18663265549.0,18340480936.0
32,Central African Republic,1695825708.0,1825018191.0,2072350151.0,2220978978.0,2220307369.0
33,Canada,1556130000000.0,1528240000000.0,1649880000000.0,1716260000000.0,1736430000000.0
34,Central Europe and the Baltics,1292090000000.0,1320630000000.0,1463500000000.0,1644440000000.0,1668850000000.0
35,Switzerland,679832000000.0,671309000000.0,679950000000.0,705141000000.0,703082000000.0
36,Channel Islands,,,,,
37,Chile,243919000000.0,250440000000.0,277045000000.0,298258000000.0,282318000000.0
38,China,11061600000000.0,11233300000000.0,12310400000000.0,13894800000000.0,14342900000000.0
39,Cote d'Ivoire,45814637971.0,47964234560.0,51588158718.0,58011466451.0,58539424930.0
40,Cameroon,30928653814.0,32643697596.0,35009262788.0,38694156863.0,39007354359.0
41,"Congo, Dem. Rep.",37917704900.0,37134799975.0,38019265626.0,46831342213.0,50400746171.0
42,"Congo, Rep.",11953249530.0,10335424288.0,11198674674.0,13518403447.0,12267392147.0
43,Colombia,293482000000.0,282825000000.0,311884000000.0,333569000000.0,323616000000.0
44,Comoros,966029542.0,1012835518.0,1077439663.0,1178530758.0,1165839927.0
45,Cabo Verde,1596800287.0,1662998678.0,1769787215.0,1966983317.0,1981845740.0
46,Costa Rica,54775994479.0,57157992434.0,58481858043.0,60553901420.0,61801385049.0
47,Caribbean small states,72828471571.0,69191343076.0,71452564226.0,74967267520.0,77721714918.0
48,Cuba,87133000000.0,91370000000.0,96851000000.0,100023000000.0,
49,Curacao,3151910782.0,3122287933.0,3116610112.0,3127908045.0,3101787709.0
50,Cayman Islands,4708336756.0,4909498943.0,5153091158.0,5517361238.0,
51,Cyprus,19842404305.0,20953442550.0,22729184365.0,25309818139.0,24948935408.0
52,Czech Republic,188033000000.0,196272000000.0,218629000000.0,248909000000.0,250681000000.0
53,Germany,3356240000000.0,3467500000000.0,3682600000000.0,3963770000000.0,3861120000000.0
54,Djibouti,2430287967.0,2603554907.0,2751461056.0,3012820410.0,3324634256.0
55,Dominica,540737037.0,576229629.6,519837037.0,551074074.1,582403703.7
56,Denmark,302673000000.0,313116000000.0,332121000000.0,356879000000.0,350104000000.0
57,Dominican Republic,71164825258.0,75704720190.0,79997975623.0,85555378044.0,88941299734.0
58,Algeria,166361000000.0,159995000000.0,170163000000.0,175406000000.0,171091000000.0
59,East Asia & Pacific (excluding high income),13294600000000.0,13575800000000.0,14836000000000.0,16594100000000.0,17214800000000.0
60,Early-demographic dividend,10311600000000.0,10550400000000.0,11399700000000.0,11646000000000.0,11989900000000.0
61,East Asia & Pacific,21911600000000.0,22658600000000.0,24222700000000.0,26351300000000.0,26987800000000.0
62,Europe & Central Asia (excluding high income),2916640000000.0,2773220000000.0,3114810000000.0,3192140000000.0,3248460000000.0
63,Europe & Central Asia,20450300000000.0,20388800000000.0,21610800000000.0,23145700000000.0,22792800000000.0
64,Ecuador,99290381000.0,99937696000.0,104296000000.0,107562000000.0,107436000000.0
65,"Egypt, Arab Rep.",329367000000.0,332442000000.0,235734000000.0,249713000000.0,303092000000.0
66,Euro area,11668500000000.0,11967200000000.0,12671000000000.0,13686900000000.0,13356100000000.0
67,Eritrea,,,,,
68,Spain,1195120000000.0,1232080000000.0,1312540000000.0,1422150000000.0,1393490000000.0
69,Estonia,23048864243.0,24259552889.0,26951648829.0,30631142227.0,31471100656.0
70,Ethiopia,64589334979.0,74296618481.0,81770791971.0,84269348327.0,95912590628.0
71,European Union,13545100000000.0,13886800000000.0,14758400000000.0,15965000000000.0,15626400000000.0
72,Fragile and conflict affected situations,1726910000000.0,1550710000000.0,1569590000000.0,1698250000000.0,1778460000000.0
73,Finland,234440000000.0,240608000000.0,255232000000.0,275947000000.0,269296000000.0
74,Fiji,4682546881.0,4930204220.0,5353404419.0,5581393121.0,5496250694.0
75,France,2438210000000.0,2471290000000.0,2595150000000.0,2787860000000.0,2715520000000.0
76,Faroe Islands,2518096286.0,2738832687.0,2905102304.0,3116887847.0,
77,"Micronesia, Fed. Sts.",316489900.0,332265200.0,366666800.0,401932300.0,
78,Gabon,14383107714.0,14023890620.0,14929488771.0,16862282414.0,16874450215.0
79,United Kingdom,2928590000000.0,2694280000000.0,2666230000000.0,2860670000000.0,2829110000000.0
80,Georgia,14953950557.0,15141758567.0,16242916916.0,17599700091.0,17477255546.0
81,Ghana,48564863888.0,55009730600.0,58998132330.0,65556464048.0,66983634224.0
82,Gibraltar,,,,,
83,Guinea,8794202444.0,8595955581.0,10324668267.0,10907214994.0,12296665331.0
84,"Gambia, The",1378176868.0,1484579844.0,1504909753.0,1670670669.0,1826073740.0
85,Guinea-Bissau,1048229629.0,1179004941.0,1350177128.0,1458868242.0,1339449165.0
86,Equatorial Guinea,13185496836.0,11240809132.0,12200914930.0,13278488567.0,11026774945.0
87,Greece,196591000000.0,195222000000.0,203588000000.0,218138000000.0,209853000000.0
88,Grenada,997007925.9,1061631222.0,1125685185.0,1168696296.0,1210603704.0
89,Greenland,2499115623.0,2707146783.0,2826651926.0,3051626390.0,
90,Guatemala,62186186576.0,66053725049.0,71612352645.0,73118147941.0,76710355347.0
91,Guam,5710000000.0,5795000000.0,5851000000.0,5920000000.0,
92,Guyana,4279840362.0,4482697337.0,4748174334.0,4787635821.0,5173759528.0
93,High income,48169300000000.0,49181200000000.0,51468300000000.0,54656900000000.0,55140600000000.0
94,"Hong Kong SAR, China",309384000000.0,320838000000.0,341244000000.0,361697000000.0,365712000000.0
95,Honduras,20979767785.0,21717622071.0,23136232230.0,24024189736.0,25095395475.0
96,Heavily indebted poor countries (HIPC),676806000000.0,669729000000.0,713187000000.0,759124000000.0,783062000000.0
97,Croatia,49525747504.0,51601147666.0,55481644098.0,61375222347.0,60752588976.0
98,Haiti,14857386164.0,13723267961.0,14213814583.0,15965670198.0,14332163266.0
99,Hungary,125074000000.0,128471000000.0,142962000000.0,160419000000.0,163469000000.0
100,IBRD only,25950100000000.0,26153400000000.0,28864200000000.0,30807700000000.0,31604100000000.0
101,IDA & IBRD total,28039800000000.0,28183000000000.0,30964900000000.0,33032300000000.0,33917200000000.0
102,IDA total,2102310000000.0,2039740000000.0,2107390000000.0,2231100000000.0,2320310000000.0
103,IDA blend,999758000000.0,931081000000.0,922589000000.0,964268000000.0,991548000000.0
104,Indonesia,860854000000.0,931877000000.0,1015620000000.0,1042240000000.0,1119190000000.0
105,IDA only,1095340000000.0,1105540000000.0,1185500000000.0,1268820000000.0,1331970000000.0
106,Isle of Man,7085288006.0,6846691871.0,6979581725.0,7491969313.0,
107,India,2103590000000.0,2294800000000.0,2652750000000.0,2713170000000.0,2868930000000.0
108,Not classified,,,,,
109,Ireland,291500000000.0,300523000000.0,335663000000.0,382674000000.0,388699000000.0
110,"Iran, Islamic Rep.",384951000000.0,417984000000.0,445345000000.0,453996000000.0,
111,Iraq,177499000000.0,174896000000.0,195473000000.0,224228000000.0,234094000000.0
112,Iceland,17389101639.0,20618363252.0,24488176541.0,25737594324.0,24188038474.0
113,Israel,299813000000.0,318951000000.0,353253000000.0,370588000000.0,394652000000.0
114,Italy,1835900000000.0,1875800000000.0,1961800000000.0,2091540000000.0,2003580000000.0
115,Jamaica,14187696311.0,14075894320.0,14806340821.0,15713908816.0,16458071068.0
116,Jordan,38587017944.0,39892551149.0,41408960787.0,42932112676.0,44502895862.0
117,Japan,4389480000000.0,4922540000000.0,4866860000000.0,4954810000000.0,5081770000000.0
118,Kazakhstan,184388000000.0,137278000000.0,166806000000.0,179340000000.0,181666000000.0
119,Kenya,64007750169.0,69188755364.0,78965004656.0,87778582964.0,95503088538.0
120,Kyrgyz Republic,6678178340.0,6813092066.0,7702934800.0,8271108638.0,8454619608.0
121,Cambodia,18049954289.0,20016747754.0,22177200512.0,24571753583.0,27089389787.0
122,Kiribati,171117872.4,178328873.0,187276210.9,196737896.0,194647201.9
123,St. Kitts and Nevis,923155555.6,971166666.7,996944444.4,1010822222.0,1053244444.0
124,"Korea, Rep.",1465770000000.0,1500110000000.0,1623900000000.0,1724850000000.0,1646740000000.0
125,Kuwait,114567000000.0,109420000000.0,120707000000.0,140645000000.0,134629000000.0
126,Latin America & Caribbean (excluding high income),5006910000000.0,4865730000000.0,5425410000000.0,5226070000000.0,5149600000000.0
127,Lao PDR,14390442307.0,15805692546.0,16853087485.0,17953786416.0,18173839147.0
128,Lebanon,49939374833.0,51205122504.0,53140638269.0,54961275742.0,51991634492.0
129,Liberia,3177000000.0,3277826000.0,3285455000.0,3264000000.0,3070518100.0
130,Libya,27842131480.0,26197143268.0,37883243650.0,52607888718.0,52091152228.0
131,St. Lucia,1808079889.0,1865375222.0,1999090407.0,2065875074.0,2122450630.0
132,Latin America & Caribbean,5529110000000.0,5398480000000.0,5995430000000.0,5823560000000.0,5733770000000.0
133,Least developed countries: UN classification,966459000000.0,950658000000.0,1033420000000.0,1073440000000.0,1115240000000.0
134,Low income,533735000000.0,488937000000.0,503284000000.0,518429000000.0,541512000000.0
135,Liechtenstein,6268391521.0,6237264055.0,6552858739.0,6876981286.0,
136,Sri Lanka,80604080689.0,82401038710.0,87428125558.0,88425889592.0,84008783756.0
137,Lower middle income,5182270000000.0,5360980000000.0,5768760000000.0,6007310000000.0,6334930000000.0
138,Low & middle income,27066500000000.0,27200400000000.0,29869800000000.0,31818000000000.0,32709100000000.0
139,Lesotho,2372280103.0,2165408359.0,2405289384.0,2575892262.0,2376328637.0
140,Late-demographic dividend,18471400000000.0,18516600000000.0,20547400000000.0,22508800000000.0,22983500000000.0
141,Lithuania,41418872976.0,43018087238.0,47758736932.0,53722883091.0,54627411860.0
142,Luxembourg,57744457955.0,60691483443.0,64181944723.0,70919958016.0,71104919108.0
143,Latvia,27239653844.0,28052325862.0,30458763246.0,34416012859.0,34102913582.0
144,"Macao SAR, China",45361678147.0,45387299721.0,50751059058.0,55084050790.0,53859116536.0
145,St. Martin (French part),,,,,
146,Morocco,101180000000.0,103312000000.0,109683000000.0,118096000000.0,119700000000.0
147,Monaco,6261622101.0,6472990923.0,6431314957.0,7188238073.0,
148,Moldova,7745231660.0,8071480541.0,9669759987.0,11456717193.0,11968713370.0
149,Madagascar,11323023787.0,11848615018.0,13176313233.0,13853433948.0,14114631281.0
150,Maldives,4109447297.0,4379115588.0,4754352301.0,5299773145.0,5642179170.0
151,Middle East & North Africa,3143960000000.0,3155520000000.0,3272610000000.0,3566140000000.0,3649610000000.0
152,Mexico,1171870000000.0,1078490000000.0,1158910000000.0,1222350000000.0,1268870000000.0
153,Marshall Islands,184599600.0,200558400.0,212881000.0,221278000.0,
154,Middle income,26539200000000.0,26707900000000.0,29355500000000.0,31284000000000.0,32153300000000.0
155,North Macedonia,10064515432.0,10672471861.0,11307058382.0,12683073866.0,12547040499.0
156,Mali,13104802016.0,14025944550.0,15365627045.0,17070758732.0,17279566719.0
157,Malta,11091434435.0,11665231192.0,13146963159.0,14750790658.0,14989415684.0
158,Myanmar,67822772707.0,67184236747.0,68945867478.0,76168043982.0,76085852617.0
159,Middle East & North Africa (excluding high income),1440210000000.0,1459990000000.0,1436550000000.0,1520420000000.0,
160,Montenegro,4053097851.0,4373958354.0,4844606146.0,5504255214.0,5542577965.0
161,Mongolia,11749620620.0,11186734674.0,11425755280.0,13108769496.0,13996719329.0
162,Northern Mariana Islands,931000000.0,1250000000.0,1601000000.0,1323000000.0,
163,Mozambique,15950969019.0,11936999283.0,13219084261.0,14845870051.0,15291448212.0
164,Mauritania,6166857629.0,6398744505.0,6758390729.0,7049169771.0,7600656944.0
165,Mauritius,11692287066.0,12232463656.0,13259351418.0,14181951059.0,14048430519.0
166,Malawi,6373212641.0,5433040160.0,6303292264.0,6917301909.0,7666704427.0
167,Malaysia,301355000000.0,301255000000.0,319112000000.0,358715000000.0,364681000000.0
168,North America,19787500000000.0,20250100000000.0,21176400000000.0,22303600000000.0,23177100000000.0
169,Namibia,11272143473.0,10665634688.0,12741746524.0,13454211344.0,12366528259.0
170,New Caledonia,,,,,
171,Niger,9685577941.0,10355006770.0,11189541083.0,12846952857.0,12911689659.0
172,Nigeria,486803000000.0,404650000000.0,375746000000.0,397190000000.0,448120000000.0
173,Nicaragua,12756706583.0,13286083645.0,13785909906.0,13063904770.0,12520915291.0
174,Netherlands,765265000000.0,783528000000.0,833870000000.0,914043000000.0,907051000000.0
175,Norway,385802000000.0,368820000000.0,398394000000.0,434167000000.0,403336000000.0
176,Nepal,21410840909.0,21185922408.0,25180583770.0,29173513476.0,30641380604.0
177,Nauru,86779266.16,100087349.0,109585941.6,124021393.7,118223430.1
178,New Zealand,177468000000.0,188224000000.0,205416000000.0,207921000000.0,206929000000.0
179,OECD members,47286500000000.0,48179000000000.0,50320200000000.0,53201600000000.0,53699400000000.0
180,Oman,68399663322.0,65480507171.0,70598026283.0,79788768969.0,76331518669.0
181,Other small states,370774000000.0,366401000000.0,398893000000.0,442418000000.0,432093000000.0
182,Pakistan,270556000000.0,278655000000.0,304567000000.0,314568000000.0,278222000000.0
183,Panama,54091700000.0,57907700000.0,62219000000.0,65128200000.0,66800800000.0
184,Peru,189805000000.0,191896000000.0,211007000000.0,222045000000.0,226848000000.0
185,Philippines,306446000000.0,318627000000.0,328481000000.0,346842000000.0,376796000000.0
186,Palau,280457700.0,295065400.0,286106800.0,280435700.0,268354919.4
187,Papua New Guinea,21723531182.0,20759069105.0,22742613549.0,24109509856.0,24829107011.0
188,Poland,477812000000.0,472630000000.0,526509000000.0,587412000000.0,595858000000.0
189,Pre-demographic dividend,1340470000000.0,1218120000000.0,1267100000000.0,1338750000000.0,1403790000000.0
190,Puerto Rico,103376000000.0,104337000000.0,103446000000.0,100980000000.0,104989000000.0
191,"Korea, Dem. Peopleâ€™s Rep.",,,,,
192,Portugal,199314000000.0,206286000000.0,221358000000.0,242313000000.0,238785000000.0
193,Paraguay,36164068797.0,36054281572.0,39008900332.0,40384691791.0,38145288940.0
194,West Bank and Gaza,13972400000.0,15405400000.0,16128000000.0,16276600000.0,
195,Pacific island small states,9049548346.0,9475857773.0,10212875641.0,10667782838.0,10634784073.0
196,Post-demographic dividend,44518500000000.0,45500500000000.0,47470300000000.0,50282100000000.0,50769900000000.0
197,French Polynesia,,,,,
198,Qatar,161740000000.0,151732000000.0,161099000000.0,183335000000.0,175838000000.0
199,Romania,177729000000.0,188129000000.0,211695000000.0,241457000000.0,250077000000.0
200,Russian Federation,1363480000000.0,1276790000000.0,1574200000000.0,1669580000000.0,1699880000000.0
201,Rwanda,8545441361.0,8697268916.0,9253098954.0,9635951160.0,10354417725.0
202,South Asia,2697260000000.0,2923010000000.0,3345720000000.0,3445470000000.0,3591840000000.0
203,Saudi Arabia,654270000000.0,644936000000.0,688586000000.0,786522000000.0,792967000000.0
204,Sudan,74294508240.0,51772232495.0,45021077955.0,33128480499.0,30513456085.0
205,Senegal,17774766636.0,19040312815.0,20996564752.0,23236007428.0,23578084052.0
206,Singapore,308004000000.0,318652000000.0,341863000000.0,373217000000.0,372063000000.0
207,Solomon Islands,1307061544.0,1378551118.0,1483758907.0,1593964162.0,1589913622.0
208,Sierra Leone,4218723875.0,3674794530.0,3739577973.0,4085114794.0,4121733705.0
209,El Salvador,23438240000.0,24191440000.0,24979200000.0,26117400000.0,27022640000.0
210,San Marino,1419394771.0,1468377272.0,1528630707.0,1655300873.0,
211,Somalia,,,,,
212,Serbia,39655958843.0,40692643373.0,44179055280.0,50640650221.0,51475016532.0
213,Sub-Saharan Africa (excluding high income),1648850000000.0,1526700000000.0,1626990000000.0,1705380000000.0,1751180000000.0
214,South Sudan,11997800760.0,,,,
215,Sub-Saharan Africa,1661910000000.0,1540370000000.0,1641780000000.0,1721160000000.0,1766940000000.0
216,Small states,452652000000.0,445069000000.0,480559000000.0,528053000000.0,520457000000.0
217,Sao Tome and Principe,316065369.9,345495358.4,375614556.4,412261829.6,418637389.0
218,Suriname,4787367928.0,3128953537.0,3216207914.0,3464656616.0,3697371950.0
219,Slovak Republic,88467555244.0,89655253976.0,95494424979.0,105702000000.0,105080000000.0
220,Slovenia,43090173395.0,44736333522.0,48586603448.0,54161636035.0,54174227309.0
221,Sweden,505104000000.0,515655000000.0,541019000000.0,555455000000.0,530884000000.0
222,Eswatini,4062660890.0,3816018485.0,4402973000.0,4665424249.0,4471598727.0
223,Sint Maarten (Dutch part),1253072626.0,1263687151.0,1191620112.0,1185474860.0,
224,Seychelles,1377495054.0,1426651769.0,1524486800.0,1586009000.0,1703387387.0
225,Syrian Arab Republic,,,,,
226,Turks and Caicos Islands,942070000.0,1032452000.0,1022365000.0,1113178000.0,1197415000.0
227,Chad,10950392220.0,10097778354.0,10000395242.0,11239167048.0,11314951343.0
228,East Asia & Pacific (IDA & IBRD countries),13269100000000.0,13549800000000.0,14807700000000.0,16562500000000.0,17181900000000.0
229,Europe & Central Asia (IDA & IBRD countries),3621710000000.0,3485580000000.0,3908500000000.0,4082390000000.0,4155160000000.0
230,Togo,4180866177.0,4486979198.0,4819949975.0,5364369026.0,5490272413.0
231,Thailand,401296000000.0,413430000000.0,456295000000.0,506514000000.0,543549000000.0
232,Tajikistan,7854602392.0,6952678127.0,7157865188.0,7522947810.0,8116626794.0
233,Turkmenistan,35799714286.0,36180000000.0,37926285714.0,40761142857.0,
234,Latin America & the Caribbean (IDA & IBRD countries),5300260000000.0,5162840000000.0,5755250000000.0,5581210000000.0,5487960000000.0
235,Timor-Leste,1594410800.0,1650608600.0,1599338100.0,1559894900.0,2017924900.0
236,Middle East & North Africa (IDA & IBRD countries),1426040000000.0,1444320000000.0,1420120000000.0,1503870000000.0,
237,Tonga,437006227.2,420540178.6,460379145.0,489235527.4,512350059.4
238,South Asia (IDA & IBRD),2697260000000.0,2923010000000.0,3345720000000.0,3445470000000.0,3591840000000.0
239,Sub-Saharan Africa (IDA & IBRD countries),1661910000000.0,1540370000000.0,1641780000000.0,1721160000000.0,1766940000000.0
240,Trinidad and Tobago,25062893969.0,22284780327.0,22474828527.0,23808146748.0,24269714810.0
241,Tunisia,43173480832.0,41801210428.0,39802430355.0,39770297329.0,38796687568.0
242,Turkey,864314000000.0,869683000000.0,858989000000.0,778382000000.0,761425000000.0
243,Tuvalu,35492074.22,36547799.58,40619251.99,42588164.97,47271463.33
244,Tanzania,47378599025.0,49774021003.0,53320625959.0,58001200572.0,63177068175.0
245,Uganda,32248116584.0,29078719934.0,30756466548.0,32916147253.0,35165157017.0
246,Ukraine,91030959455.0,93355993629.0,112190000000.0,130902000000.0,153781000000.0
247,Upper middle income,21352200000000.0,21338900000000.0,23580700000000.0,25273300000000.0,25807800000000.0
248,Uruguay,53274304222.0,52687612262.0,59530088537.0,59596885024.0,56045912953.0
249,United States,18224700000000.0,18715000000000.0,19519400000000.0,20580200000000.0,21433200000000.0
250,Uzbekistan,81847410182.0,81779012351.0,59159945321.0,50392607758.0,57921286440.0
251,St. Vincent and the Grenadines,755400000.0,774429629.6,792177777.8,811300000.0,824718518.5
252,"Venezuela, RB",,,,,
253,British Virgin Islands,,,,,
254,Virgin Islands (U.S.),3748000000.0,3863000000.0,3855000000.0,,
255,Vietnam,193241000000.0,205276000000.0,223780000000.0,245214000000.0,261921000000.0
256,Vanuatu,759689950.9,804332795.6,880043553.7,914700508.2,934239973.8
257,World,75217700000000.0,76369000000000.0,81306000000000.0,86439400000000.0,87798500000000.0
258,Samoa,788307330.6,799376439.5,832153612.6,821496064.5,852250191.0
259,Kosovo,6442915788.0,6719172017.0,7245707185.0,7942961738.0,7926133714.0
260,"Yemen, Rep.",42450620876.0,30935978724.0,26736139802.0,23486270352.0,22581081994.0
261,South Africa,317621000000.0,296357000000.0,349554000000.0,368289000000.0,351432000000.0
262,Zambia,21243339048.0,20954754378.0,25868165345.0,26312140829.0,23309773923.0
263,Zimbabwe,19963120600.0,20548678100.0,22040902300.0,24311560500.0,21440758800.0
